number of rules: 1415
program size: 11378
(r1) p9(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r2) p10(A,B) :- not_empty(A), skip1(A,B).
(r3) p19(A,B) :- not_empty(A), copy1(A,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p21(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p26(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r7) p39(A,B) :- skip1(A,C), copy1(C,B).
(r8) p47(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p61(A,B) :- copy1(A,C), copy1(C,B).
(r10) p114(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p151(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r12) p199(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p438(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p497(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p1102(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1343(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r18) p12(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r19) p15(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r20) p22(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p35(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p48(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r23) p67(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p83(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r25) p171(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p184(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p188(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p201(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p222(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p288(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r31) p330(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p347(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p351(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p372(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p407(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r36) p420(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r37) p463(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p473(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r39) p475(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p502(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p523(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p551(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p588(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p591(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r45) p675(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p818(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r47) p901(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1125(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1189(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1286(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1433(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1558(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1571(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2026(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r55) p2089(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2353(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2613(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p3605(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r59) p4(A,B) :- skip1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r1261) p262(A,B) :- inv0(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C3_0,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0), inv1(C,C1_0-2,C,C1_0-2,C1_0-1,C3_0,A,C,C1_0-2,C1_0-1,C4_0,B,A,C), mk_lowercase(C2_0,C4_0).
(r1262) p303(A,B) :- inv0(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(A,C0_0,A,C0_0,C1_0-2,C1_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), mk_lowercase(C0_0,C1_0-2).
(r1263) p357(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C5_0,C3_0).
(r1264) p370(A,B) :- inv0(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0).
(r1265) p375(A,B) :- inv0(C1_0,C3_0,C2_0,C4_0,C4_0,C8_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C3_0,C2_0,C8_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(A,C).
(r1266) p418(A,B) :- inv0(A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,A,C,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,C,C1_0-2,C4_0,B,C4_0,B,C4_0,B,C4_0,B).
(r1267) p461(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0,C5_0,C7_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C7_0,B).
(r1268) p462(A,B) :- inv0(A,C,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C7_0,A,C,A,C,C,C1_0-1,C3_0,C2_0,C7_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,C,C1_0-1,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_lowercase(C2_0-1,C3_0-1).
(r1269) p524(A,B) :- inv0(A,C,C2_0-1,C4_0-1,C2_0,C4_0,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C1_0,C2_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,A,C,C,C1_0-2,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0).
(r1270) p533(A,B) :- inv0(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C2_0-1,C3_0,C3_0,C1_0,C5_0,C4_0,C6_0,B,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1271) p549(A,B) :- inv0(C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0).
(r1272) p560(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), inv1(C,C1_0-1,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(A,C).
(r1273) p577(A,B) :- inv0(C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C3_0,C6_0,C6_0,B,C3_0,C6_0,C3_0,C6_0), mk_lowercase(C1_0-1,C2_0-1).
(r1274) p644(A,B) :- inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-2), mk_lowercase(C3_0,C5_0).
(r1275) p655(A,B) :- inv0(C0_0,C1_0-2,C1_0-1,C2_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C4_0).
(r1276) p698(A,B) :- inv0(A,C0_0-1,C1_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C7_0,B).
(r1277) p716(A,B) :- inv0(C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C2_0-2,C2_0-1,C4_0,B,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_lowercase(C2_0,C4_0).
(r1278) p739(A,B) :- inv0(C1_0-1,C2_0,C1_0,C4_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C3_0,C5_0).
(r1279) p747(A,B) :- inv0(A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2).
(r1280) p773(A,B) :- inv0(C2_0-1,C3_0-1,C2_0,C4_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C1_0-1,C2_0-2,C3_0-1,C1_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,A,C,C3_0,C2_0,A,C,A,C), mk_lowercase(C2_0-2,C2_0-1), mk_lowercase(C4_0,B).
(r1281) p843(A,B) :- inv0(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,B,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-2,C,C1_0-2,A,C,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0).
(r1282) p881(A,B) :- inv0(C1_0,C6_0,C3_0,C7_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C7_0,B,A,C0_0-1,A,C0_0-1), inv1(C1_0,C6_0,C1_0,C6_0,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1283) p899(A,B) :- inv0(C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C2_0,C4_0,C6_0,C6_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv1(C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), mk_lowercase(A,C).
(r1284) p903(A,B) :- inv0(C,C2_0,C1_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1), inv1(C,C2_0,C,C2_0,A,C0_0-1,C7_0,B,C7_0,B,C7_0,B,C7_0,B).
(r1285) p940(A,B) :- inv0(C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,A,C,A,C,A,C,A,C), inv1(C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1286) p977(A,B) :- inv0(A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C3_0-1,C4_0-1,C1_0,C4_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,C0_0,C,C,C2_0,C4_0-1,C1_0,C4_0,C3_0,C,C2_0), mk_lowercase(C5_0,B).
(r1287) p978(A,B) :- inv0(C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0,C2_0,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_lowercase(C4_0,B).
(r1288) p1024(A,B) :- inv0(C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0-1,C3_0-1).
(r1289) p1030(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C5_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C5_0,C4_0,C4_0,C6_0,C6_0,B,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r1290) p1036(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,A,C,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C2_0-2,C2_0-1), mk_lowercase(C3_0,C1_0).
(r1291) p1100(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,A,C,A,C,A,C), mk_lowercase(C1_0,C3_0), mk_lowercase(C4_0,B).
(r1292) p1106(A,B) :- inv0(A,C,C2_0,C4_0,C4_0,C6_0,A,C,A,C,A,C,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv1(A,C,A,C,C1_0-1,C2_0-2,C,C1_0-1,C6_0,B,C,C1_0-1,C,C1_0-1), mk_lowercase(C3_0,C1_0).
(r1293) p1143(A,B) :- inv0(A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1), mk_lowercase(C0_0,C), mk_lowercase(C5_0,B).
(r1294) p1154(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(A,C0_0,A,C0_0,C1_0-2,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C1_0,C4_0).
(r1295) p1155(A,B) :- inv0(A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C4_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r1296) p1173(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r1297) p1218(A,B) :- inv0(C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0-1).
(r1298) p1228(A,B) :- inv0(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C), mk_lowercase(C,C1_0).
(r1299) p1237(A,B) :- inv0(A,C0_0-1,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C7_0,B).
(r1300) p1239(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C2_0,C1_0).
(r1301) p1255(A,B) :- inv0(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C3_0,C1_0,C4_0,C6_0,C6_0,B,A,C,A,C,A,C), inv1(C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-1,C2_0-2,C2_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0,C2_0).
(r1302) p1258(A,B) :- inv0(A,C,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,C1_0-2,C1_0-1,C1_0,C2_0,C2_0,C6_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(A,C,A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0), mk_lowercase(C,C1_0-2), mk_lowercase(C6_0,C4_0).
(r1303) p1266(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,A,C0_0,A,C0_0,A,C0_0,C4_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), inv1(A,C0_0,A,C0_0,C4_0-1,C1_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C0_0,C).
(r1304) p1297(A,B) :- inv0(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C1_0,C,C1_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C1_0-1,C2_0).
(r1305) p1302(A,B) :- inv0(A,C0_0,C1_0-1,C2_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C1_0,C1_0,C4_0,C4_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C2_0,C), mk_lowercase(C5_0,B).
(r1306) p1320(A,B) :- inv0(C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), inv1(C1_0-1,C2_0-2,C1_0-1,C2_0-2,C2_0-2,C2_0-1,A,C,C,C1_0-1,A,C,A,C).
(r1307) p1333(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C,C2_0-1,C,C2_0-1,C,C2_0-1), inv1(A,C0_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C0_0,C).
