number of rules: 1046
program size: 8195
(r1) p3(A,B) :- not_empty(A), skip1(A,B).
(r2) p4(A,B) :- copy1(A,C), copy1(C,B).
(r3) p9(A,B) :- not_empty(A), copy1(A,B).
(r4) p19(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p37(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r6) p42(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r7) p44(A,B) :- skip1(A,C), copy1(C,B).
(r8) p67(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p79(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p191(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r11) p267(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r12) p273(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r13) p307(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r14) p592(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p821(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1489(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p5(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r864) p1010(A,B) :- copy1(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), mk_uppercase(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r865) p1023(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), mk_uppercase(C6_0,B).
(r866) p1024(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0-2,C2_0-1,C3_0,C1_0,C4_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), inv1(C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(A,C), mk_uppercase(C2_0,C4_0).
(r867) p1048(A,B) :- mk_uppercase(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r868) p1068(A,B) :- inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0), mk_uppercase(C3_0,B).
(r869) p1113(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r870) p1123(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0), copy1(C4_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r871) p1153(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r872) p1245(A,B) :- inv0(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,A,C0_0,C1_0-2,C1_0-1,C,C2_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0-1,C,C2_0-1,C,C2_0-1,C).
(r873) p1249(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r874) p1261(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C1_0-2,C1_0-1,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C2_0-1,C).
(r875) p1278(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r876) p1289(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C1_0-2,C1_0-1,C2_0-1,C,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C1_0-2), mk_uppercase(C2_0,C1_0).
(r877) p1294(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r878) p1310(A,B) :- inv0(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C4_0,C1_0), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r879) p1316(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C0_0,C,C2_0-1,C2_0,C5_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C1_0,C3_0).
(r880) p1344(A,B) :- inv0(C1_0-1,C,C7_0,B,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r881) p1369(A,B) :- inv0(C7_0,B,C7_0,B,C7_0,B,C7_0,B,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C1_0,A,C,A,C,A,C,A,C), inv1(C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C7_0,B,C7_0,B,C7_0,B), mk_uppercase(C1_0-2,C1_0-1).
(r882) p1381(A,B) :- inv0(A,C0_0,C0_0,C,C2_0,C1_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(C1_0,C4_0,C3_0,C5_0,C5_0,C7_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C3_0), mk_uppercase(C7_0,B).
(r883) p1384(A,B) :- copy1(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), mk_uppercase(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r884) p1395(A,B) :- mk_uppercase(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,C4_0), mk_uppercase(C4_0,B).
(r885) p1409(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r886) p1422(A,B) :- mk_uppercase(A,C0_0-1), copy1(C0_0-1,C0_0), mk_uppercase(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), skip1(C3_0,C6_0), mk_uppercase(C6_0,B).
(r887) p1443(A,B) :- skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C6_0), copy1(C6_0,B).
(r888) p1453(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,B).
(r889) p1461(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_uppercase(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C7_0), copy1(C7_0,B).
(r890) p1495(A,B) :- inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv1(C,C1_0-2,C1_0,C3_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C3_0,C2_0), mk_uppercase(C4_0,B).
(r891) p1526(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), mk_uppercase(C3_0,C6_0), copy1(C6_0,B).
(r892) p1527(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C0_0,C2_0).
(r893) p1530(A,B) :- inv0(A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0-1,C2_0,C3_0-1,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0-1,C2_0), mk_uppercase(C3_0-1,C1_0).
(r894) p1548(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r895) p1566(A,B) :- inv0(C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C0_0-1,C0_0,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C), mk_uppercase(A,C0_0-1).
(r896) p1576(A,B) :- inv0(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C,C1_0,C,C1_0,C,C1_0).
(r897) p1587(A,B) :- inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0).
(r898) p1593(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C3_0-1,C).
(r899) p1599(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r900) p1611(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1), inv1(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C1_0-1,C).
(r901) p1615(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C3_0,C6_0).
(r902) p1639(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0), mk_uppercase(C4_0,C1_0), copy1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r903) p1660(A,B) :- skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), skip1(C2_0-1,C3_0), mk_uppercase(C3_0,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,C4_0), copy1(C4_0,B).
(r904) p1672(A,B) :- inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C3_0,C2_0,C7_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv1(A,C,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C7_0,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0).
(r905) p1701(A,B) :- inv0(C1_0-1,C3_0-1,C3_0,B,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1).
(r906) p1702(A,B) :- inv0(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C2_0-1,C1_0,C1_0,C2_0,C4_0,C7_0,C7_0,B,A,C,A,C,A,C), inv1(C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r907) p1735(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C3_0,C2_0,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0,B,C4_0,B,C4_0,B), mk_uppercase(C3_0-1,C1_0).
(r908) p1743(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r909) p1749(A,B) :- inv0(C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r910) p1789(A,B) :- inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C4_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv1(A,C,C2_0-1,C3_0,C1_0,C2_0,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0,C4_0).
(r911) p1801(A,B) :- inv0(C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0).
(r912) p1805(A,B) :- inv0(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C2_0-1,C1_0,C4_0,C7_0,C7_0,B,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C,C1_0-2).
(r913) p1812(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), mk_uppercase(C6_0,B).
(r914) p1818(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C3_0-1), mk_uppercase(C3_0-1,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r915) p1841(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B).
(r916) p1873(A,B) :- skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C3_0), copy1(C3_0,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C6_0), mk_uppercase(C6_0,B).
(r917) p1909(A,B) :- inv0(C,C1_0-2,C1_0-2,C1_0-1,C,C1_0-2,C,C1_0-2,C2_0-1,C1_0,C3_0,C2_0,C4_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0), inv1(A,C,C1_0-1,C2_0-1,C1_0,C3_0,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C2_0,C4_0).
(r918) p1911(A,B) :- inv0(C7_0,B,C7_0,B,C7_0,B,C7_0,B,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1), inv1(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C7_0,B,C7_0,B,C7_0,B).
(r919) p1944(A,B) :- inv0(C4_0,C6_0,C6_0,B,C4_0,C6_0,C4_0,C6_0,C1_0-1,C2_0-1,C2_0-1,C1_0,C5_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-1,C1_0,C2_0,C2_0,C5_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0), mk_uppercase(A,C).
(r920) p1968(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,C2_0,C4_0,C4_0,C7_0,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C7_0,B).
(r921) p2005(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv1(A,C,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C,C4_0,B,C4_0,B,C4_0,B), mk_uppercase(C3_0,C1_0).
(r922) p2018(A,B) :- inv0(C0_0,C1_0-1,C5_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C6_0,B,A,C0_0-1,A,C0_0-1), inv1(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r923) p2047(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,C6_0).
(r924) p2062(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), mk_uppercase(C6_0,B).
(r925) p2095(A,B) :- inv0(A,C,C2_0-2,C2_0-1,C1_0,C2_0,A,C,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,A,C,A,C), mk_uppercase(C3_0,C1_0), mk_uppercase(C4_0,B).
(r926) p2100(A,B) :- inv0(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0).
(r927) p2223(A,B) :- inv0(A,C,C2_0-1,C1_0,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C), mk_uppercase(C3_0,C2_0), mk_uppercase(C2_0,C4_0), mk_uppercase(C4_0,B).
(r928) p2292(A,B) :- inv0(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,C6_0,B,C6_0,B,C6_0,B).
