number of rules: 943
program size: 7404
(r1) p10(A,B) :- copy1(A,C), copy1(C,B).
(r2) p12(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r3) p16(A,B) :- not_empty(A), skip1(A,B).
(r4) p26(A,B) :- not_empty(A), copy1(A,B).
(r5) p28(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p29(A,B) :- skip1(A,C), copy1(C,B).
(r7) p30(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p54(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p80(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p105(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p176(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r12) p225(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p246(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p279(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p305(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p754(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r684) p41(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C6_0,C3_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,C7_0).
(r685) p107(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r686) p122(A,B) :- inv0(C0_0,C,C3_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C4_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,C5_0).
(r687) p156(A,B) :- inv1(C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C2_0,C8_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C2_0,C4_0,C4_0,C8_0,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0).
(r688) p202(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_uppercase(C0_0,C2_0-1), copy1(C2_0-1,C1_0-1), copy1(C1_0-1,C3_0-1), mk_uppercase(C3_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r689) p263(A,B) :- inv0(C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C).
(r690) p265(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C7_0,B).
(r691) p290(A,B) :- inv1(C,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0-1,C2_0,C4_0,A,C,A,C,A,C), mk_uppercase(C1_0-1,C2_0-2).
(r692) p301(A,B) :- inv0(C1_0-1,C,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(A,C0_0-1), mk_uppercase(C0_0-1,C0_0).
(r693) p302(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r694) p317(A,B) :- inv0(C0_0-1,C0_0,C3_0-1,C,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C3_0-1,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r695) p413(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C6_0,C3_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0), mk_uppercase(C2_0,C1_0).
(r696) p426(A,B) :- inv1(C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C7_0,C7_0,B,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,A,C).
(r697) p446(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2).
(r698) p468(A,B) :- inv0(C,C1_0-1,C3_0,C2_0,C7_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C7_0,A,C), mk_uppercase(C3_0-1,C1_0).
(r699) p480(A,B) :- inv0(A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C5_0,C7_0,C7_0,B,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r700) p497(A,B) :- inv0(C0_0,C,C,C2_0-1,C2_0-1,C2_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C3_0-1,C5_0-1,C5_0,B,C3_0-1,C5_0-1,C3_0-1,C5_0-1,C3_0-1,C5_0-1,C3_0-1,C5_0-1), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0-1,C1_0).
(r701) p629(A,B) :- inv0(C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C5_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C5_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C6_0,B).
(r702) p641(A,B) :- inv0(C0_0,C,C3_0-1,C1_0,C4_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0-1,C2_0,C3_0-1,C1_0,C4_0,C3_0,C5_0,C,C2_0-1,C,C2_0-1), mk_uppercase(C2_0-1,C2_0), mk_uppercase(C5_0,B).
(r703) p645(A,B) :- inv0(C,C1_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C7_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C3_0-1), mk_uppercase(C7_0,B).
(r704) p683(A,B) :- inv1(A,C0_0,C0_0,C,C2_0-1,C2_0,C3_0-1,C1_0,C5_0,C8_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C,C2_0-1), mk_uppercase(C2_0,C3_0-1).
(r705) p703(A,B) :- inv0(A,C0_0,C2_0,C1_0,C5_0,C3_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C3_0,C6_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r706) p740(A,B) :- inv0(C0_0,C,C3_0-2,C3_0-1,C1_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2), mk_uppercase(A,C0_0), mk_uppercase(C,C2_0), mk_uppercase(C4_0,C1_0).
(r707) p788(A,B) :- inv1(A,C0_0,C0_0,C,C4_0,C1_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C,C2_0), mk_uppercase(C3_0-1,C4_0).
(r708) p790(A,B) :- inv0(C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C3_0).
(r709) p802(A,B) :- inv0(A,C,C2_0-1,C1_0,C2_0,C6_0,C6_0,C4_0,C4_0,C7_0,A,C,A,C,A,C,C1_0-1,C2_0-1,C7_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1).
(r710) p814(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-2,C3_0,C1_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C,A,C), mk_uppercase(C2_0-2,C2_0-1), mk_uppercase(C1_0,C2_0).
(r711) p817(A,B) :- inv0(C2_0-2,C2_0-1,C3_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C2_0,C4_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,A,C), mk_uppercase(C4_0,B).
(r712) p936(A,B) :- inv0(A,C0_0,C4_0,C1_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C2_0,C3_0-1).
(r713) p985(A,B) :- inv0(A,C,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,C4_0-1,C1_0,C4_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-1,C3_0,C2_0-1,C4_0-1,C1_0,C2_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0).
(r714) p986(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-2), mk_uppercase(A,C).
(r715) p1001(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C6_0,C4_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C4_0,C7_0,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C2_0,C6_0).
(r716) p1014(A,B) :- inv0(C0_0-1,C0_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1), mk_uppercase(C,C2_0).
(r717) p1081(A,B) :- inv0(A,C,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C2_0,C4_0,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C4_0,B).
(r718) p1129(A,B) :- inv0(A,C,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C3_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,C3_0-1,C1_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0-2,C2_0-1).
(r719) p1162(A,B) :- inv0(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0), inv1(C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C2_0-1,C3_0-1,A,C,A,C,A,C), mk_uppercase(C3_0-1,C1_0).
(r720) p1191(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C1_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r721) p1208(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0).
(r722) p1244(A,B) :- inv0(C2_0-2,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,A,C,A,C), mk_uppercase(C3_0,C1_0).
(r723) p1257(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C2_0,C), mk_uppercase(C1_0,C4_0).
(r724) p1267(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C7_0,B,A,C0_0-1,A,C0_0-1,C1_0,C6_0,C3_0,C7_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0), mk_uppercase(C0_0,C1_0-1).
(r725) p1281(A,B) :- inv0(A,C0_0,C0_0,C,C3_0-2,C3_0-1,C1_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C4_0,C1_0,C3_0,C5_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-2,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0).
(r726) p1303(A,B) :- inv0(A,C,C2_0-2,C2_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r727) p1305(A,B) :- inv0(A,C0_0,C0_0,C,C4_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C,C2_0,C,C2_0,C,C2_0).
(r728) p1362(A,B) :- inv1(C2_0-1,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C,C2_0,C2_0,C1_0,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,A,C0_0-1,C0_0,C2_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r729) p1386(A,B) :- inv0(A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,C2_0,C4_0,C8_0,C8_0,B,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_uppercase(C1_0-1,C2_0-1).
(r730) p1430(A,B) :- inv0(C2_0,C3_0-1,C3_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,C8_0,C8_0,B,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C,C2_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r731) p1439(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C), mk_uppercase(C4_0,C3_0).
