number of rules: 1426
program size: 11452
(r1) p2(A,B) :- not_empty(A), mk_uppercase(A,B).
(r2) p3(A,B) :- skip1(A,C), copy1(C,B).
(r3) p7(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r4) p12(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r5) p13(A,B) :- not_empty(A), skip1(A,B).
(r6) p17(A,B) :- not_empty(A), copy1(A,B).
(r7) p25(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p33(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r9) p36(A,B) :- copy1(A,C), copy1(C,B).
(r10) p48(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p139(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r12) p186(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r13) p343(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p403(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p672(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p2102(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r1166) p2302(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-1), copy1(C5_0,B).
(r1167) p2303(A,B) :- inv0(C5_0,B,C5_0,B,C5_0,B,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(C5_0,B,C5_0,B,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0), copy1(C1_0-1,C).
(r1168) p2305(A,B) :- skip1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r1169) p2327(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C0_0,C1_0-1), copy1(A,C0_0), mk_lowercase(C1_0-1,C), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1170) p2351(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), copy1(A,C), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C2_0), copy1(C2_0,C4_0).
(r1171) p2361(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1172) p2413(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C1_0-1,C), mk_lowercase(C3_0,B).
(r1173) p2425(A,B) :- inv0(C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C), copy1(C5_0,B).
(r1174) p2428(A,B) :- skip1(A,C), copy1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r1175) p2433(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r1176) p2461(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C), copy1(C3_0-1,C3_0).
(r1177) p2464(A,B) :- inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C3_0,B).
(r1178) p2476(A,B) :- inv0(C1_0-1,C,C2_0,C1_0,C1_0-1,C,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), copy1(C,C2_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1179) p2502(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C5_0,B).
(r1180) p2504(A,B) :- inv0(A,C0_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C3_0,B).
(r1181) p2513(A,B) :- copy1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0-1), copy1(C3_0-1,C3_0), skip1(C3_0,C4_0), copy1(C4_0,B).
(r1182) p2587(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1183) p2597(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0).
(r1184) p2632(A,B) :- inv1(C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C), copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0).
(r1185) p2639(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0-1), copy1(C3_0-1,C3_0), skip1(C3_0,C4_0), copy1(C4_0,B).
(r1186) p2651(A,B) :- inv0(A,C0_0-1,C1_0-1,C,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r1187) p2656(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C2_0,C), copy1(C,C1_0), copy1(C3_0,B).
(r1188) p2660(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), copy1(C0_0,C), copy1(C2_0,C1_0), mk_lowercase(C5_0,B).
(r1189) p2741(A,B) :- inv0(A,C,C1_0-1,C1_0,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0-1), copy1(C3_0,C2_0), copy1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1190) p2752(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0-1), copy1(C3_0-1,C3_0), copy1(C3_0,C4_0), mk_lowercase(C4_0,B).
(r1191) p2775(A,B) :- inv0(C2_0,C1_0,C3_0,B,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C1_0-1,C), copy1(C1_0,C3_0).
(r1192) p2779(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1193) p2798(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), copy1(A,C0_0), copy1(C0_0,C), copy1(C2_0,C1_0), mk_lowercase(C3_0,C5_0), copy1(C5_0,B).
(r1194) p2823(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), copy1(A,C), copy1(C3_0,C1_0), mk_lowercase(C2_0,B).
(r1195) p2831(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1196) p2841(A,B) :- inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), copy1(A,C0_0), copy1(C0_0,C), copy1(C4_0,B).
(r1197) p2920(A,B) :- inv0(A,C0_0,C3_0,C4_0,A,C0_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), copy1(C0_0,C), copy1(C,C1_0), copy1(C3_0-1,C3_0), copy1(C4_0,B).
(r1198) p2935(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r1199) p2939(A,B) :- mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), mk_lowercase(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1200) p2943(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r1201) p2980(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), copy1(A,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1202) p3001(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), copy1(C3_0-1,C3_0), mk_lowercase(C3_0,C4_0), mk_uppercase(C4_0,B).
(r1203) p3014(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), copy1(C3_0-1,C3_0), copy1(C3_0,C4_0), mk_lowercase(C4_0,B).
(r1204) p3041(A,B) :- inv0(C1_0-2,C1_0-1,C,C1_0,C1_0-2,C1_0-1,A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-2), mk_lowercase(C2_0,C), mk_lowercase(C1_0,B).
(r1205) p3072(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C,C2_0), copy1(C3_0,B).
(r1206) p3075(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1207) p3089(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1208) p3110(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r1209) p3120(A,B) :- inv0(C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), inv0(C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), inv1(C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C3_0-1,C3_0), copy1(C4_0,B).
(r1210) p3123(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r1211) p3203(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0).
(r1212) p3208(A,B) :- inv0(A,C0_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C5_0,B).
(r1213) p3272(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r1214) p3274(A,B) :- inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,C,C1_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), copy1(C1_0,C3_0-1), mk_lowercase(C4_0,B).
(r1215) p3318(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1216) p3327(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), copy1(C1_0-1,C1_0), copy1(C3_0,C2_0).
(r1217) p3331(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r1218) p3390(A,B) :- inv1(C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0), copy1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0).
(r1219) p3397(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,A,C0_0,C1_0,C3_0-1,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C3_0-1,C3_0).
(r1220) p3416(A,B) :- inv0(C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0-1,C3_0), mk_lowercase(C4_0,B).
(r1221) p3426(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1222) p3478(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,C5_0), mk_lowercase(C5_0,B).
(r1223) p3491(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,A,C,A,C,A,C), inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B), copy1(C3_0-1,C3_0), copy1(C3_0,C4_0).
(r1224) p3531(A,B) :- inv0(A,C,C3_0-1,C3_0,A,C,C,C1_0,C1_0,C2_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,A,C,A,C,A,C), copy1(C2_0,C3_0-1), mk_lowercase(C4_0,B).
(r1225) p3536(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1226) p3539(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C1_0-1,C), copy1(C,C1_0), mk_lowercase(C5_0,B).
(r1227) p3542(A,B) :- inv0(C1_0,C3_0,C3_0,B,C1_0,C3_0,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C1_0-1,C).
(r1228) p3553(A,B) :- inv0(A,C0_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C3_0,B).
(r1229) p3555(A,B) :- inv0(C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), copy1(A,C0_0), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C5_0,B).
(r1230) p3571(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r1231) p3635(A,B) :- mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r1232) p3659(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r1233) p3668(A,B) :- inv0(C,C1_0-1,C3_0,C1_0,C,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r1234) p3692(A,B) :- inv0(C3_0,C5_0,C5_0,B,C3_0,C5_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), copy1(A,C0_0), copy1(C1_0-1,C).
(r1235) p3701(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), mk_lowercase(C3_0-1,C3_0), copy1(C4_0,B).
(r1236) p3733(A,B) :- inv0(A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0), copy1(C3_0-1,C3_0), mk_lowercase(C4_0,B).
(r1237) p3755(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,C3_0-1), copy1(C3_0-1,C3_0), copy1(C3_0,C4_0), copy1(C4_0,B).
(r1238) p3760(A,B) :- inv1(C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), mk_lowercase(C3_0-1,C3_0), mk_lowercase(C3_0,C4_0), copy1(C4_0,B).
(r1239) p316(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), mk_lowercase(C4_0,C5_0), copy1(C5_0,B).
(r1240) p524(A,B) :- inv0(C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,A,C,A,C), mk_lowercase(C5_0,B).
(r1241) p670(A,B) :- inv0(A,C,C4_0,C5_0,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0), copy1(C5_0,B).
(r1242) p729(A,B) :- mk_uppercase(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C3_0), mk_uppercase(C3_0,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r1243) p1136(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), skip1(C4_0,C5_0), copy1(C5_0,B).
(r1244) p1217(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), copy1(C4_0,C5_0), copy1(C5_0,B).
(r1245) p1819(A,B) :- inv0(C0_0,C,C4_0,C5_0,C0_0,C,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0), copy1(C5_0,B).
(r1246) p2075(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_lowercase(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C4_0), mk_lowercase(C4_0,C5_0), mk_uppercase(C5_0,B).
