number of rules: 1344
program size: 10825
(r1) p5(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p12(A,B) :- not_empty(A), copy1(A,B).
(r3) p13(A,B) :- not_empty(A), skip1(A,B).
(r4) p18(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r5) p37(A,B) :- copy1(A,C), copy1(C,B).
(r6) p46(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r7) p55(A,B) :- not_empty(A), mk_uppercase(A,B).
(r8) p60(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r9) p62(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p66(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p82(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r12) p103(A,B) :- skip1(A,C), copy1(C,B).
(r13) p118(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p162(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p300(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p332(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r1099) p3387(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_uppercase(C1_0,C3_0).
(r1100) p3399(A,B) :- inv0(C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv1(A,C0_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), mk_uppercase(C0_0,C1_0-1).
(r1101) p3413(A,B) :- inv0(A,C0_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0), mk_uppercase(C5_0,B).
(r1102) p3425(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), mk_uppercase(A,C0_0-1).
(r1103) p3456(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C3_0).
(r1104) p3476(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C,C,C1_0,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0-1,C0_0).
(r1105) p3484(A,B) :- inv0(A,C,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C4_0,B).
(r1106) p3489(A,B) :- inv0(A,C0_0,C1_0-1,C,C1_0,C4_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C4_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r1107) p3505(A,B) :- inv0(C,C2_0,C2_0,C1_0,C4_0,C3_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0).
(r1108) p3513(A,B) :- inv0(A,C0_0,C2_0,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C5_0,B).
(r1109) p3516(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1), mk_uppercase(C0_0,C1_0-1), skip1(C,C1_0), skip1(C1_0,C3_0).
(r1110) p3518(A,B) :- inv0(C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0), inv1(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(A,C0_0), mk_uppercase(C0_0,C1_0-1).
(r1111) p3533(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C,C1_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1112) p3557(A,B) :- inv0(C2_0-1,C3_0,C4_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,A,C,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_uppercase(C3_0,C1_0).
(r1113) p3564(A,B) :- inv0(C2_0-1,C,C2_0,C1_0,C1_0,C3_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C3_0,B).
(r1114) p3591(A,B) :- inv0(A,C0_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C), mk_uppercase(C,C2_0), skip1(C1_0,C3_0).
(r1115) p31(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0,A,C,A,C,C4_0,C1_0,C2_0,B,C4_0,C1_0,C4_0,C1_0).
(r1116) p317(A,B) :- inv0(C0_0,C1_0-1,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r1117) p513(A,B) :- inv0(C,C1_0-2,C1_0-2,C1_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(A,C,C1_0-1,C2_0,C2_0,C4_0,C4_0,C5_0,A,C,A,C,A,C,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0), mk_uppercase(C1_0,B).
(r1118) p635(A,B) :- inv0(A,C,C1_0-1,C1_0,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0,C2_0,C2_0,C4_0,C4_0,C5_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C5_0,C6_0).
(r1119) p819(A,B) :- inv0(A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C4_0,C,C1_0,B,C4_0,C,C4_0,C).
(r1120) p904(A,B) :- inv0(C,C2_0-1,C2_0-1,C2_0,C3_0,B,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1), inv1(A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_uppercase(C0_0,C), mk_uppercase(C1_0,C3_0).
(r1121) p997(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C1_0-1,C3_0,C3_0,C4_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,B,C,C1_0,C,C1_0), mk_uppercase(C4_0,C).
(r1122) p1328(A,B) :- inv0(C,C1_0,C4_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,C1_0,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,A,C,A,C,A,C,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0), mk_uppercase(C3_0,B).
(r1123) p1641(A,B) :- inv0(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B), mk_uppercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), skip1(C4_0,C5_0), skip1(C5_0,C6_0).
(r1124) p2005(A,B) :- inv0(C0_0-1,C0_0,C4_0,C,C1_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C3_0,C3_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1).
(r1125) p2136(A,B) :- inv0(C,C1_0-2,C1_0-2,C1_0-1,C4_0,C1_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), skip1(A,C), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0), mk_uppercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r1126) p2430(A,B) :- inv0(C4_0-1,C4_0,C5_0,B,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0), inv1(C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r1127) p2777(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C2_0,C3_0-1,C0_0,C,C0_0,C), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C5_0,B).
(r1128) p3124(A,B) :- inv0(A,C0_0,C0_0,C,C5_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1129) p26(A,B) :- inv0(C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1).
(r1130) p33(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C1_0-1,C).
(r1131) p40(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C1_0-1), skip1(C,C1_0), mk_uppercase(C1_0,C5_0), skip1(C3_0,C6_0).
(r1132) p43(A,B) :- inv0(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C3_0,C5_0).
(r1133) p83(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C1_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C), skip1(C,C1_0-1), skip1(C1_0,C2_0), skip1(C2_0,C5_0).
(r1134) p93(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C,C1_0).
(r1135) p108(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0), mk_uppercase(C1_0,C5_0).
(r1136) p112(A,B) :- inv0(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0), skip1(C1_0-1,C2_0), skip1(C1_0,C3_0).
(r1137) p120(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), mk_uppercase(C0_0,C1_0-1).
(r1138) p157(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C7_0,B,A,C0_0-1,A,C0_0-1), skip1(C1_0,C3_0), skip1(C3_0,C7_0).
(r1139) p178(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C), skip1(C1_0,C3_0).
(r1140) p198(A,B) :- inv0(C,C1_0-2,C1_0-2,C1_0-1,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv1(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C4_0-1,C1_0,A,C,A,C), mk_uppercase(C2_0-1,C4_0-1).
(r1141) p258(A,B) :- inv0(A,C0_0,C2_0,C,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_uppercase(C1_0,C4_0).
(r1142) p329(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C).
(r1143) p344(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0), mk_lowercase(C3_0,C6_0).
(r1144) p348(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), mk_uppercase(C6_0,B).
(r1145) p364(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C3_0,C6_0).
(r1146) p388(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0,C2_0,C1_0,C3_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C2_0,C1_0-1,C3_0,B,C2_0,C1_0-1,C2_0,C1_0-1).
(r1147) p445(A,B) :- inv0(C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0).
(r1148) p446(A,B) :- inv0(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), skip1(A,C0_0), skip1(C1_0-1,C2_0-1), mk_uppercase(C1_0,C3_0).
(r1149) p448(A,B) :- inv0(C0_0-1,C0_0,C3_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0).
(r1150) p468(A,B) :- inv0(A,C0_0,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r1151) p480(A,B) :- inv0(C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_uppercase(A,C), mk_uppercase(C1_0,C3_0), mk_uppercase(C4_0,B).
(r1152) p500(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,C,C1_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C3_0,C6_0).
(r1153) p503(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0,C5_0).
(r1154) p566(A,B) :- inv0(A,C,C2_0-2,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-2), mk_uppercase(C3_0,C1_0), skip1(C1_0,C2_0).
(r1155) p574(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), skip1(A,C0_0), skip1(C,C2_0), skip1(C1_0,C5_0).
(r1156) p597(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(A,C0_0-1), mk_uppercase(C1_0-1,C).
(r1157) p602(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1), mk_uppercase(C3_0,C6_0).
(r1158) p606(A,B) :- inv0(C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C), mk_uppercase(C,C1_0-2), skip1(C1_0-1,C2_0-1), skip1(C1_0,C3_0), skip1(C2_0,C4_0), mk_uppercase(C4_0,B).
(r1159) p650(A,B) :- inv0(A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C4_0,B,A,C,A,C,A,C), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), skip1(C2_0,C4_0).
(r1160) p664(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C,C1_0), skip1(C1_0,C5_0), skip1(C3_0,C6_0).
(r1161) p704(A,B) :- inv0(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2), skip1(A,C0_0), skip1(C1_0-1,C2_0-1).
(r1162) p727(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C1_0,C7_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(A,C,C,C1_0-2,C1_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,C4_0,C7_0,C4_0,C7_0,C4_0,C7_0,C4_0,C7_0), mk_uppercase(C1_0-2,C1_0-1).
(r1163) p777(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C,C1_0,C1_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1164) p806(A,B) :- inv0(C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1165) p823(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), mk_uppercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), mk_uppercase(C3_0,C6_0).
(r1166) p834(A,B) :- inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C6_0,B,A,C,A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C5_0,C4_0).
(r1167) p845(A,B) :- inv0(A,C,C2_0-2,C2_0-1,C2_0-1,C3_0,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C4_0,B,C3_0,C1_0,C3_0,C1_0), mk_uppercase(C2_0,C4_0).
