number of rules: 1279
program size: 10257
(r1) p1(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r2) p2(A,B) :- not_empty(A), skip1(A,B).
(r3) p3(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p9(A,B) :- not_empty(A), copy1(A,B).
(r5) p12(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p14(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p24(A,B) :- skip1(A,C), copy1(C,B).
(r8) p50(A,B) :- copy1(A,C), copy1(C,B).
(r9) p71(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r10) p79(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r11) p102(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r12) p128(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r13) p143(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p191(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r15) p195(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r16) p621(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p5(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1082) p25(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1083) p28(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1084) p41(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,A,C,A,C,A,C,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), mk_uppercase(C1_0,C2_0), mk_lowercase(C4_0,B).
(r1085) p67(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1086) p72(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,C2_0).
(r1087) p76(A,B) :- inv0(C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0).
(r1088) p89(A,B) :- inv0(A,C,C,C1_0-2,C1_0,C3_0,A,C,A,C,A,C,A,C,C1_0-2,C1_0-1,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_lowercase(C3_0,C2_0), mk_uppercase(C2_0,C4_0).
(r1089) p116(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,C4_0,C6_0,A,C,A,C,C1_0,C2_0,C5_0,C4_0,C6_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C2_0-1,C1_0).
(r1090) p118(A,B) :- inv0(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-1,C2_0-1,C2_0-1,C1_0,C7_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C), mk_uppercase(C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0,C2_0), mk_lowercase(C4_0,C7_0).
(r1091) p141(A,B) :- inv0(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,C4_0,C6_0,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C6_0,B).
(r1092) p149(A,B) :- inv0(C1_0-1,C2_0-1,C,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0), mk_lowercase(C3_0,B).
(r1093) p160(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C,C2_0), mk_lowercase(C1_0,C3_0).
(r1094) p168(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B).
(r1095) p172(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1096) p212(A,B) :- inv0(C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0), inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0).
(r1097) p221(A,B) :- inv0(A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C2_0,C1_0-1), mk_lowercase(C3_0,B).
(r1098) p225(A,B) :- inv0(C,C2_0-1,C1_0,C3_0,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C0_0,C,C2_0,C3_0-1,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0), mk_lowercase(C2_0-1,C2_0), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C5_0,B).
(r1099) p240(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,C2_0-1,C3_0,C4_0,C6_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), mk_uppercase(C3_0,C1_0), mk_lowercase(C1_0,C2_0).
(r1100) p254(A,B) :- inv0(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0), mk_lowercase(C3_0,B).
(r1101) p277(A,B) :- inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0), mk_lowercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r1102) p280(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0), mk_lowercase(C2_0,C), mk_lowercase(C4_0,C3_0).
(r1103) p289(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C2_0,C1_0,C3_0,C7_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0-1,C0_0), mk_uppercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C7_0,B).
(r1104) p291(A,B) :- inv0(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C,C2_0), mk_uppercase(C3_0,C7_0).
(r1105) p300(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C2_0,C1_0).
(r1106) p302(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C,C1_0).
(r1107) p338(A,B) :- inv0(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C,C1_0), mk_uppercase(C6_0,B).
(r1108) p343(A,B) :- inv0(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C7_0,C7_0,B,A,C0_0-1,A,C0_0-1), inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C2_0,C1_0).
(r1109) p353(A,B) :- inv0(A,C,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,C2_0).
(r1110) p359(A,B) :- inv0(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C4_0,B,A,C,A,C,A,C), mk_uppercase(C4_0-1,C1_0), mk_uppercase(C2_0,C4_0).
(r1111) p365(A,B) :- inv0(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,A,C0_0), mk_lowercase(C6_0,B).
(r1112) p425(A,B) :- inv0(C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1), mk_lowercase(C,C1_0), mk_lowercase(C6_0,B).
(r1113) p506(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1114) p549(A,B) :- inv0(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0), mk_lowercase(C1_0-1,C2_0-1), mk_uppercase(C3_0,B).
(r1115) p732(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C2_0-1,C), mk_lowercase(C,C2_0).
(r1116) p781(A,B) :- inv0(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C4_0,B,A,C,A,C,A,C).
(r1117) p788(A,B) :- inv0(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C5_0,C3_0).
(r1118) p798(A,B) :- inv0(A,C0_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C5_0,C3_0).
(r1119) p837(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_lowercase(C1_0-1,C).
(r1120) p843(A,B) :- inv0(C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(A,C0_0), mk_uppercase(C0_0,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C), mk_lowercase(C3_0,B).
(r1121) p869(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B).
(r1122) p872(A,B) :- inv0(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1).
(r1123) p893(A,B) :- inv0(C,C2_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0).
(r1124) p906(A,B) :- inv0(C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1).
(r1125) p923(A,B) :- inv0(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1), mk_uppercase(C1_0-1,C), mk_uppercase(C3_0,C7_0).
(r1126) p943(A,B) :- inv0(C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1), mk_uppercase(C5_0,C3_0).
(r1127) p953(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0-1,C), mk_lowercase(C,C2_0).
(r1128) p967(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0), mk_uppercase(C2_0,C1_0).
(r1129) p969(A,B) :- inv0(A,C,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(C1_0,C2_0), mk_uppercase(C4_0,B).
(r1130) p979(A,B) :- inv0(A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C0_0,C1_0-2), mk_uppercase(C2_0,C), mk_lowercase(C5_0,B).
(r1131) p982(A,B) :- inv0(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C,C2_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C5_0,B).
(r1132) p995(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0).
(r1133) p998(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r1134) p1005(A,B) :- inv0(C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C).
