number of rules: 1190
program size: 9458
(r1) p6(A,B) :- not_empty(A), copy1(A,B).
(r2) p10(A,B) :- copy1(A,C), copy1(C,B).
(r3) p11(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r4) p12(A,B) :- not_empty(A), skip1(A,B).
(r5) p30(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p76(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p81(A,B) :- skip1(A,C), copy1(C,B).
(r8) p82(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r9) p88(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p140(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p243(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p377(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p427(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p453(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p548(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p574(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p13(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r19) p39(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p95(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r21) p108(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r22) p123(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r23) p141(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p149(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p175(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p180(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p196(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p204(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p261(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p264(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p294(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r32) p339(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p372(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p391(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r35) p424(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p464(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p468(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r38) p487(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r39) p518(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p556(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p733(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p776(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p834(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p959(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p1012(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r46) p1034(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1048(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1190(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1257(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1534(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1762(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1989(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1991(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r54) p2213(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2712(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r56) p2955(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r997) p29(A,B) :- inv0(C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C,C1_0-2,C1_0-1,C1_0,C2_0,C2_0,B,A,C,A,C,A,C,A,C), skip1(C,C1_0-2), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0).
(r998) p31(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), mk_lowercase(C0_0,C1_0-2), skip1(C1_0-1,C2_0), mk_lowercase(C2_0,C), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r999) p61(A,B) :- inv0(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), mk_lowercase(C0_0,C1_0-1), skip1(C,C1_0), skip1(C1_0,C3_0).
(r1000) p78(A,B) :- inv0(C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1).
(r1001) p96(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1).
(r1002) p113(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C2_0,C1_0).
(r1003) p134(A,B) :- inv1(A,C,C3_0,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), skip1(C1_0,C2_0).
(r1004) p161(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C,C2_0), skip1(C1_0,C3_0).
(r1005) p184(A,B) :- inv0(A,C,C2_0-1,C1_0,C4_0,B,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), skip1(C1_0-1,C2_0-1), skip1(C1_0,C2_0), skip1(C2_0,C4_0).
(r1006) p191(A,B) :- inv1(C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), skip1(C1_0,C4_0).
(r1007) p200(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r1008) p222(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r1009) p257(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), skip1(A,C0_0), mk_lowercase(C1_0-1,C2_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1010) p278(A,B) :- inv0(A,C,C2_0-1,C1_0,A,C,A,C,A,C,C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), mk_lowercase(C3_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1011) p281(A,B) :- inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0,C3_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C,C2_0), mk_lowercase(C2_0,C1_0).
(r1012) p282(A,B) :- inv1(C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(A,C0_0), mk_lowercase(C0_0,C1_0-1), skip1(C1_0,C3_0), skip1(C3_0,C6_0), mk_lowercase(C6_0,B).
(r1013) p306(A,B) :- inv0(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), skip1(C1_0,C4_0), skip1(C3_0,C5_0).
(r1014) p316(A,B) :- inv1(A,C0_0-1,C1_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0,C3_0), skip1(C3_0,C6_0).
(r1015) p347(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C,C2_0), mk_lowercase(C2_0,C1_0).
(r1016) p356(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), skip1(A,C), skip1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0).
(r1017) p370(A,B) :- inv0(A,C0_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), skip1(C,C2_0), skip1(C1_0,C4_0).
(r1018) p380(A,B) :- inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C2_0,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), skip1(A,C0_0), mk_lowercase(C1_0-1,C), skip1(C1_0,C3_0), skip1(C3_0,C6_0).
(r1019) p392(A,B) :- inv1(A,C0_0,C0_0,C,C2_0,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), skip1(C,C2_0), skip1(C1_0,C4_0).
(r1020) p401(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0), mk_lowercase(C1_0-1,C).
(r1021) p421(A,B) :- inv1(A,C0_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1022) p423(A,B) :- inv0(C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,A,C,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0).
(r1023) p450(A,B) :- inv1(C3_0,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), mk_lowercase(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0).
(r1024) p490(A,B) :- inv0(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0).
(r1025) p521(A,B) :- inv0(C1_0-1,C2_0-2,C3_0,C1_0,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C2_0-2,C2_0-1,C2_0,B,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0-1), skip1(C2_0-1,C3_0).
(r1026) p531(A,B) :- inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1).
(r1027) p566(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C,C1_0), skip1(C1_0,C3_0).
(r1028) p589(A,B) :- inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C,C2_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1029) p591(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r1030) p610(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), skip1(A,C0_0), skip1(C,C1_0).
(r1031) p615(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C1_0,C3_0).
(r1032) p624(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), skip1(A,C0_0), skip1(C1_0-1,C2_0), skip1(C1_0,C3_0).
(r1033) p634(A,B) :- inv1(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C,C2_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1034) p636(A,B) :- inv1(A,C0_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C2_0), skip1(C1_0,C3_0).
(r1035) p639(A,B) :- inv1(A,C0_0,C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1).
(r1036) p685(A,B) :- inv0(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C,C2_0), mk_lowercase(C1_0,C4_0), mk_lowercase(C4_0,C3_0), mk_lowercase(C5_0,B).
(r1037) p697(A,B) :- inv1(C1_0-1,C,C,C1_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0,C4_0), mk_lowercase(C4_0,C3_0), skip1(C3_0,C5_0).
(r1038) p740(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-2), skip1(C,C1_0), skip1(C1_0,C3_0).
(r1039) p762(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C), skip1(C1_0,C3_0).
(r1040) p764(A,B) :- inv0(C3_0-1,C,C1_0,C3_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,C0_0-1,C0_0,C,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1).
(r1041) p787(A,B) :- inv0(C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1).
(r1042) p794(A,B) :- inv0(C1_0-1,C2_0-1,C,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C2_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0,C3_0).
(r1043) p798(A,B) :- inv0(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0,C2_0,C4_0,B,A,C,A,C,A,C,A,C), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), skip1(C2_0,C4_0).
(r1044) p822(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C3_0).
(r1045) p836(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1046) p856(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-2), skip1(C1_0-1,C2_0).
(r1047) p921(A,B) :- inv0(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), mk_lowercase(C1_0-1,C), skip1(C1_0,C3_0).
(r1048) p935(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C1_0,C3_0), skip1(C3_0,C6_0).
(r1049) p951(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(C0_0,C1_0-1), skip1(C1_0,C4_0).
(r1050) p955(A,B) :- inv1(A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r1051) p960(A,B) :- inv1(C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C), skip1(A,C0_0), skip1(C3_0,C5_0).
(r1052) p970(A,B) :- inv0(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C1_0-1,C).
(r1053) p999(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-2), skip1(C1_0-1,C2_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1054) p1028(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C2_0), skip1(C1_0,C3_0).
(r1055) p1029(A,B) :- inv1(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1056) p1044(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-2), skip1(C1_0-1,C2_0), skip1(C1_0,C3_0).
(r1057) p1068(A,B) :- inv0(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C1_0-1,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), skip1(C3_0,C5_0).
(r1058) p1072(A,B) :- inv0(C1_0-1,C,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), skip1(C1_0,C4_0), skip1(C3_0,C5_0).
(r1059) p1087(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), skip1(A,C), mk_lowercase(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), mk_lowercase(C2_0,C4_0).
