number of rules: 953
program size: 7442
(r1) p2(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r2) p7(A,B) :- not_empty(A), skip1(A,B).
(r3) p11(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r4) p17(A,B) :- not_empty(A), copy1(A,B).
(r5) p40(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r6) p50(A,B) :- copy1(A,C), copy1(C,B).
(r7) p51(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r8) p56(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p64(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p72(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r11) p75(A,B) :- not_empty(A), mk_lowercase(A,B).
(r12) p89(A,B) :- skip1(A,C), copy1(C,B).
(r13) p128(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r14) p358(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p755(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1011(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- skip1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r602) p2023(A,B) :- inv2(C0_0,C,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C5_0,B,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C4_0,C3_0).
(r603) p2035(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r604) p2041(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C1_0-1,C), mk_uppercase(C1_0,C5_0).
(r605) p2062(A,B) :- inv1(C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C).
(r606) p2083(A,B) :- inv2(C2_0,C5_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C2_0,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-1).
(r607) p2124(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C5_0,C4_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C1_0,A,C,A,C,C1_0,C2_0,C2_0,C5_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r608) p2156(A,B) :- inv2(C0_0,C,C3_0-1,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0).
(r609) p2165(A,B) :- inv2(C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r610) p2179(A,B) :- inv1(C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C4_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C), mk_uppercase(C5_0,B).
(r611) p151(A,B) :- inv2(A,C,C2_0-2,C2_0-1,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C3_0,C5_0,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0,B).
(r612) p303(A,B) :- inv1(C6_0,C7_0,C7_0,B,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0,C6_0,C7_0,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C5_0,C5_0,C6_0,C,C1_0-1), mk_uppercase(A,C), mk_uppercase(C1_0-1,C1_0).
(r613) p315(A,B) :- inv1(C1_0-1,C2_0,C7_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0), mk_uppercase(C2_0,C).
(r614) p428(A,B) :- inv2(A,C,C1_0-2,C1_0-1,C5_0,C1_0,C1_0,C2_0,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C,C1_0-2,C,C1_0-2,C2_0-1,C4_0,C4_0,C5_0,C2_0-1,C4_0,C2_0-1,C4_0,C2_0-1,C4_0,C2_0-1,C4_0), mk_uppercase(C2_0,B).
(r615) p450(A,B) :- inv2(C0_0-1,C0_0,C6_0,C7_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C7_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1).
(r616) p542(A,B) :- inv2(C2_0-1,C1_0-1,C4_0,C6_0,C6_0,C1_0,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,A,C,C1_0-2,C2_0-1,A,C,A,C,C,C1_0-2,C1_0-1,C2_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0,B).
(r617) p719(A,B) :- inv1(C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0,C4_0,C5_0), mk_uppercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r618) p723(A,B) :- inv2(C1_0,C2_0-1,C4_0,C2_0,C3_0,C5_0,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C,C,C1_0,C2_0-1,C3_0-1,C3_0-1,C4_0,C2_0,C3_0,A,C).
(r619) p988(A,B) :- inv2(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C2_0,C4_0,C,C1_0-1), mk_uppercase(A,C), mk_uppercase(C1_0,C2_0).
(r620) p1165(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C,C1_0,C,C1_0).
(r621) p1303(A,B) :- inv2(A,C0_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C5_0,C3_0,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0-1,C3_0-1,C4_0-1,C4_0-1,C5_0,C,C1_0,C,C1_0), mk_uppercase(C4_0,B).
(r622) p1386(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C6_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C7_0,B).
(r623) p1547(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C7_0,B,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C,C1_0,C,C1_0), mk_uppercase(C0_0,C1_0-1).
(r624) p1797(A,B) :- inv1(C0_0,C1_0-1,C7_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,A,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C6_0,C7_0).
(r625) p1809(A,B) :- inv2(C,C1_0-1,C7_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,C5_0,C5_0,C6_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(A,C), mk_uppercase(C6_0,C7_0).
(r626) p12(A,B) :- inv2(C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r627) p19(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C3_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0,C3_0).
(r628) p33(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r629) p54(A,B) :- inv2(C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C).
(r630) p65(A,B) :- inv2(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,A,C,C1_0-1,C2_0-1,C1_0,C2_0,A,C,A,C,A,C), mk_uppercase(C4_0,B).
(r631) p67(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C), mk_uppercase(C3_0,C1_0), mk_uppercase(C1_0,C2_0), mk_uppercase(C2_0,C4_0).
(r632) p71(A,B) :- inv2(A,C,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1), mk_uppercase(C3_0,C1_0).
(r633) p88(A,B) :- inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C2_0,C1_0,C1_0,C3_0,C0_0,C1_0-1,A,C0_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C3_0,B).
(r634) p109(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r635) p117(A,B) :- inv2(C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r636) p119(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r637) p125(A,B) :- inv1(C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0).
(r638) p140(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r639) p158(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C2_0,C), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r640) p220(A,B) :- inv2(A,C0_0,C1_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r641) p263(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C4_0,B,C,C1_0-2,C,C1_0-2,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C2_0,C4_0).
(r642) p283(A,B) :- inv1(C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r643) p292(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C5_0,B,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r644) p301(A,B) :- inv1(C1_0-1,C,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C3_0).
(r645) p302(A,B) :- inv1(A,C0_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C5_0,B).
(r646) p310(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r647) p324(A,B) :- inv2(A,C0_0,C1_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r648) p326(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C2_0).
(r649) p336(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r650) p371(A,B) :- inv1(A,C0_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C1_0).
(r651) p374(A,B) :- inv2(C0_0,C,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C1_0,C3_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C3_0,C5_0).
(r652) p387(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0).
(r653) p459(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r654) p470(A,B) :- inv1(A,C0_0-1,C3_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C0_0-1,C0_0).
(r655) p504(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0,B).
(r656) p532(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1).
(r657) p544(A,B) :- inv2(C2_0,C3_0-1,C5_0,B,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C3_0-1,C1_0).
(r658) p580(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C4_0).
(r659) p613(A,B) :- inv1(C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0).
(r660) p637(A,B) :- inv2(A,C0_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C0_0-1,C0_0).
(r661) p670(A,B) :- inv2(C0_0,C,C4_0-1,C4_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C3_0,C4_0-1).
(r662) p672(A,B) :- inv1(C0_0,C,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r663) p678(A,B) :- inv2(A,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C1_0,C3_0,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r664) p703(A,B) :- inv2(C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C5_0,B).
(r665) p756(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0,B).
(r666) p775(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C,C2_0), mk_uppercase(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r667) p776(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C4_0,C1_0,C1_0,C2_0,C2_0,B,C4_0,C1_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0,A,C,A,C).
(r668) p790(A,B) :- inv2(C,C1_0-1,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C4_0,B,C1_0,C2_0,C1_0,C2_0,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C).
(r669) p818(A,B) :- inv2(C1_0-1,C2_0,C,C1_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0).
(r670) p826(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r671) p831(A,B) :- inv2(C,C1_0-1,C3_0,C1_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,A,C,A,C).
(r672) p857(A,B) :- inv1(A,C0_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C).
(r673) p863(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C2_0), copy1(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C5_0), copy1(C5_0,B).
