number of rules: 1148
program size: 9167
(r1) p7(A,B) :- not_empty(A), skip1(A,B).
(r2) p18(A,B) :- copy1(A,C), copy1(C,B).
(r3) p19(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p22(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p38(A,B) :- not_empty(A), copy1(A,B).
(r6) p42(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r7) p45(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p69(A,B) :- skip1(A,C), copy1(C,B).
(r9) p74(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p77(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p78(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p111(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r13) p293(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p327(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p354(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p632(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r697) p1320(A,B) :- inv2(C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C1_0).
(r698) p1326(A,B) :- inv1(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C3_0,C5_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C5_0,B).
(r699) p1328(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C5_0,B).
(r700) p1333(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r701) p1367(A,B) :- inv2(A,C0_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C2_0,C1_0).
(r702) p1373(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0-1,C).
(r703) p1387(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0), mk_lowercase(C4_0,B).
(r704) p1406(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0).
(r705) p1413(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_uppercase(C0_0,C).
(r706) p1435(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C,C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C3_0,C1_0).
(r707) p1487(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C3_0-1,C3_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0).
(r708) p1510(A,B) :- inv2(C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C3_0-1).
(r709) p1519(A,B) :- inv2(A,C0_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0-1,C3_0,C4_0,B,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C).
(r710) p1520(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C1_0,C2_0), mk_lowercase(C4_0,B).
(r711) p1536(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C2_0,C).
(r712) p1545(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-1).
(r713) p1559(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C3_0,C5_0), mk_lowercase(C5_0,B).
(r714) p1569(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C3_0,B).
(r715) p1579(A,B) :- inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r716) p1595(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0), mk_lowercase(C1_0-1,C).
(r717) p1615(A,B) :- inv1(A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r718) p1621(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C2_0,C), mk_lowercase(C1_0,B).
(r719) p1639(A,B) :- inv1(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0-1,C3_0,A,C0_0,C0_0,C,C0_0,C), inv2(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r720) p1647(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_lowercase(A,C0_0).
(r721) p1668(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0,C1_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C3_0,C,C,C1_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r722) p1669(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_lowercase(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r723) p1671(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,C2_0), mk_lowercase(C2_0,C4_0), copy1(C4_0,B).
(r724) p1677(A,B) :- inv2(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r725) p1690(A,B) :- inv2(A,C0_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C,C2_0).
(r726) p1697(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C5_0), mk_lowercase(C5_0,B).
(r727) p1704(A,B) :- inv2(C,C1_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C), mk_lowercase(C1_0,C3_0).
(r728) p1727(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r729) p1737(A,B) :- inv2(A,C0_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0,C), mk_lowercase(C5_0,B).
(r730) p1748(A,B) :- inv1(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C0_0,C,C5_0,B,C0_0,C,C0_0,C,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,A,C0_0).
(r731) p1752(A,B) :- inv2(C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C), mk_lowercase(C5_0,B).
(r732) p1755(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r733) p1779(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C).
(r734) p1798(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r735) p1817(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-1,C3_0,C2_0,C4_0,B,A,C,A,C,A,C), mk_lowercase(C1_0-1,C1_0), mk_lowercase(C2_0,C4_0).
(r736) p1828(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r737) p1869(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), mk_uppercase(C3_0-1,C3_0), copy1(C3_0,C4_0), copy1(C4_0,B).
(r738) p1890(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C2_0), mk_uppercase(C3_0,B).
(r739) p1903(A,B) :- inv2(C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0,C3_0,C2_0,A,C,A,C,A,C,A,C), mk_uppercase(C4_0,B).
(r740) p1910(A,B) :- inv1(A,C0_0,C3_0,C4_0,A,C0_0,A,C0_0,C1_0,C3_0-1,C4_0,B,C1_0,C3_0-1,C1_0,C3_0-1,C,C1_0,C3_0-1,C3_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C0_0,C), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r741) p1950(A,B) :- inv1(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C3_0,C5_0).
(r742) p1958(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r743) p2040(A,B) :- inv1(A,C0_0,C1_0,C3_0-1,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C3_0-1,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C4_0,B,C4_0,B).
(r744) p2044(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0), mk_lowercase(A,C).
(r745) p2074(A,B) :- inv1(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C,C5_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0).
(r746) p2076(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,B,C3_0,B).
(r747) p2078(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,B).
(r748) p2093(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r749) p2111(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0,C,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C1_0,B).
(r750) p2124(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C4_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C5_0,B,C5_0,B).
(r751) p2137(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C1_0-1,C,C1_0-1,C), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r752) p2159(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C,C1_0,C1_0,C3_0-1,C4_0,B,C,C1_0,C,C1_0,C0_0,C,C3_0,C4_0).
(r753) p2176(A,B) :- inv2(C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C3_0-1,C3_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C1_0,C3_0-1).
(r754) p2196(A,B) :- inv2(C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_lowercase(A,C).
(r755) p2199(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_lowercase(A,C), mk_lowercase(C4_0,B).
(r756) p2211(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C1_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C).
(r757) p2232(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_uppercase(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r758) p2254(A,B) :- inv2(A,C,C,C1_0-1,A,C,A,C,A,C,A,C,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C1_0-1,C1_0).
(r759) p2295(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C,C1_0).
(r760) p2308(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C3_0,B,C,C1_0,C,C1_0,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1).
(r761) p2332(A,B) :- inv2(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,C5_0).
(r762) p2358(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C2_0).
(r763) p2360(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C,C2_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0).
(r764) p2374(A,B) :- inv2(A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,A,C,A,C,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0).
(r765) p2386(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C,C2_0), mk_uppercase(C3_0,B).
(r766) p2408(A,B) :- inv2(C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C1_0,C3_0-1,C4_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C3_0).
(r767) p2418(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C1_0-1,C,C1_0-1,C).
(r768) p2424(A,B) :- inv2(A,C0_0,C,C1_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C1_0,C3_0-1).
(r769) p2435(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C1_0-1,C1_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C2_0,C2_0,C4_0).
(r770) p2457(A,B) :- inv2(A,C0_0,C,C1_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C1_0,C3_0-1), mk_lowercase(C4_0,B).
(r771) p2467(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), mk_uppercase(C3_0,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r772) p2472(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C0_0-1,C0_0,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B).
(r773) p2478(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r774) p2480(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r775) p2482(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C1_0-1,C1_0,C2_0,C4_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1).
(r776) p2502(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,A,C,A,C,A,C,A,C,C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C2_0,B,C2_0,B).
(r777) p2525(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C3_0,B), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
