number of rules: 1307
program size: 10435
(r1) p5(A,B) :- not_empty(A), skip1(A,B).
(r2) p25(A,B) :- not_empty(A), mk_lowercase(A,B).
(r3) p29(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r4) p33(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p41(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r6) p50(A,B) :- not_empty(A), copy1(A,B).
(r7) p51(A,B) :- copy1(A,C), copy1(C,B).
(r8) p89(A,B) :- skip1(A,C), copy1(C,B).
(r9) p93(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p136(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p166(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r12) p263(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p312(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r14) p579(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p699(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p745(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p2(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p8(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p26(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r20) p35(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p48(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r22) p123(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r23) p133(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r24) p135(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r25) p137(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r26) p140(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r27) p144(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r28) p189(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p205(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p217(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r31) p239(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r32) p314(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p327(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r34) p356(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r35) p381(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p399(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p401(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r38) p429(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r39) p464(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r40) p544(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r41) p576(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p601(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r43) p627(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r44) p649(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r45) p671(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p1001(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r47) p1171(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r48) p1245(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r49) p1369(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r50) p1422(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1424(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1571(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1577(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r54) p1910(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r55) p2534(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2951(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3088(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r58) p4(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r929) p3140(A,B) :- inv1(C,C2_0,C3_0,B,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r930) p3150(A,B) :- inv1(A,C0_0,C2_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,B,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0,C3_0).
(r931) p3151(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0), mk_lowercase(C2_0,C).
(r932) p3152(A,B) :- inv2(C1_0-1,C,C5_0,B,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0).
(r933) p3161(A,B) :- inv1(C1_0,C3_0-1,C1_0,C3_0-1,C0_0,C,C,C1_0,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r934) p3165(A,B) :- inv1(C,C1_0,C,C1_0,C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r935) p3229(A,B) :- mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_lowercase(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r936) p3231(A,B) :- inv1(C2_0,C1_0,C1_0,C3_0,C0_0,C1_0-1,C1_0-1,C,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(A,C0_0).
(r937) p3243(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0).
(r938) p3247(A,B) :- inv2(C0_0-1,C0_0,C1_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C), mk_lowercase(C,C1_0).
(r939) p3264(A,B) :- inv1(C1_0,C3_0,C3_0,B,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C1_0-1,C,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r940) p3291(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r941) p3296(A,B) :- inv1(C3_0-1,C3_0,C3_0-1,C3_0,A,C0_0,C0_0,C,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0-1,C3_0,C4_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1).
(r942) p3299(A,B) :- inv2(C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r943) p3310(A,B) :- inv2(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,C2_0,C,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-1).
(r944) p3328(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r945) p3345(A,B) :- inv1(A,C,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r946) p3365(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r947) p195(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C,C4_0,C5_0,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0).
(r948) p352(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), skip1(C4_0,C5_0), mk_uppercase(C5_0,B).
(r949) p542(A,B) :- inv2(A,C0_0,C0_0,C,C4_0,C5_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0).
(r950) p904(A,B) :- inv1(C4_0,C5_0,C4_0,C5_0,A,C,C5_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0).
(r951) p954(A,B) :- inv1(A,C,A,C,C4_0,C5_0,C5_0,B,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0).
(r952) p1036(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C4_0,C5_0,C5_0,B,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0).
(r953) p1120(A,B) :- inv1(C5_0,B,C5_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0,C,C1_0).
(r954) p1793(A,B) :- inv1(C0_0,C,C5_0,B,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0).
(r955) p2030(A,B) :- inv1(C5_0,B,C5_0,B,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,A,C,A,C).
(r956) p2717(A,B) :- inv2(C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0), mk_lowercase(C0_0,C).
(r957) p3045(A,B) :- inv2(A,C,A,C,A,C,A,C,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0), mk_lowercase(C5_0,B).
(r958) p3320(A,B) :- inv2(C4_0,C,C4_0,C,C4_0,C,C4_0,C,C,B,C,B,C,B,C,B,C,B,C,B,C,B,A,C0_0,C0_0,C1_0,C1_0,C2_0,C2_0,C3_0), skip1(C3_0,C4_0).
(r959) p3341(A,B) :- inv1(A,C,A,C,C,C1_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv2(C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r960) p9(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r961) p19(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C,C4_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r962) p20(A,B) :- inv1(C7_0,B,C7_0,B,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,A,C0_0-1,A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r963) p75(A,B) :- inv1(A,C,C3_0,C2_0,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C3_0,C4_0,B,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r964) p82(A,B) :- inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C7_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r965) p90(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C2_0-1,C1_0,C5_0,C4_0,C6_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C,C1_0-1,C1_0,C2_0,C2_0,C5_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,C6_0).
(r966) p94(A,B) :- inv2(C,C1_0-1,C3_0-1,C1_0,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0-1,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r967) p110(A,B) :- inv1(C3_0,C1_0,C3_0,C1_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C), inv2(C1_0,C2_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C,A,C,A,C,A,C).
(r968) p115(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C1_0,C2_0-1,C,C,C2_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0).
(r969) p147(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r970) p168(A,B) :- inv2(A,C0_0-1,C5_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r971) p191(A,B) :- inv1(C4_0,B,C4_0,B,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,A,C,A,C,A,C,A,C,A,C), inv2(C2_0-2,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C2_0-2,C2_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C).
(r972) p197(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C2_0,C1_0-1,C3_0-1,C,C3_0,B,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,A,C0_0-1,C0_0,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0).
(r973) p222(A,B) :- skip1(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r974) p226(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0), mk_lowercase(C5_0,C3_0).
(r975) p279(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r976) p288(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C0_0,C1_0-1).
(r977) p350(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r978) p379(A,B) :- inv1(C0_0-1,C0_0,C5_0,C3_0,A,C0_0-1,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C1_0-1,C,C,C1_0,C1_0-1,C,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r979) p390(A,B) :- inv2(C,C1_0,C3_0,C5_0,C5_0,B,C,C1_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,C1_0,C3_0,A,C0_0).
(r980) p427(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,C1_0,C3_0,A,C0_0).
(r981) p476(A,B) :- inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C5_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0,C1_0-1), mk_lowercase(C3_0,C6_0), mk_lowercase(C6_0,B).
(r982) p481(A,B) :- inv1(C6_0,B,C6_0,B,A,C,C3_0,C1_0,C4_0,C6_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1).
(r983) p488(A,B) :- inv1(C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r984) p489(A,B) :- inv2(C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C1_0-2,C1_0-1,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0), skip1(C1_0,C3_0).
(r985) p508(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0).
(r986) p515(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r987) p530(A,B) :- inv1(C3_0,C1_0,C3_0,C1_0,A,C,C1_0,C2_0,C4_0,C6_0,C6_0,B,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r988) p539(A,B) :- inv2(C1_0-2,C1_0-1,C1_0,C2_0,C4_0,B,C1_0-2,C1_0-1,A,C,C2_0-1,C4_0-1,C4_0-1,C1_0,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-2).
(r989) p591(A,B) :- inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0-1,C), mk_lowercase(C,C2_0).
(r990) p647(A,B) :- inv2(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r991) p648(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0), mk_lowercase(C0_0,C1_0-2).
