number of rules: 1190
program size: 9458
(r1) p6(A,B) :- not_empty(A), copy1(A,B).
(r2) p10(A,B) :- copy1(A,C), copy1(C,B).
(r3) p11(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r4) p12(A,B) :- not_empty(A), skip1(A,B).
(r5) p30(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p76(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p81(A,B) :- skip1(A,C), copy1(C,B).
(r8) p82(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r9) p88(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p140(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p243(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p377(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p427(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p453(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p548(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p574(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p13(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r19) p39(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p95(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r21) p108(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r22) p123(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r23) p141(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p149(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p175(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p180(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p196(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p204(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p261(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p264(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p294(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r32) p339(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p372(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p391(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r35) p424(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p464(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p468(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r38) p487(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r39) p518(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p556(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p733(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p776(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p834(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p959(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p1012(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r46) p1034(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1048(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1190(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1257(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1534(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1762(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1989(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1991(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r54) p2213(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2712(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r56) p2955(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r924) p1875(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C,C2_0,C3_0-2,C3_0-2,C3_0-1,C4_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C,C2_0,C3_0-1,C4_0,C3_0,C5_0,C,C2_0,C,C2_0).
(r925) p1921(A,B) :- inv1(C1_0-2,C1_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,A,C,C,C1_0-2,C4_0-1,C1_0).
(r926) p1930(A,B) :- inv1(C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C,C1_0-1,C2_0-2,C4_0,C6_0), inv2(C2_0-2,C2_0-1,C6_0,B,C2_0-2,C2_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C).
(r927) p1942(A,B) :- inv1(A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C6_0,C4_0,C7_0,C7_0,B,A,C,A,C,C,C1_0-2,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C6_0,C4_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r928) p1958(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0,C4_0,C3_0,C5_0,A,C0_0).
(r929) p1966(A,B) :- inv1(A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,C3_0,C5_0,C3_0).
(r930) p1992(A,B) :- inv2(C,C1_0-2,C6_0,C4_0,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C6_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C1_0,C2_0,A,C,A,C).
(r931) p1999(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C1_0,C3_0,B).
(r932) p2025(A,B) :- inv2(C1_0-1,C2_0-1,C6_0,B,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0,C5_0,A,C0_0,A,C0_0).
(r933) p2033(A,B) :- inv1(C1_0-2,C1_0-1,C,C2_0,C2_0,C1_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0,C0_0,C1_0-2,C2_0-1,C).
(r934) p2052(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C2_0,A,C,C3_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1).
(r935) p2083(A,B) :- inv2(C7_0,B,C7_0,B,C7_0,B,C0_0,C,C4_0,C1_0,C1_0,C3_0,C5_0,C7_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0), inv2(C7_0,B,C7_0,B,C7_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r936) p2109(A,B) :- inv2(C4_0-1,C1_0,C4_0,B,C4_0-1,C1_0,C1_0-2,C1_0-1,C3_0,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C3_0,C2_0-1,C4_0-1,A,C,A,C), mk_uppercase(C,C1_0-2).
(r937) p2145(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,A,C,C1_0,C3_0,C4_0,B).
(r938) p2165(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C,C2_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C1_0,C2_0,C1_0).
(r939) p2209(A,B) :- inv2(C7_0,B,C7_0,B,C7_0,B,A,C0_0-1,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r940) p2245(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C3_0,C2_0,C8_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C3_0,C2_0,C4_0,C4_0,C8_0,A,C), mk_uppercase(C,C1_0-2).
(r941) p2308(A,B) :- inv2(C3_0-1,C4_0,C4_0,C1_0,C7_0,B,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0).
(r942) p2440(A,B) :- inv2(C0_0-1,C0_0,C2_0,C1_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C3_0-1,C3_0-1,C,C,C2_0,C3_0,C7_0,C7_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r943) p2463(A,B) :- inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0).
(r944) p2575(A,B) :- inv2(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C0_0,C,C2_0-1,C2_0,C3_0-1,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C2_0,C3_0-1,C1_0,C4_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_uppercase(A,C0_0), mk_uppercase(C,C2_0-1).
(r945) p2601(A,B) :- inv2(C6_0,B,C6_0,B,C6_0,B,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-2).
(r946) p2605(A,B) :- inv2(C2_0-1,C1_0,C8_0,B,C2_0-1,C1_0,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C8_0).
(r947) p2609(A,B) :- inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0).
(r948) p2623(A,B) :- copy1(A,C), copy1(C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,C6_0), copy1(C6_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,B).
(r949) p2647(A,B) :- inv1(C0_0,C,C3_0-1,C4_0-1,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,A,C0_0,A,C0_0,C4_0-1,C1_0,C1_0,C4_0), mk_uppercase(C4_0,C3_0).
(r950) p2653(A,B) :- inv2(C,C2_0,C4_0,C3_0,C,C2_0,C0_0,C,C4_0-1,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0-1,A,C0_0,A,C0_0).
(r951) p2689(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0-1,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C3_0-1,C1_0,C3_0,C5_0), inv2(C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r952) p2696(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C4_0-1,C1_0,C1_0,C2_0,C,C1_0-2,C,C1_0-2,A,C,C2_0-1,C4_0-1,C2_0,C4_0,A,C,A,C).
(r953) p2779(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0,C6_0,C6_0,C4_0,C4_0,C7_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0,C2_0,A,C,A,C,C2_0-1,C1_0,C7_0,B).
(r954) p2806(A,B) :- inv1(C4_0,C1_0,C5_0,C7_0,C7_0,B,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0), inv2(C0_0,C,C0_0,C,C0_0,C,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r955) p2869(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C6_0,B,A,C0_0-1,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C3_0,C6_0,C3_0,C6_0).
(r956) p2881(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0).
(r957) p2888(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,A,C,A,C).
(r958) p2896(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r959) p2936(A,B) :- inv2(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C3_0,C6_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0).
(r960) p2975(A,B) :- inv2(C1_0-2,C1_0-1,C2_0,C6_0,C6_0,C4_0,C1_0-1,C2_0-1,C2_0-1,C1_0,C7_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(A,C), mk_lowercase(C4_0,C7_0).
(r961) p7(A,B) :- inv1(C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C,C1_0-1,C4_0-1,C1_0,C3_0,C2_0), inv2(A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C4_0,B).
(r962) p130(A,B) :- inv1(A,C,C5_0,C1_0,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C4_0-1,C5_0,C1_0-1,C2_0-1,C,C1_0-1,C1_0,C2_0), mk_uppercase(C4_0,B).
(r963) p170(A,B) :- inv2(C3_0,C6_0,C6_0,B,C3_0,C6_0,C1_0-1,C,C3_0-1,C2_0,C4_0,C1_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C3_0-1,C2_0,C4_0,A,C0_0).
(r964) p451(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), copy1(C5_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r965) p474(A,B) :- skip1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), copy1(C5_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r966) p481(A,B) :- inv1(C6_0,C1_0,C1_0,C3_0,C3_0,B,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C2_0,C3_0-1,C3_0-1,C4_0,C4_0,C5_0,C5_0,C6_0,C2_0,C3_0-1,A,C0_0,C,C2_0), mk_lowercase(C0_0,C).
(r967) p514(A,B) :- inv1(C1_0-2,C1_0-1,C5_0,C1_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C2_0-1,C4_0-1,C4_0-1,C5_0,C1_0,C2_0,C,C1_0-2,A,C,C1_0-1,C2_0-1).
(r968) p826(A,B) :- inv1(A,C0_0-1,C3_0,C6_0-1,C6_0-1,C6_0,C6_0,C7_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C1_0-1,C).
(r969) p845(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C5_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-1,C3_0,C3_0,C5_0,C1_0,C2_0,C2_0,C4_0,C2_0-1,C3_0), mk_uppercase(A,C).
(r970) p885(A,B) :- inv1(A,C0_0-1,C7_0,C8_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C0_0,C1_0-1,C1_0-1,C,C8_0,B), inv2(C0_0-1,C0_0,C,C1_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r971) p967(A,B) :- inv2(C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C0_0,C1_0-1,C,C,C2_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C2_0,C4_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r972) p978(A,B) :- inv1(A,C,C4_0-1,C1_0,C1_0,C3_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C4_0-1,C3_0,C2_0), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r973) p1018(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C5_0,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C4_0,C5_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0).
(r974) p1024(A,B) :- inv1(C1_0-1,C2_0,C3_0,C6_0,C6_0,C5_0,C7_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C5_0,C7_0,C2_0,C,C2_0,C).
(r975) p1085(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), skip1(C5_0,C7_0), skip1(C7_0,C8_0), copy1(C8_0,B).
(r976) p1124(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C,C1_0-3,C1_0-3,C1_0-2,C1_0-2,C2_0-1,C2_0-1,C1_0-1,C7_0,C1_0,C,C1_0-3,C,C1_0-3,C,C1_0-3,A,C,C1_0-1,C2_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C4_0,C7_0).
(r977) p1424(A,B) :- inv1(C2_0,C3_0-1,C3_0-1,C,C7_0,B,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C5_0,C7_0), inv2(A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r978) p1452(A,B) :- inv2(C,C1_0-1,C2_0-1,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C5_0,C4_0,C8_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C2_0,C2_0,C5_0,C4_0,C6_0,C6_0,C8_0).
(r979) p1642(A,B) :- inv1(C0_0,C,C,C2_0,C5_0,C7_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,C2_0,C3_0-1,A,C0_0,C4_0,C1_0), mk_uppercase(C7_0,B).
(r980) p1676(A,B) :- inv1(A,C,C,C1_0-2,C2_0-1,C4_0,C4_0,C1_0,A,C,A,C,A,C,A,C,C1_0-2,C2_0-2,C2_0-2,C3_0,C1_0-1,C2_0-1,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C2_0,B,C2_0,B), inv2(C3_0,C1_0-1,C1_0,C2_0,C3_0,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2,C1_0-2,C2_0-2).
