number of rules: 1034
program size: 8128
(r1) p2(A,B) :- not_empty(A), skip1(A,B).
(r2) p3(A,B) :- copy1(A,C), copy1(C,B).
(r3) p5(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p8(A,B) :- skip1(A,C), copy1(C,B).
(r5) p9(A,B) :- not_empty(A), copy1(A,B).
(r6) p34(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r7) p51(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p55(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r9) p82(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p109(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r11) p142(A,B) :- not_empty(A), mk_lowercase(A,B).
(r12) p150(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p152(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p485(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p658(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r16) p1076(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r18) p17(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r19) p18(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p33(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p64(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p74(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r23) p81(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r24) p105(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r25) p108(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p122(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r27) p132(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r28) p143(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r29) p224(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p236(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r31) p243(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r32) p307(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r33) p343(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r34) p356(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r35) p357(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r36) p365(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r37) p379(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r38) p411(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r39) p430(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p433(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r41) p513(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p563(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r43) p678(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p745(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p891(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p951(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1003(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r48) p1102(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r49) p1112(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1116(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1238(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r52) p1460(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1516(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r54) p1786(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r55) p1903(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r56) p1957(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r57) p2079(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r58) p2104(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r59) p7(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r644) p751(A,B) :- inv1(C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0-1,C3_0-1,C1_0,C4_0,C3_0,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1), mk_uppercase(C0_0,C), mk_uppercase(C2_0,C3_0-1), mk_uppercase(C5_0,B).
(r645) p779(A,B) :- inv1(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C5_0,B,A,C0_0), mk_uppercase(C0_0,C1_0-2).
(r646) p792(A,B) :- inv1(C7_0,B,C7_0,B,C7_0,B,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C2_0-1,C1_0,C2_0,C6_0,C6_0,C4_0,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1).
(r647) p793(A,B) :- inv1(C0_0,C,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-2,C3_0-2,C3_0-1,C4_0,C1_0,C5_0,B,C,C2_0,C,C2_0), mk_uppercase(C3_0-1,C4_0).
(r648) p814(A,B) :- inv2(A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-2).
(r649) p835(A,B) :- inv1(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C).
(r650) p857(A,B) :- inv1(A,C0_0,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0,C1_0,C1_0,C5_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C,C2_0), mk_uppercase(C5_0,C3_0).
(r651) p965(A,B) :- inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C,C1_0-2,C,C1_0-2,A,C,C4_0-1,C1_0,C2_0,C4_0,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C4_0,B).
(r652) p1005(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C,C2_0,C2_0,C1_0,C7_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0-1,C), mk_uppercase(C3_0,C7_0).
(r653) p1012(A,B) :- inv2(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,C7_0,A,C,A,C), mk_lowercase(C7_0,B).
(r654) p1026(A,B) :- inv2(C2_0,C3_0-1,C3_0-1,C5_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C5_0,B,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0).
(r655) p1045(A,B) :- inv1(A,C,C3_0,C2_0,A,C,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,B,C,C1_0-2,C,C1_0-2), mk_uppercase(C2_0,C4_0).
(r656) p1089(A,B) :- inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,C2_0,C8_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C4_0,C8_0).
(r657) p1115(A,B) :- inv1(C5_0-1,C1_0,C1_0,C3_0,C5_0-1,C1_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C5_0-1,C3_0,C5_0,C5_0,B,A,C0_0), mk_uppercase(C0_0,C).
(r658) p1200(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1).
(r659) p1210(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,C1_0,C4_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C,C1_0).
(r660) p1221(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,C6_0), copy1(C6_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,B).
(r661) p1281(A,B) :- inv1(C7_0,B,C7_0,B,C7_0,B,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C,C2_0,C,C2_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C5_0,C7_0,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0).
(r662) p1318(A,B) :- inv1(C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C,C2_0,C2_0,C3_0-1,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C4_0-1,C1_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r663) p1348(A,B) :- inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C0_0,C1_0-2,C,C1_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0), mk_uppercase(C1_0-2,C1_0-1).
(r664) p1359(A,B) :- inv1(C0_0-1,C0_0,C7_0,B,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C7_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_uppercase(C,C2_0).
(r665) p1381(A,B) :- inv2(C2_0,C3_0-1,C3_0,C5_0,C5_0,C8_0,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C1_0,C1_0,C3_0,C8_0,B,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r666) p1406(A,B) :- inv1(C,C1_0-1,C6_0,B,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C2_0-2,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,A,C,A,C,A,C), mk_uppercase(C3_0,C1_0).
(r667) p1426(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), copy1(C2_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,C6_0), copy1(C6_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,B).
(r668) p1532(A,B) :- inv2(C0_0,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r669) p1542(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0-1,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C3_0,C2_0).
(r670) p1545(A,B) :- inv1(C1_0-1,C,C7_0,B,C1_0-1,C,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1).
(r671) p1574(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C6_0,C3_0).
(r672) p1604(A,B) :- inv1(C2_0,C,C5_0,B,C2_0,C,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C4_0,C3_0,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r673) p1633(A,B) :- inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1).
(r674) p1638(A,B) :- inv2(A,C0_0,C2_0,C3_0-1,C3_0,C5_0,A,C0_0,A,C0_0,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C1_0,C1_0,C3_0,C5_0,C8_0,C8_0,B,C,C2_0-1,C,C2_0-1), mk_uppercase(C0_0,C).
(r675) p1665(A,B) :- inv1(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C), mk_uppercase(C2_0-2,C2_0-1).
(r676) p1678(A,B) :- inv2(C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B), mk_lowercase(C0_0,C1_0-1).
(r677) p1715(A,B) :- inv2(A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C3_0-1,C4_0,C4_0,C1_0,C7_0,B,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0), mk_uppercase(C0_0,C), skip1(C5_0,C7_0).
(r678) p1747(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C3_0,C1_0,C5_0,C4_0,C4_0,C6_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), skip1(C2_0,C5_0), mk_uppercase(C6_0,B).
(r679) p1772(A,B) :- inv1(C0_0,C,C2_0,C3_0-1,C0_0,C,C,C2_0-1,C3_0,C5_0,C5_0,C8_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,A,C0_0,C2_0-1,C2_0,C1_0,C3_0,C8_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C1_0).
(r680) p1804(A,B) :- inv2(C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,A,C), mk_uppercase(C4_0,B).
(r681) p1864(A,B) :- inv2(C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B).
(r682) p1865(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-2,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), mk_uppercase(C4_0,C6_0).
(r683) p1868(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C4_0,C7_0,C7_0,B,A,C,A,C), mk_uppercase(C4_0-1,C1_0).
(r684) p1872(A,B) :- inv1(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r685) p1908(A,B) :- inv1(C4_0,C7_0,C4_0,C7_0,C4_0,C7_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C7_0,B,A,C,A,C,A,C).
(r686) p1991(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C8_0,B,A,C), mk_uppercase(C4_0,C8_0).
(r687) p2040(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r688) p2056(A,B) :- inv2(C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B), mk_uppercase(C0_0-1,C0_0).
(r689) p2065(A,B) :- inv2(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C2_0), mk_uppercase(C2_0,C1_0-1).
(r690) p2072(A,B) :- inv1(C3_0-2,C3_0-1,C3_0-2,C3_0-1,C3_0-2,C3_0-1,C,C2_0,C3_0-1,C4_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C2_0,C3_0-2,C4_0,C1_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r691) p2075(A,B) :- inv2(A,C,C2_0,C4_0,A,C,A,C,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_uppercase(C,C1_0-1), mk_uppercase(C3_0,C2_0), mk_uppercase(C4_0,B).
(r692) p2093(A,B) :- inv1(C0_0-1,C0_0,C,C2_0,C0_0-1,C0_0,A,C0_0-1,C1_0,C6_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C7_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r693) p2097(A,B) :- inv1(C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0), mk_uppercase(C4_0,B).
(r694) p2135(A,B) :- inv2(C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0), copy1(C7_0,B).
(r695) p2152(A,B) :- inv1(C,C1_0-1,C7_0,B,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), mk_uppercase(A,C), mk_uppercase(C3_0,C2_0).
(r696) p2153(A,B) :- inv1(C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0,C4_0,C4_0,B,A,C), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,C2_0).
(r697) p2161(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,C3_0,C1_0,C1_0,C2_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), mk_uppercase(C2_0-2,C2_0-1), skip1(C4_0,C6_0).
(r698) p2170(A,B) :- inv1(A,C,C2_0-1,C3_0-1,C3_0-1,C1_0,C,C1_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-2,C2_0-1,C1_0,C3_0,C3_0,C2_0,C4_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), mk_uppercase(C1_0-1,C2_0-2).
(r699) p2196(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C5_0,C0_0-1,C0_0,C3_0-1,C,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(C3_0,C6_0).
(r700) p2345(A,B) :- inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C2_0,C3_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0-1,C1_0).
(r701) p2382(A,B) :- inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B).
(r702) p2396(A,B) :- inv1(A,C,A,C,A,C,C1_0-1,C3_0,C2_0,C4_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C,C1_0-2), mk_uppercase(C4_0,B).
(r703) p6(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C1_0,C4_0,C4_0,C5_0-1,C5_0-1,C6_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C6_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r704) p138(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C8_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
