number of rules: 718
program size: 5490
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p10(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r3) p11(A,B) :- copy1(A,C), copy1(C,B).
(r4) p19(A,B) :- skip1(A,C), copy1(C,B).
(r5) p32(A,B) :- not_empty(A), copy1(A,B).
(r6) p33(A,B) :- not_empty(A), mk_lowercase(A,B).
(r7) p48(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r8) p49(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p104(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p131(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p169(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p176(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r13) p204(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p241(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r15) p456(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p1406(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p3(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r573) p313(A,B) :- inv1(C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,B).
(r574) p318(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C3_0,C5_0,C0_0,C,C0_0,C,A,C0_0,C4_0,C1_0,C1_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r575) p327(A,B) :- inv1(A,C,C,C1_0-1,C1_0,C2_0,C4_0,C6_0,A,C,A,C,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0).
(r576) p338(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C1_0,C4_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C4_0,C3_0), mk_uppercase(C5_0,B).
(r577) p343(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C0_0,C,C,C2_0-1,C3_0-1,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C2_0,C3_0-1), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r578) p399(A,B) :- inv1(A,C,C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,A,C,A,C,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C2_0-1,C1_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r579) p401(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r580) p409(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C1_0,C3_0,C5_0,C3_0-1,C1_0,C3_0-1,C1_0,C,C2_0,C1_0,C4_0,C4_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C), mk_uppercase(C5_0,B).
(r581) p425(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C3_0,C1_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r582) p446(A,B) :- inv2(A,C0_0,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C2_0,C1_0).
(r583) p477(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,A,C0_0-1).
(r584) p485(A,B) :- inv2(A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r585) p503(A,B) :- inv2(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C4_0,C1_0,C1_0,C3_0,C5_0,B,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), mk_uppercase(C0_0,C), mk_uppercase(C,C2_0).
(r586) p514(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r587) p522(A,B) :- inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C5_0,C3_0), mk_uppercase(C6_0,B).
(r588) p531(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C3_0).
(r589) p545(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0), mk_uppercase(C1_0,C5_0).
(r590) p588(A,B) :- inv1(C2_0,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C,C,C2_0,C4_0,C1_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C4_0).
(r591) p609(A,B) :- inv2(A,C0_0-1,C0_0,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0-1,C3_0-1), mk_uppercase(C3_0-1,C).
(r592) p627(A,B) :- inv2(A,C0_0,C,C2_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0,C1_0-1).
(r593) p628(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C).
(r594) p697(A,B) :- inv1(C,C2_0-1,C2_0,C3_0-1,C1_0,C3_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,A,C0_0,C3_0-1,C1_0,A,C0_0,A,C0_0,C0_0,C,C2_0-1,C2_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0,C5_0).
(r595) p727(A,B) :- inv2(C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(A,C), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C7_0,B).
(r596) p728(A,B) :- inv1(A,C,C,C1_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,A,C,C2_0-2,C2_0-1,C3_0,C1_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0-1,C2_0-2,C4_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r597) p735(A,B) :- inv2(A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0).
(r598) p739(A,B) :- inv2(C,C1_0,C1_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1).
(r599) p747(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C1_0-2,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C).
(r600) p761(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-1,C3_0,C2_0,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C4_0,B).
(r601) p766(A,B) :- inv1(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B).
(r602) p776(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0-1,C,C3_0,B,C2_0-1,C,C2_0-1,C,C1_0-2,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C0_0).
(r603) p819(A,B) :- inv1(A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r604) p821(A,B) :- inv1(C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C3_0,C3_0,B).
(r605) p826(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C2_0-1).
(r606) p837(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C2_0,C1_0,C2_0,C1_0), mk_uppercase(C1_0-1,C).
(r607) p839(A,B) :- inv1(A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C3_0-1,C1_0,C4_0,C3_0,C2_0,C3_0-1,C5_0,B,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r608) p861(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C3_0-1,C1_0).
(r609) p878(A,B) :- inv1(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C2_0,C2_0,C3_0-1,C3_0,C5_0,C2_0-1,C2_0,C,C2_0-1,C3_0-1,C1_0,C5_0,B,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1), mk_uppercase(C0_0,C).
(r610) p882(A,B) :- inv2(A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,A,C,A,C,C,C1_0-2,C4_0-1,C1_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1).
(r611) p883(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0-1,C1_0,C5_0,C4_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-1,C4_0,C6_0,C6_0,B,A,C,A,C,A,C), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0,C5_0).
(r612) p921(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C,C1_0-2), mk_uppercase(C4_0-1,C1_0).
(r613) p926(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C), mk_uppercase(C5_0,B).
(r614) p931(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C4_0,B).
(r615) p944(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(A,C), mk_uppercase(C1_0,C2_0), mk_uppercase(C2_0,C4_0).
(r616) p949(A,B) :- inv1(C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C1_0).
(r617) p1003(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C), mk_uppercase(C,C1_0-1).
(r618) p1017(A,B) :- inv1(A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C,C1_0), mk_uppercase(C1_0,C3_0).
(r619) p1030(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C,C2_0,C2_0,C1_0,C5_0,C3_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C1_0-1,C).
(r620) p1063(A,B) :- inv1(C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C2_0-1,C1_0,C3_0,C2_0,C4_0,C7_0,C7_0,B,A,C,A,C).
(r621) p1075(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C3_0,C2_0,A,C,A,C,C2_0-1,C1_0,C1_0,C3_0,C7_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0), mk_uppercase(C,C1_0-1).
(r622) p1080(A,B) :- inv1(C1_0-1,C2_0-2,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C2_0,C4_0,C4_0,B,A,C,C,C1_0-1,C2_0-1,C3_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0-2,C2_0-1).
(r623) p1081(A,B) :- inv1(A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0).
(r624) p1085(A,B) :- inv1(A,C0_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r625) p1104(A,B) :- inv1(C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C5_0,C3_0,C,C2_0,C,C2_0,A,C0_0,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C).
(r626) p1107(A,B) :- inv2(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0).
(r627) p1127(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C).
(r628) p1152(A,B) :- inv2(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C6_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C5_0,C3_0).
(r629) p1165(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C1_0,C4_0).
(r630) p1169(A,B) :- inv1(C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C4_0,C1_0).
(r631) p1197(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,A,C,A,C,A,C,A,C,C3_0,C1_0,C1_0,C2_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r632) p1236(A,B) :- inv1(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C4_0-1,C1_0), mk_uppercase(C4_0,B).
(r633) p1264(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r634) p1270(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C0_0,C,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C5_0,B).
(r635) p1328(A,B) :- inv2(C,C1_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1).
(r636) p1337(A,B) :- inv2(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0,C1_0-1).
(r637) p1339(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r638) p1342(A,B) :- inv2(C1_0,C3_0,C3_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C7_0,B,A,C0_0-1).
(r639) p1343(A,B) :- inv2(A,C0_0,C,C2_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C3_0-1,C4_0,C4_0,C1_0,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r640) p1352(A,B) :- inv2(C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C4_0,C7_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(A,C).
(r641) p1380(A,B) :- inv2(A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0-1,C3_0-1,C,C1_0,C3_0,C3_0,B,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1), mk_uppercase(C0_0-1,C0_0).
(r642) p1389(A,B) :- inv1(C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C7_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C1_0).
