number of rules: 1375
program size: 11045
(r1) p2(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r2) p4(A,B) :- not_empty(A), skip1(A,B).
(r3) p19(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p26(A,B) :- not_empty(A), copy1(A,B).
(r6) p35(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r7) p44(A,B) :- skip1(A,C), copy1(C,B).
(r8) p48(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p72(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p142(A,B) :- copy1(A,C), copy1(C,B).
(r11) p158(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p219(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p229(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p237(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p628(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1105(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r1129) p1326(A,B) :- inv2(C3_0-1,C4_0,C4_0,C,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C2_0,C1_0,C3_0,A,C0_0), mk_lowercase(C3_0,B).
(r1130) p1368(A,B) :- inv2(C1_0-1,C,C8_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0).
(r1131) p1725(A,B) :- inv1(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C5_0,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C2_0-1,C4_0-1,C4_0-1,C5_0,A,C,A,C,A,C), inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r1132) p2000(A,B) :- inv1(C1_0-1,C2_0,C5_0,C8_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C8_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1133) p2014(A,B) :- inv1(C0_0,C,C,C2_0,C4_0,C1_0,C0_0,C,C3_0-2,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C5_0,B,C3_0-2,C3_0-1,C3_0-2,C3_0-1,C3_0-2,C3_0-1,C2_0,C3_0-2,C3_0,C5_0,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2), mk_uppercase(A,C0_0).
(r1134) p2101(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C5_0,C3_0,C6_0,C8_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C8_0,B,C1_0-1,C,C1_0-1,C,A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1135) p2179(A,B) :- inv2(C3_0-1,C4_0-1,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,A,C,A,C,A,C), mk_lowercase(C4_0,B).
(r1136) p2219(A,B) :- inv1(C8_0,B,C8_0,B,C8_0,B,C8_0,B,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C5_0,C8_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C).
(r1137) p2389(A,B) :- inv1(C1_0-2,C1_0-1,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C5_0,C1_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C5_0,A,C,A,C,A,C).
(r1138) p2540(A,B) :- inv2(A,C0_0,C0_0,C,C3_0-2,C3_0-1,C3_0-1,C4_0,C4_0,C1_0,C3_0,C5_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C2_0,C3_0-2,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C1_0,C3_0).
(r1139) p2594(A,B) :- inv1(A,C,C4_0-1,C1_0,C1_0,C2_0,A,C,C3_0,C4_0-1,C4_0,C6_0,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv2(C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C3_0,C4_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1140) p2632(A,B) :- inv1(A,C,A,C,A,C,A,C,C5_0,C3_0,C4_0,C6_0,C6_0,B,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C4_0-1,C5_0,C3_0,C4_0,C,C1_0).
(r1141) p2743(A,B) :- inv2(C3_0-2,C3_0-1,C4_0,C,C1_0,C3_0,C3_0-2,C3_0-1,C3_0-2,C3_0-1,C3_0-2,C3_0-1,C3_0-2,C3_0-1,C,C1_0,C3_0,B,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-2,C3_0-1,C4_0,A,C0_0,A,C0_0).
(r1142) p2758(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), skip1(C5_0,C6_0-1), copy1(C6_0-1,C6_0), skip1(C6_0,C7_0), copy1(C7_0,B).
(r1143) p2950(A,B) :- inv2(A,C0_0-2,C0_0-2,C0_0-1,C1_0-2,C0_0,C0_0,C1_0-1,C6_0,C,A,C0_0-2,A,C0_0-2,C0_0-1,C1_0-2,C1_0,B,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C1_0-1,C3_0,C3_0,C6_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0), mk_lowercase(C,C1_0).
(r1144) p3022(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0,C5_0,C1_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C4_0,C4_0,C5_0,C1_0,C3_0,C3_0,C6_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0).
(r1145) p3160(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C4_0,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C3_0-1,C4_0,C3_0,B,A,C0_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_lowercase(C1_0,C3_0).
(r1146) p3182(A,B) :- inv2(C,C1_0-1,C5_0,C1_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C4_0-1,C5_0,A,C,A,C), mk_lowercase(C2_0,C4_0).
(r1147) p3333(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C4_0,C,C2_0,C1_0,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0-1,C4_0,C3_0,B,C3_0-1,C4_0,C3_0-1,C4_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1).
(r1148) p3391(A,B) :- inv2(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0,C5_0,C5_0,C7_0,A,C0_0), mk_lowercase(C7_0,B).
(r1149) p3408(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0-1,C0_0-1,C0_0,C4_0,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1150) p3533(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C3_0-2,C3_0-1,C3_0-1,C4_0,C4_0,C,C1_0,C3_0,A,C0_0-1,C,C1_0,C3_0,B,C,C1_0,C,C1_0,C0_0,C1_0-1,C1_0-1,C3_0-2,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1151) p3592(A,B) :- inv1(C1_0-1,C,C5_0,C1_0,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1152) p25(A,B) :- inv2(A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1153) p54(A,B) :- inv1(C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C3_0,C1_0,C6_0,B,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1154) p95(A,B) :- inv1(C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1155) p119(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C3_0,C6_0,C6_0,B,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1156) p123(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1157) p141(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C7_0), copy1(C7_0,B).
(r1158) p169(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), copy1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C6_0), copy1(C6_0,B).
(r1159) p184(A,B) :- inv1(A,C0_0-1,C1_0-1,C,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1160) p189(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1161) p198(A,B) :- inv2(A,C,C2_0-2,C2_0-1,C3_0,C1_0,A,C,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0,C2_0).
(r1162) p201(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0).
(r1163) p208(A,B) :- inv2(C,C1_0-1,C5_0,C4_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C1_0,C1_0,C2_0,A,C,C1_0-1,C2_0-1,C2_0,C5_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C4_0,C6_0).
(r1164) p214(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C).
(r1165) p220(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,A,C0_0,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1166) p260(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0-2,C1_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1167) p264(A,B) :- inv1(C2_0-1,C1_0,C2_0,C4_0,C2_0-1,C1_0,C2_0-1,C1_0,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C3_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0,C3_0,A,C,A,C,A,C,A,C,A,C), inv2(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r1168) p266(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C,C2_0,C3_0-1,C4_0,C4_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C1_0,C3_0,C5_0,B,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1169) p268(A,B) :- inv1(A,C,C2_0-2,C2_0-1,C3_0,C1_0,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-1,C3_0,C4_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r1170) p298(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), mk_lowercase(C3_0,C6_0), copy1(C6_0,B).
(r1171) p303(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0).
(r1172) p307(A,B) :- inv2(C,C1_0-1,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,C1_0,C3_0,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C3_0,C2_0).
(r1173) p320(A,B) :- inv1(C2_0,C,C3_0,C5_0,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r1174) p326(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C0_0,C1_0-2,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r1175) p341(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0).
(r1176) p346(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1177) p368(A,B) :- inv2(C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C1_0,C2_0,C2_0,C4_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C1_0-1,C2_0-2,A,C,A,C,A,C,A,C).
(r1178) p373(A,B) :- inv1(C0_0-1,C0_0,C1_0,C5_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1179) p386(A,B) :- inv1(C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C2_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1180) p408(A,B) :- inv1(C1_0-2,C1_0-1,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C1_0,C3_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1181) p420(A,B) :- inv1(C3_0-1,C1_0,C1_0,C3_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C,C3_0,C2_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0-1,C3_0-1,C4_0,B,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1182) p424(A,B) :- inv2(C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C2_0,C1_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1183) p432(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
