number of rules: 971
program size: 7679
(r1) p3(A,B) :- not_empty(A), copy1(A,B).
(r2) p5(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r3) p12(A,B) :- not_empty(A), skip1(A,B).
(r4) p22(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p31(A,B) :- copy1(A,C), copy1(C,B).
(r6) p46(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r7) p55(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r8) p66(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r9) p80(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r10) p81(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p134(A,B) :- skip1(A,C), copy1(C,B).
(r12) p157(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p401(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r14) p409(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p1032(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p2(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r640) p1896(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C,C1_0-2,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C4_0,B).
(r641) p1898(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C2_0-1,C4_0-1), mk_uppercase(C3_0,C2_0), mk_uppercase(C4_0,B).
(r642) p1922(A,B) :- inv1(C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r643) p1935(A,B) :- inv1(C5_0,C3_0,C6_0,B,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0-1,C0_0,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C5_0,C3_0,C6_0,A,C0_0-1), mk_uppercase(C3_0-1,C).
(r644) p1950(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C4_0,A,C0_0,A,C0_0).
(r645) p1978(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C6_0,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C7_0,B).
(r646) p1997(A,B) :- inv1(C3_0-1,C4_0,C4_0,C1_0,C5_0,C7_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C3_0-1,C4_0,C0_0,C,C7_0,B,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0).
(r647) p2022(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C6_0,B).
(r648) p2029(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C1_0-2,C1_0-1,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r649) p2049(A,B) :- inv1(C0_0,C,C,C2_0-1,C3_0-1,C5_0-1,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C2_0-1,C2_0,C3_0,C5_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0-1,C1_0), mk_uppercase(C1_0,C3_0).
(r650) p2051(A,B) :- inv2(C2_0-1,C3_0,C3_0,C1_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,A,C,A,C), mk_uppercase(C1_0,C2_0).
(r651) p2061(A,B) :- inv1(C,C2_0,C2_0,C3_0-2,C3_0-2,C3_0-1,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C4_0,C1_0,C0_0,C,C0_0,C,A,C0_0,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r652) p2150(A,B) :- inv1(C,C1_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C7_0,C7_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C3_0-1).
(r653) p2156(A,B) :- inv2(A,C,C1_0-2,C1_0-1,C3_0,C2_0,C4_0,B,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-2), mk_uppercase(C4_0-1,C1_0).
(r654) p2163(A,B) :- inv1(C0_0-1,C0_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C2_0).
(r655) p2183(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0-1,C,C,C2_0,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r656) p119(A,B) :- inv2(C4_0,C,C,C1_0,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r657) p327(A,B) :- inv1(C5_0,C1_0,C1_0,C3_0,C3_0,C6_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C4_0,C5_0,A,C0_0), mk_uppercase(C6_0,B).
(r658) p471(A,B) :- inv1(C1_0-3,C1_0-2,C1_0-2,C2_0-2,C2_0,C4_0,C1_0-3,C1_0-2,C1_0-3,C1_0-2,C1_0-3,C1_0-2,C1_0-3,C1_0-2,C1_0-3,C1_0-2,C2_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C2_0,C4_0,B,A,C,C,C1_0-3,C1_0-1,C2_0-1,A,C,A,C,A,C).
(r659) p591(A,B) :- inv1(A,C,C2_0-2,C2_0-1,C5_0,B,A,C,A,C,A,C,A,C,A,C,C5_0-1,C2_0,C3_0,C5_0,C5_0-1,C2_0,C5_0-1,C2_0,C,C1_0,C1_0,C2_0-2,C2_0-1,C3_0-1,C3_0-1,C5_0-1,C2_0,C3_0,C,C1_0).
(r660) p625(A,B) :- inv2(C2_0,C,C6_0,C5_0,C5_0,C7_0,C7_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1), mk_uppercase(A,C0_0).
(r661) p643(A,B) :- inv2(C3_0,C1_0-1,C4_0,C1_0,C2_0,B,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,A,C,C,C1_0-2,C1_0-2,C2_0-2,C2_0-2,C3_0,C1_0-1,C2_0-1,A,C), mk_uppercase(C2_0-1,C4_0), mk_uppercase(C1_0,C2_0).
(r662) p665(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C5_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C4_0,C4_0,C5_0,C1_0,C3_0,C3_0,C6_0,C2_0,C4_0,C2_0,C4_0), mk_uppercase(C1_0-1,C).
(r663) p932(A,B) :- inv1(A,C,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C4_0-1,C5_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C5_0,C1_0).
(r664) p1147(A,B) :- inv1(A,C,C,C1_0-2,C1_0-2,C1_0-1,C5_0,C1_0,A,C,A,C,A,C,A,C,C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C5_0,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r665) p1417(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C8_0,B,C8_0,B,C8_0,B,C8_0,B,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C7_0,C8_0,C1_0,C3_0,C1_0,C3_0).
(r666) p1585(A,B) :- inv1(C3_0-1,C3_0,C4_0-1,C1_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C,C1_0,C2_0,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0,C4_0-1,C2_0,C4_0,C,C1_0-1).
(r667) p1716(A,B) :- inv1(C3_0-1,C4_0-1,C4_0,B,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C3_0-1,C4_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0).
(r668) p1863(A,B) :- inv1(A,C0_0-1,C1_0-2,C0_0,C0_0,C1_0-1,C5_0,C,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0-1,C1_0-2,C1_0-1,C3_0-1,C3_0-1,C5_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2).
(r669) p1937(A,B) :- inv1(C0_0,C,C2_0-1,C2_0,C6_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r670) p1940(A,B) :- inv1(C1_0-1,C,C1_0,C5_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C5_0,C6_0,C6_0,C7_0,A,C0_0), mk_uppercase(C7_0,C3_0).
(r671) p2025(A,B) :- inv1(A,C,C8_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0), skip1(C6_0,C8_0).
(r672) p9(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r673) p15(A,B) :- inv1(A,C,C,C1_0-1,C3_0,C2_0,A,C,A,C,A,C,A,C,A,C,C2_0-1,C1_0,C2_0,C6_0,C6_0,C4_0,C2_0-1,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C4_0,B).
(r674) p89(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C1_0).
(r675) p93(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_uppercase(C0_0,C2_0).
(r676) p113(A,B) :- inv1(C0_0,C1_0-2,C2_0-1,C,C,C2_0,C2_0,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r677) p114(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C6_0,B).
(r678) p122(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,C7_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C7_0,B,A,C,A,C,C,C1_0-2,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0,C2_0).
(r679) p133(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C1_0), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r680) p189(A,B) :- inv2(A,C,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r681) p206(A,B) :- inv1(C1_0-1,C2_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0).
(r682) p248(A,B) :- inv2(A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,B,A,C,A,C,C,C1_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C2_0,C4_0).
(r683) p264(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C,C1_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r684) p303(A,B) :- inv2(C,C1_0-1,C2_0-1,C3_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C), mk_uppercase(C3_0,C1_0), mk_uppercase(C1_0,C2_0), mk_uppercase(C6_0,B).
(r685) p308(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C,C5_0,B,C0_0,C,C0_0,C,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C,C2_0,C,C2_0), mk_uppercase(A,C0_0), mk_uppercase(C4_0,C1_0).
(r686) p322(A,B) :- inv2(C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0), mk_uppercase(C3_0-1,C1_0).
(r687) p323(A,B) :- inv1(C,C1_0-2,C2_0-1,C1_0,C1_0,C2_0,C4_0,C7_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C).
(r688) p338(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C5_0,C3_0,C6_0,B,A,C0_0,A,C0_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), mk_uppercase(C1_0-1,C), mk_uppercase(C1_0,C5_0).
(r689) p380(A,B) :- inv1(C2_0-1,C2_0,C3_0,C5_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C3_0-1,C1_0,C1_0,C3_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C5_0,B).
(r690) p419(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_uppercase(C0_0,C2_0), mk_uppercase(C2_0,C1_0-1).
(r691) p424(A,B) :- inv2(C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0).
(r692) p447(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C7_0,B,C1_0-1,C,C1_0-1,C,A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1).
(r693) p449(A,B) :- inv1(C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0-1,C), mk_uppercase(C,C1_0).
(r694) p462(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-2,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r695) p480(A,B) :- inv1(A,C,C4_0,C7_0,C7_0,B,A,C,A,C,A,C,A,C,A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2).
(r696) p488(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2).
(r697) p490(A,B) :- inv2(C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C3_0,C5_0).
(r698) p515(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C1_0-1,C2_0).
(r699) p535(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,A,C0_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0).
(r700) p539(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r701) p548(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r702) p556(A,B) :- inv1(A,C,C2_0-1,C1_0,C4_0,B,A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,C2_0).
(r703) p558(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r704) p560(A,B) :- inv2(A,C0_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C0_0-1,C0_0).
(r705) p577(A,B) :- mk_uppercase(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), mk_lowercase(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r706) p597(A,B) :- inv1(A,C0_0-1,C2_0,C1_0-1,C3_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0,C2_0,C1_0-1,C3_0-1,C1_0,C3_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0), mk_uppercase(C0_0-1,C0_0).
(r707) p606(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(A,C).
