number of rules: 740
program size: 5731
(r1) p7(A,B) :- not_empty(A), copy1(A,B).
(r2) p14(A,B) :- not_empty(A), mk_lowercase(A,B).
(r3) p19(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r4) p20(A,B) :- copy1(A,C), copy1(C,B).
(r5) p25(A,B) :- not_empty(A), skip1(A,B).
(r6) p98(A,B) :- skip1(A,C), copy1(C,B).
(r7) p157(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p193(A,B) :- not_empty(A), mk_uppercase(A,B).
(r9) p235(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p263(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r11) p290(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r12) p365(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r13) p366(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p387(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p413(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r16) p1(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r17) p6(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p8(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r19) p11(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p32(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p59(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r22) p89(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r23) p173(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r24) p196(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r25) p208(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r26) p220(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r27) p232(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p310(A,B) :- mk_lowercase(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,B).
(r29) p380(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p399(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r31) p438(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,B).
(r32) p440(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p453(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p550(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,B).
(r35) p616(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p640(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p746(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p753(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p806(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p946(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r41) p986(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r42) p1066(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p1105(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r44) p1115(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p1137(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r46) p1194(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1506(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r48) p1553(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1578(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p2(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r509) p912(A,B) :- inv2(A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r510) p959(A,B) :- inv2(C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r511) p960(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C,C,C2_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(A,C0_0).
(r512) p963(A,B) :- inv2(A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C3_0-1,C3_0), mk_lowercase(C4_0,B).
(r513) p965(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0,C3_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0,C1_0).
(r514) p972(A,B) :- inv1(C0_0,C,C2_0,C1_0,C0_0,C,C0_0,C,A,C0_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r515) p1055(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0).
(r516) p1073(A,B) :- inv2(C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r517) p1101(A,B) :- inv2(A,C0_0,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r518) p1134(A,B) :- inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C,C1_0-1,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0,C3_0,C2_0,C4_0,A,C,A,C,A,C).
(r519) p1151(A,B) :- inv2(C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,C3_0,C4_0,A,C,A,C).
(r520) p1170(A,B) :- inv2(C1_0-1,C,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r521) p1172(A,B) :- inv1(A,C,C,C1_0-1,C3_0,C2_0,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C1_0-1,C1_0).
(r522) p1195(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C1_0-1,C), mk_lowercase(C3_0,C5_0).
(r523) p1207(A,B) :- inv1(C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r524) p1217(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C,C2_0).
(r525) p1225(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C4_0,B).
(r526) p1256(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r527) p1265(A,B) :- inv2(A,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r528) p1272(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r529) p1290(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0,B).
(r530) p1292(A,B) :- inv1(C,C2_0,C3_0,B,C,C2_0,C,C2_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0).
(r531) p1302(A,B) :- inv1(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,A,C).
(r532) p1310(A,B) :- inv2(A,C0_0,C0_0,C,C2_0,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C,C2_0).
(r533) p1337(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r534) p1344(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r535) p1360(A,B) :- inv2(C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r536) p1410(A,B) :- inv1(C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C0_0-1,C0_0,C3_0,C,C1_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r537) p1436(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C2_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r538) p1437(A,B) :- inv2(C0_0,C,C2_0,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C,C2_0).
(r539) p1465(A,B) :- inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C1_0,C2_0).
(r540) p1521(A,B) :- inv1(C0_0,C,C3_0-1,C3_0,C3_0,C1_0,C0_0,C,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,B).
(r541) p1546(A,B) :- inv2(A,C0_0,C1_0-1,C,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C5_0).
(r542) p1551(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C,C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r543) p1558(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C2_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r544) p1566(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0-1,C).
(r545) p1583(A,B) :- inv1(C1_0-1,C,C3_0,C5_0,C1_0-1,C,C1_0-1,C,A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C,C1_0).
(r546) p1589(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r547) p909(A,B) :- mk_lowercase(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C4_0), skip1(C4_0,C5_0), mk_uppercase(C5_0,B).
(r548) p27(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r549) p39(A,B) :- inv2(A,C0_0,C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r550) p54(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C1_0,C3_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0).
(r551) p55(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r552) p67(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1), mk_lowercase(A,C).
(r553) p69(A,B) :- inv2(C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r554) p80(A,B) :- inv2(A,C,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C2_0,C4_0).
(r555) p91(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C2_0,C1_0,C4_0,C3_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0).
(r556) p104(A,B) :- inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C1_0-1,C2_0,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r557) p114(A,B) :- inv1(A,C0_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0).
(r558) p115(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0,C1_0,C1_0,C3_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0-1,C).
(r559) p117(A,B) :- inv2(C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C3_0,B).
(r560) p128(A,B) :- inv1(C1_0-1,C2_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r561) p134(A,B) :- inv1(C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C,C,C1_0,C1_0,C2_0-1,C2_0,C4_0,A,C,A,C).
(r562) p153(A,B) :- inv1(A,C0_0,C5_0,B,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r563) p169(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0-1), copy1(C2_0-1,C2_0), mk_lowercase(C2_0,C3_0-1), mk_lowercase(C3_0-1,C1_0), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r564) p176(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0,A,C0_0,A,C0_0).
(r565) p179(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C4_0,C3_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0).
(r566) p181(A,B) :- inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C,C2_0,C1_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0).
(r567) p186(A,B) :- inv1(A,C0_0,C3_0,B,A,C0_0,A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0).
(r568) p194(A,B) :- inv1(A,C,C4_0,C1_0,C1_0,B,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0), mk_lowercase(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C3_0,C2_0).
(r569) p213(A,B) :- inv2(A,C0_0,C0_0,C,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(C,C2_0).
(r570) p234(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(A,C0_0), mk_lowercase(C2_0,C3_0-1), mk_lowercase(C3_0-1,C1_0).
(r571) p245(A,B) :- inv1(C1_0-1,C,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C,C2_0,C3_0,C6_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C1_0-1).
(r572) p254(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r573) p267(A,B) :- inv2(A,C0_0-1,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C,C1_0).
(r574) p269(A,B) :- inv1(C0_0-1,C0_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0).
