number of rules: 1372
program size: 11065
(r1) p3(A,B) :- not_empty(A), copy1(A,B).
(r2) p4(A,B) :- skip1(A,C), copy1(C,B).
(r3) p10(A,B) :- copy1(A,C), copy1(C,B).
(r4) p12(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p13(A,B) :- not_empty(A), skip1(A,B).
(r6) p51(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p59(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p67(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r9) p83(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p127(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p177(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p241(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r13) p296(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p469(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p576(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p578(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r1175) p2912(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C2_0,C), mk_lowercase(C,C1_0).
(r1176) p2918(A,B) :- inv1(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C1_0,C2_0), mk_lowercase(C4_0,B).
(r1177) p2934(A,B) :- inv1(A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C2_0-1).
(r1178) p2936(A,B) :- inv1(A,C0_0,C2_0,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C1_0), mk_uppercase(C5_0,B).
(r1179) p2994(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0), mk_uppercase(C2_0-1,C).
(r1180) p3014(A,B) :- inv2(C2_0,C4_0-1,C4_0-1,C4_0,C5_0,B,C2_0,C4_0-1,C2_0,C4_0-1,C1_0,C2_0,C4_0,C5_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0).
(r1181) p3017(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C3_0,C6_0,C6_0,B,A,C0_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C2_0,C1_0,C2_0,C1_0,C1_0-1,C,C1_0-1,C).
(r1182) p3021(A,B) :- inv1(A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C5_0,B).
(r1183) p3062(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r1184) p3064(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r1185) p3080(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C6_0,C3_0,C6_0).
(r1186) p3095(A,B) :- inv1(C3_0,C1_0,C2_0,C4_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,A,C,A,C), mk_uppercase(C4_0,B).
(r1187) p3111(A,B) :- inv1(C0_0,C,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C4_0,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1188) p3113(A,B) :- inv1(C3_0-1,C,C3_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0).
(r1189) p3115(A,B) :- inv2(A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C3_0,C6_0,C1_0-1,C,C6_0,B).
(r1190) p3142(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C6_0,B).
(r1191) p3213(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,C2_0,C1_0,C2_0,C1_0,C,C2_0,C,C2_0).
(r1192) p3217(A,B) :- inv1(A,C0_0,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C,C2_0), mk_uppercase(C2_0,C1_0).
(r1193) p3322(A,B) :- inv1(C3_0,C1_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), mk_lowercase(C,C1_0-1).
(r1194) p3332(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C6_0,B,C6_0,B).
(r1195) p3357(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(A,C0_0), mk_lowercase(C1_0-1,C), mk_lowercase(C6_0,B).
(r1196) p3365(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C1_0-1,C).
(r1197) p3377(A,B) :- inv1(A,C0_0,C2_0,C,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C5_0).
(r1198) p3386(A,B) :- inv1(A,C0_0,C1_0-1,C,C1_0,C4_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C4_0,C3_0).
(r1199) p3397(A,B) :- inv1(A,C0_0,C1_0-1,C,C,C1_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1200) p37(A,B) :- inv1(C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,C3_0,C4_0,C,C1_0,A,C0_0-1,A,C0_0-1), inv2(C4_0,C,C4_0,C,C4_0,C,C4_0,C,C4_0,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,B,C1_0,B).
(r1201) p95(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C6_0,B,C6_0,B,C5_0,C6_0,C5_0,C6_0).
(r1202) p602(A,B) :- inv1(C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0,A,C,A,C), mk_uppercase(C4_0,C1_0).
(r1203) p814(A,B) :- inv1(A,C0_0,C4_0,C,C1_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C,C1_0).
(r1204) p1129(A,B) :- inv1(C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C6_0,B).
(r1205) p1154(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C0_0,C,C0_0,C,C4_0,C1_0,C4_0,C1_0), inv2(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C4_0,C1_0,C4_0,C1_0).
(r1206) p1699(A,B) :- inv1(A,C,C3_0-1,C4_0,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0-1,C2_0-1,C3_0-1,C2_0,C3_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C4_0,C2_0), mk_uppercase(C3_0,B).
(r1207) p1873(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C1_0,B,C1_0,B,C4_0,C,C4_0,C), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C1_0,B,C1_0,B,C4_0,C,C4_0,C).
(r1208) p2116(A,B) :- inv1(C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,C,C1_0,C,C1_0), mk_lowercase(A,C), mk_uppercase(C5_0,B).
(r1209) p2663(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C5_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C1_0-1,C).
(r1210) p2869(A,B) :- inv1(A,C,C1_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0-1,C,C1_0-1), mk_lowercase(C5_0,C1_0).
(r1211) p63(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,A,C,A,C,A,C), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,C2_0).
(r1212) p69(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,A,C0_0-1,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0), mk_uppercase(C1_0-1,C), mk_uppercase(C,C2_0).
(r1213) p82(A,B) :- inv1(C2_0-1,C1_0,C4_0,C7_0,C7_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C6_0,A,C,A,C), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C6_0,C4_0).
(r1214) p136(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(A,C0_0), mk_uppercase(C4_0,C3_0).
(r1215) p153(A,B) :- inv2(C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,C5_0,B,C2_0-1,C2_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C0_0,C,C0_0,C).
(r1216) p191(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C2_0,C8_0,B,A,C,C,C1_0-2,C2_0,C4_0,A,C,C4_0,C8_0,C4_0,C8_0,C2_0-1,C1_0,C2_0-1,C1_0).
(r1217) p200(A,B) :- inv1(A,C0_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0).
(r1218) p206(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C6_0), copy1(C6_0,C4_0), copy1(C4_0,C7_0), mk_lowercase(C7_0,B).
(r1219) p229(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), copy1(C3_0,C7_0), copy1(C7_0,B).
(r1220) p235(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1221) p244(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,C0_0,C1_0-2,C4_0,C3_0,C4_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1222) p367(A,B) :- inv1(C4_0-1,C1_0,C7_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C4_0,C7_0).
(r1223) p418(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C2_0,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,C4_0,C6_0,C2_0-1,C3_0,C6_0,B,C6_0,B,A,C,C3_0,C1_0).
(r1224) p423(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,A,C0_0-1,C,C2_0,C3_0,C7_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C1_0-1).
(r1225) p450(A,B) :- inv2(A,C0_0,C0_0,C,C2_0,C3_0-2,C4_0,C1_0,C5_0,B,C,C2_0,C3_0-1,C4_0,C1_0,C3_0,C,C2_0,C3_0,C5_0,C3_0,C5_0,C3_0-2,C3_0-1,C3_0-2,C3_0-1).
(r1226) p462(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C6_0,C3_0,C7_0,B,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C0_0-1,C0_0,C1_0-1,C,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C6_0).
(r1227) p471(A,B) :- inv1(C1_0-2,C1_0-1,C2_0-1,C,C3_0,C6_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(A,C0_0), mk_uppercase(C2_0,C1_0).
(r1228) p484(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C,C1_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C3_0,C2_0,C4_0,B,A,C,A,C).
(r1229) p537(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C4_0,C7_0,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0,C2_0,C1_0,C2_0,C7_0,B,C7_0,B).
(r1230) p561(A,B) :- inv1(C0_0,C2_0-1,C2_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C0_0,C2_0-1,C0_0,C2_0-1,C0_0,C2_0-1,A,C0_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C,C2_0), mk_uppercase(C3_0,B).
(r1231) p616(A,B) :- inv2(A,C,C,C1_0-2,C4_0-1,C1_0,C1_0,C3_0,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C2_0,C4_0,C1_0-2,C1_0-1,C3_0,C2_0), mk_lowercase(C4_0,B).
(r1232) p617(A,B) :- inv1(A,C0_0,C0_0,C,C4_0-1,C1_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C1_0,C4_0), mk_uppercase(C5_0,B).
(r1233) p665(A,B) :- inv2(C1_0,C3_0,C3_0,C2_0,C2_0,C6_0,C6_0,C4_0,C7_0,B,A,C,C4_0,C7_0,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C2_0-1,C1_0).
(r1234) p686(A,B) :- inv2(A,C0_0,C0_0,C,C2_0,C3_0-2,C3_0-2,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C5_0,B,C5_0,B,C3_0,C5_0,C3_0,C5_0), inv2(C4_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C5_0,B,C5_0,B,C3_0,C5_0,C3_0,C5_0).
(r1235) p698(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C6_0), copy1(C6_0,C3_0), copy1(C3_0,C7_0), mk_lowercase(C7_0,B).
(r1236) p775(A,B) :- inv1(A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C6_0,C4_0,C4_0,C7_0,C7_0,B,A,C,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(A,C,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0,C6_0,C2_0,C6_0,C,C1_0-2,C,C1_0-2).
(r1237) p850(A,B) :- inv2(C8_0,B,C8_0,B,C8_0,B,C8_0,B,C8_0,B,A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C4_0,C3_0-1,C1_0,C3_0-1,C1_0,C0_0,C,C4_0,C3_0), inv2(C8_0,B,C8_0,B,C8_0,B,C8_0,B,C8_0,B,C3_0,C5_0,C5_0,C8_0,A,C0_0,A,C0_0,C3_0-1,C1_0,C3_0-1,C1_0,C0_0,C,C0_0,C).
(r1238) p911(A,B) :- inv1(C0_0,C,C2_0-1,C2_0,C2_0,C3_0-1,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0-1,C,C2_0-1,C3_0-1,C1_0,C5_0,B).
(r1239) p940(A,B) :- inv1(A,C0_0,C0_0,C,C2_0-1,C2_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C,C2_0-1), mk_lowercase(C5_0-1,C1_0), mk_lowercase(C1_0,C3_0).
(r1240) p1018(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C6_0,B).
(r1241) p1026(A,B) :- inv2(A,C0_0,C0_0,C,C4_0,C3_0,C5_0,C8_0,C8_0,B,C,C2_0,C1_0,C4_0,C3_0,C5_0,C,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C2_0,C3_0-1,C2_0,C3_0-1).
(r1242) p1075(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1243) p1113(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C7_0,B,C0_0-1,C0_0,A,C0_0-1,C1_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0,C7_0).
(r1244) p1137(A,B) :- inv1(A,C0_0-1,C3_0-1,C,C1_0,C5_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C5_0,C3_0).
(r1245) p1181(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C,C2_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0-1,C).
