number of rules: 1377
program size: 11091
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p3(A,B) :- copy1(A,C), copy1(C,B).
(r3) p5(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r4) p6(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p33(A,B) :- not_empty(A), copy1(A,B).
(r6) p44(A,B) :- not_empty(A), mk_lowercase(A,B).
(r7) p45(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p77(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p88(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p103(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p120(A,B) :- skip1(A,C), copy1(C,B).
(r12) p209(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p217(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p454(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p459(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1392(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r1027) p1758(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C3_0,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C3_0,C2_0,A,C,A,C), mk_lowercase(C4_0,B).
(r1028) p1775(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0).
(r1029) p1810(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C,C5_0,B,C2_0,C,C2_0,C).
(r1030) p1893(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,C7_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0,C2_0,C2_0,C6_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C6_0,C4_0,C7_0,B,A,C).
(r1031) p1903(A,B) :- inv2(A,C,C3_0,C1_0,C6_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C2_0-2,C2_0-1,C2_0-1,C3_0,C4_0,C6_0,C2_0-2,C2_0-1).
(r1032) p1907(A,B) :- inv1(C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C7_0,C7_0,B,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C), inv2(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1).
(r1033) p1954(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1034) p1991(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C2_0,C6_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C2_0,C6_0,C4_0,C7_0,A,C,A,C,C1_0-2,C1_0-1,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1035) p2008(A,B) :- inv1(C1_0-1,C3_0,C3_0,C2_0-1,C4_0-1,C1_0,C4_0,B,C1_0-1,C3_0,C1_0-1,C3_0,A,C,C,C1_0-2,A,C,A,C,A,C,A,C,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-2,C1_0-1), inv2(C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r1036) p2047(A,B) :- inv1(A,C,C1_0-1,C2_0-2,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1).
(r1037) p2126(A,B) :- inv2(A,C0_0-1,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0).
(r1038) p2133(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1039) p2155(A,B) :- inv2(A,C0_0,C,C2_0-1,C2_0-1,C2_0,C1_0,C3_0,C8_0,B,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0,C5_0,C5_0,C8_0,C2_0,C3_0-1,C2_0,C3_0-1,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_uppercase(C0_0,C).
(r1040) p2274(A,B) :- inv1(A,C0_0,C4_0,C3_0,C5_0,C8_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C4_0,C3_0,C5_0,C,C2_0,C,C2_0,C0_0,C,C8_0,B,C0_0,C,C0_0,C), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0).
(r1041) p2304(A,B) :- inv1(A,C,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r1042) p2313(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0,C6_0,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C2_0-1,C1_0,C6_0,C4_0,A,C), mk_lowercase(C7_0,B).
(r1043) p2396(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,A,C0_0-1,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1044) p2455(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), copy1(C5_0,B).
(r1045) p2479(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), copy1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C6_0), copy1(C6_0,B).
(r1046) p2496(A,B) :- inv1(C1_0-2,C1_0-1,C6_0,C4_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C1_0,C2_0,A,C,A,C,A,C,C2_0-1,C1_0,C2_0,C6_0,C2_0-1,C1_0,C2_0-1,C1_0), mk_lowercase(C,C1_0-2).
(r1047) p2536(A,B) :- inv2(A,C,C2_0-1,C3_0,C3_0,C1_0,C1_0,C2_0,C6_0,B,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,C,C1_0-1,C,C1_0-1,C5_0,C4_0,C4_0,C6_0,C5_0,C4_0,C5_0,C4_0).
(r1048) p2561(A,B) :- inv2(A,C,C2_0-1,C3_0,C5_0,C4_0,C6_0,B,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C5_0,C4_0,C6_0,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0).
(r1049) p2567(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r1050) p2573(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r1051) p2574(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1052) p2580(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C5_0,B,A,C0_0,A,C0_0).
(r1053) p2647(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C3_0,C2_0-1,C4_0-1,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0,C2_0,C2_0,C4_0,A,C,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1), mk_uppercase(C4_0-1,C1_0).
(r1054) p2674(A,B) :- inv1(C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,A,C,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0).
(r1055) p2688(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C3_0,C7_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C7_0,B,C7_0,B,C7_0,B,C7_0,B).
(r1056) p2701(A,B) :- inv2(C,C1_0-2,C1_0-2,C1_0-1,C6_0,C4_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C6_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C2_0-1,C1_0,C1_0,C2_0,A,C).
(r1057) p2728(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C7_0), copy1(C7_0,B).
(r1058) p2735(A,B) :- inv1(C2_0-1,C1_0,C1_0,C2_0,C6_0,C4_0,C4_0,C7_0,C7_0,B,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C6_0,A,C,A,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1059) p2800(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C3_0,C6_0,C6_0,B,C0_0,C2_0,C,C1_0,C1_0,C3_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1).
(r1060) p2802(A,B) :- inv1(C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C3_0,C6_0,A,C0_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C).
(r1061) p2906(A,B) :- inv1(C0_0,C,C4_0-1,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C1_0,C4_0,C3_0,C5_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B), inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0).
(r1062) p2922(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C6_0,C6_0,C4_0,C7_0,B,A,C,C1_0,C2_0,A,C,A,C,A,C,A,C,C4_0,C7_0,C4_0,C7_0,C4_0,C7_0,C4_0,C7_0), mk_lowercase(C1_0-1,C2_0-1).
(r1063) p2951(A,B) :- inv1(A,C0_0,C2_0-1,C,C,C2_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r1064) p2961(A,B) :- inv1(C2_0-1,C1_0-1,C3_0-1,C,C,C2_0,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,A,C0_0-1,C0_0,C2_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0), inv2(C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B).
(r1065) p2968(A,B) :- inv1(A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C8_0,C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-2,C1_0-1,C8_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1066) p2981(A,B) :- inv2(C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2).
(r1067) p3008(A,B) :- inv1(C,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,A,C,A,C,A,C), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C3_0-1,C1_0,C2_0,C4_0,C3_0-1,C1_0,C3_0-1,C1_0).
(r1068) p3014(A,B) :- inv2(C1_0-2,C1_0-1,C2_0,C6_0,C6_0,C4_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C2_0).
(r1069) p3042(A,B) :- inv1(C1_0-2,C1_0-1,C3_0,C2_0,C8_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0,C3_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,A,C,A,C,A,C), inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,C8_0,C1_0-1,C2_0-1).
(r1070) p3081(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C5_0,B,A,C0_0,A,C0_0), mk_lowercase(C4_0,C3_0).
(r1071) p3151(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C2_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C3_0,C6_0,C,C2_0,C,C2_0).
(r1072) p3185(A,B) :- inv2(A,C0_0,C1_0-1,C2_0-1,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C).
(r1073) p3274(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,B,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C3_0,C3_0,C2_0,A,C).
(r1074) p3307(A,B) :- inv1(C1_0,C3_0,C6_0,C5_0,C7_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0,C6_0,A,C0_0,A,C0_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C5_0,C7_0,C0_0,C,C0_0,C).
(r1075) p3333(A,B) :- inv1(C1_0-1,C,C,C2_0,C2_0,C1_0,C7_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C1_0,C6_0,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C6_0,C3_0,A,C0_0-1).
(r1076) p3365(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C3_0,C5_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r1077) p3436(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C5_0,C3_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r1078) p3473(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), mk_uppercase(C2_0,C1_0-1).
(r1079) p3527(A,B) :- inv1(C3_0-1,C1_0,C4_0,C3_0,C8_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C5_0,C8_0,C,C2_0,C,C2_0), inv2(C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C2_0,C3_0-1,C0_0,C,C0_0,C).
(r1080) p3560(A,B) :- inv1(C0_0,C,C3_0-1,C4_0,C5_0,C7_0,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B).
(r1081) p3585(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C5_0,B,A,C0_0,A,C0_0), inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C,C4_0,C3_0,C3_0,C5_0,C2_0,C).
(r1082) p66(A,B) :- inv1(A,C,C7_0,C8_0,C8_0,B,A,C,A,C,A,C,C2_0,C4_0,C4_0,C7_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-2,C2_0-1,C1_0,C1_0,C2_0,C,C1_0-2).
(r1083) p286(A,B) :- inv1(C2_0,C3_0-1,C5_0,C7_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B), mk_lowercase(C3_0-1,C).
(r1084) p311(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C7_0,C8_0,C8_0,B,C0_0-1,C0_0,C1_0,C3_0,C3_0,C6_0,C6_0,C7_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1085) p343(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C5_0,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C4_0,C4_0,C5_0,C1_0,C3_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,C6_0).
(r1086) p391(A,B) :- inv1(A,C0_0,C,C1_0,C7_0,C8_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C0_0,C1_0-1,C2_0,C,C8_0,B,C2_0,C,C2_0,C).
(r1087) p508(A,B) :- inv2(A,C,C,C1_0-1,C4_0,B,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C4_0-1,C5_0,C1_0,C2_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0), skip1(C2_0,C4_0).
