number of rules: 1114
program size: 8786
(r1) p2(A,B) :- copy1(A,C), copy1(C,B).
(r2) p3(A,B) :- skip1(A,C), copy1(C,B).
(r3) p13(A,B) :- not_empty(A), skip1(A,B).
(r4) p15(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r5) p36(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p53(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p56(A,B) :- not_empty(A), copy1(A,B).
(r8) p71(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p85(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p126(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r11) p216(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r12) p354(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r13) p369(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r14) p638(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p1860(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p2335(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p8(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r883) p1061(A,B) :- inv1(C0_0,C,C3_0,C5_0,C0_0,C,A,C0_0,C,C2_0,C3_0-1,C4_0,C4_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C5_0,B).
(r884) p1078(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C,C1_0-1,C1_0-1,C2_0-2,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C1_0,C2_0,A,C,A,C,A,C), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r885) p1088(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r886) p1090(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r887) p1125(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C), mk_lowercase(C3_0,C1_0), mk_lowercase(C4_0,B).
(r888) p1159(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0-1), mk_lowercase(C6_0,B).
(r889) p1269(A,B) :- inv1(C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,A,C0_0,C0_0,C,C,C2_0,C1_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r890) p1287(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2).
(r891) p1304(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C1_0-2,C1_0-1,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C1_0-1,C2_0).
(r892) p1317(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C2_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C7_0,B).
(r893) p1330(A,B) :- inv2(A,C0_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C2_0,C).
(r894) p1336(A,B) :- inv1(C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0-1,C4_0,C1_0,A,C,A,C,A,C,C1_0-1,C3_0,C1_0,C2_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0), mk_lowercase(C2_0-1,C4_0).
(r895) p1341(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0), inv1(C6_0,B,C6_0,B,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C4_0,C6_0,A,C,A,C,A,C,A,C,A,C).
(r896) p1381(A,B) :- inv2(C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C4_0).
(r897) p1419(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C6_0,B).
(r898) p1423(A,B) :- inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,A,C,C3_0-1,C1_0,C4_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1).
(r899) p1469(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r900) p1474(A,B) :- inv2(C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C1_0,C2_0,A,C,A,C,A,C), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r901) p1493(A,B) :- inv1(C2_0,C,C2_0,C,C2_0,C,C4_0,C3_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C0_0,C1_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C,C1_0).
(r902) p1502(A,B) :- inv1(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0,C1_0).
(r903) p1509(A,B) :- inv1(C2_0,C1_0,C3_0,B,C2_0,C1_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r904) p1511(A,B) :- inv1(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C3_0-1,C1_0,C3_0,C2_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,B).
(r905) p1526(A,B) :- inv2(C0_0-1,C0_0,C3_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C1_0), mk_lowercase(C3_0,C6_0).
(r906) p1534(A,B) :- inv2(A,C,C3_0,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,C6_0), mk_lowercase(C6_0,B).
(r907) p1535(A,B) :- inv2(C,C1_0-1,C3_0,C1_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C).
(r908) p1589(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C3_0), mk_uppercase(C3_0,C2_0-1), copy1(C2_0-1,C4_0), copy1(C4_0,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r909) p1601(A,B) :- inv1(C,C2_0,C2_0,C1_0,C3_0,B,A,C0_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0).
(r910) p1623(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,C,C1_0,C1_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r911) p1626(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r912) p1636(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r913) p1648(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,A,C0_0,C2_0,C,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C5_0,B).
(r914) p1657(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,A,C0_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r915) p1658(A,B) :- inv1(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C).
(r916) p1675(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r917) p1676(A,B) :- inv2(C,C1_0-1,C1_0,C2_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C,A,C), mk_lowercase(C3_0,C1_0).
(r918) p1677(A,B) :- inv1(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r919) p1690(A,B) :- inv2(C2_0-1,C3_0,C3_0,C1_0,C4_0,C6_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,A,C,A,C).
(r920) p1707(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,A,C0_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C).
(r921) p1714(A,B) :- inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C2_0,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r922) p1753(A,B) :- inv1(C,C1_0-2,C3_0,C2_0,C,C1_0-2,C2_0-1,C1_0,C4_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C1_0-1,C2_0-1,C1_0,C3_0,A,C,A,C,A,C), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C2_0,C4_0).
(r923) p1764(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(A,C0_0).
(r924) p1798(A,B) :- inv1(C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,A,C).
(r925) p1801(A,B) :- inv1(C1_0-1,C,C,C1_0,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), mk_lowercase(C0_0-1,C0_0).
(r926) p1826(A,B) :- inv1(A,C0_0,C3_0-1,C1_0,A,C0_0,C0_0,C,C4_0,C3_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C2_0,C3_0-1), mk_lowercase(C5_0,B).
(r927) p1846(A,B) :- inv1(C2_0,C,C5_0,B,C2_0,C,C1_0-2,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0).
(r928) p1858(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0).
(r929) p1877(A,B) :- inv1(A,C0_0,C3_0,C6_0,A,C0_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r930) p1895(A,B) :- inv1(A,C,C1_0,C3_0,A,C,C3_0,C2_0,C2_0,C4_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C3_0-1,C1_0).
(r931) p1896(A,B) :- inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-1,C2_0-1,C2_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C4_0,B).
(r932) p1922(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C7_0,B,A,C0_0-1,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r933) p1924(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C3_0,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C3_0,B).
(r934) p1989(A,B) :- inv1(A,C,C1_0,C2_0,A,C,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(C2_0-1,C3_0).
(r935) p2004(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C5_0,C3_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r936) p2006(A,B) :- inv1(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r937) p2021(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), mk_lowercase(C3_0,C6_0).
(r938) p2022(A,B) :- inv2(A,C,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C2_0,C4_0).
(r939) p2045(A,B) :- inv1(C0_0-1,C0_0,C6_0,B,C0_0-1,C0_0,A,C0_0-1,C,C1_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r940) p2050(A,B) :- inv1(C3_0,C1_0,C2_0,C4_0,C3_0,C1_0,A,C,C,C1_0-1,C2_0-1,C3_0,C4_0,B,A,C,A,C,A,C,A,C,C1_0-1,C2_0-2,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(C2_0-2,C2_0-1).
(r941) p2064(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C1_0,C6_0,B,A,C,C,C1_0-1,C1_0,C2_0,C5_0,C4_0,C4_0,C6_0,A,C,A,C,A,C,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0).
(r942) p2109(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0-1,C).
(r943) p2119(A,B) :- inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1).
(r944) p2128(A,B) :- inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C2_0,C,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r945) p2145(A,B) :- inv1(C2_0-1,C,C6_0,B,C2_0-1,C,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r946) p2176(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0).
(r947) p2191(A,B) :- inv1(A,C,C2_0-1,C3_0,C4_0,C6_0,C,C1_0-1,C3_0,C1_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r948) p2264(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C3_0,C6_0).
(r949) p2279(A,B) :- inv1(C2_0-1,C1_0,C3_0,C2_0,C2_0-1,C1_0,A,C,C,C1_0-2,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C1_0-2,C1_0-1).
(r950) p2280(A,B) :- inv2(C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,A,C,A,C), mk_lowercase(C4_0,B).
