number of rules: 1085
program size: 8617
(r1) p4(A,B) :- not_empty(A), copy1(A,B).
(r2) p7(A,B) :- copy1(A,C), copy1(C,B).
(r3) p8(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r4) p12(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p36(A,B) :- not_empty(A), skip1(A,B).
(r6) p39(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r7) p42(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r8) p43(A,B) :- skip1(A,C), copy1(C,B).
(r9) p58(A,B) :- not_empty(A), mk_lowercase(A,B).
(r10) p124(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p195(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p201(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p254(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p346(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p605(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p1033(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r792) p31(A,B) :- inv2(C1_0,C3_0,C2_0,C4_0,C4_0,C8_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,A,C,A,C,C2_0-1,C1_0,C8_0,B,C2_0-1,C1_0,C2_0-1,C1_0).
(r793) p64(A,B) :- inv2(C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,C0_0,C,C3_0-1,C1_0,C5_0,C8_0,C8_0,B,A,C0_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1).
(r794) p76(A,B) :- inv1(A,C0_0,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C1_0-1,C2_0).
(r795) p102(A,B) :- inv2(C,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C3_0,C2_0,A,C,A,C).
(r796) p128(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C,C1_0,C1_0,C4_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C), mk_lowercase(C5_0,B).
(r797) p161(A,B) :- inv2(C,C1_0-2,C1_0-1,C3_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C2_0,C4_0,A,C,C1_0-2,C1_0-1,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B).
(r798) p167(A,B) :- inv2(C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C6_0,C4_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C2_0,C6_0,C,C1_0-2,C,C1_0-2).
(r799) p169(A,B) :- inv2(A,C0_0,C2_0,C3_0-2,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C3_0-2,C3_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C4_0,C1_0,C5_0,B,C4_0,C1_0,C4_0,C1_0).
(r800) p202(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C2_0-1,C3_0,C3_0,C1_0,C1_0,C2_0,C2_0,C5_0,C5_0,C4_0,C2_0-1,C3_0,A,C,A,C,A,C,A,C).
(r801) p219(A,B) :- inv1(C2_0,C3_0-1,C3_0-1,C4_0-1,C1_0,C4_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,C,C2_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0-1,C1_0), mk_uppercase(C4_0,C3_0).
(r802) p232(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C2_0,C3_0-2,C3_0-2,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,A,C0_0), mk_lowercase(C4_0,C1_0), mk_lowercase(C5_0,B).
(r803) p358(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C).
(r804) p382(A,B) :- inv1(A,C0_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r805) p492(A,B) :- inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(A,C), mk_lowercase(C1_0,C2_0), mk_lowercase(C2_0,C4_0).
(r806) p500(A,B) :- inv1(A,C,C2_0-1,C3_0-1,C1_0,C3_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1), mk_lowercase(C3_0-1,C1_0).
(r807) p502(A,B) :- inv1(A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,A,C0_0,A,C0_0,C0_0,C,C2_0-1,C2_0,C5_0-1,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C).
(r808) p518(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-2,C2_0-1,C4_0,B,C2_0-2,C2_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-2,A,C,C3_0-1,C1_0,A,C,A,C).
(r809) p524(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C5_0,C4_0,C6_0,C,C1_0-1,A,C,A,C,A,C,C1_0,C2_0,C5_0,C4_0,C6_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r810) p577(A,B) :- inv1(A,C0_0-1,C0_0,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C3_0,C6_0,C6_0,B,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C,C1_0).
(r811) p579(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C2_0), mk_uppercase(C2_0,C3_0-1), copy1(C3_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,C5_0), copy1(C5_0,C7_0), copy1(C7_0,B).
(r812) p624(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0).
(r813) p636(A,B) :- inv2(A,C,C2_0-1,C3_0-1,C2_0,C4_0,A,C,A,C,A,C,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C3_0,C4_0,B,C,C1_0-1,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0).
(r814) p672(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C), mk_uppercase(C4_0-1,C1_0), mk_uppercase(C1_0,C3_0).
(r815) p719(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C2_0,C3_0-1,C4_0,C3_0,C5_0,B,C,C2_0-1,C3_0-1,C1_0,C1_0,C4_0,C3_0,C5_0,C3_0-1,C1_0).
(r816) p730(A,B) :- inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,A,C0_0,C3_0-1,C1_0,C4_0,C3_0,C2_0,C3_0-1,C1_0,C4_0,C5_0,C8_0,C8_0,B,C2_0,C3_0-1,C2_0,C3_0-1,C0_0,C,C,C2_0,C0_0,C,C0_0,C).
(r817) p757(A,B) :- inv1(C1_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B).
(r818) p764(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B), mk_lowercase(C1_0-2,C1_0-1).
(r819) p771(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C4_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0).
(r820) p847(A,B) :- inv2(C,C1_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C3_0,C2_0,A,C,A,C).
(r821) p900(A,B) :- inv1(C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0).
(r822) p904(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,A,C,A,C).
(r823) p922(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0), mk_uppercase(C,C1_0).
(r824) p992(A,B) :- inv2(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0,C1_0,C3_0,C6_0,C5_0,C5_0,C7_0,C7_0,B,A,C0_0,C0_0,C,C,C2_0,C3_0-1,C1_0,C0_0,C).
(r825) p1013(A,B) :- inv1(C,C1_0-2,C2_0,C6_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C2_0-1,C1_0,C1_0,C2_0,C6_0,C4_0,C4_0,C7_0,A,C,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C7_0,B).
(r826) p1019(A,B) :- inv2(C,C2_0-1,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C2_0,C3_0-1,C1_0,C4_0,C4_0,C3_0,C5_0,B,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,C2_0-1,C2_0,A,C0_0).
(r827) p1069(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C4_0-1,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r828) p1105(A,B) :- inv2(A,C,C2_0-1,C3_0-1,C1_0,C3_0,A,C,A,C,A,C,C2_0-2,C2_0-1,C4_0,B,C2_0-2,C2_0-1,C,C1_0-1,C1_0-1,C2_0-2,C3_0-1,C1_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0).
(r829) p1151(A,B) :- inv2(C,C2_0,C2_0,C3_0-2,C3_0-1,C4_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C5_0,B,A,C0_0,C0_0,C,C3_0-2,C3_0-1,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C4_0,C1_0,C1_0,C3_0,C4_0,C1_0,C4_0,C1_0).
(r830) p1191(A,B) :- inv2(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C4_0,C7_0,C2_0-1,C1_0,C1_0,C2_0,C2_0,C6_0,C6_0,C4_0,C7_0,B,C2_0-1,C1_0,A,C,A,C,A,C,A,C).
(r831) p1239(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C,C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1).
(r832) p1273(A,B) :- inv1(C0_0,C1_0-1,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1), mk_uppercase(A,C0_0).
(r833) p1293(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-2,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0).
(r834) p1296(A,B) :- inv1(A,C,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2), mk_uppercase(C3_0,C2_0), mk_uppercase(C4_0,B).
(r835) p1302(A,B) :- inv1(C,C1_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C4_0,C6_0,C6_0,B,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(A,C).
(r836) p1322(A,B) :- inv2(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C0_0,C,C5_0,C7_0,C0_0,C,A,C0_0,C4_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B).
(r837) p1330(A,B) :- inv2(C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C7_0,B,C7_0,B,C7_0,B,A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C5_0,C7_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r838) p1360(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C5_0,C6_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C5_0,C3_0).
(r839) p1370(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,A,C,A,C,A,C,C,C1_0-2,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C3_0,C2_0).
(r840) p1383(A,B) :- inv2(C2_0-1,C3_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1).
(r841) p1403(A,B) :- inv1(C1_0-1,C2_0,C1_0,C4_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B).
(r842) p1461(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C6_0,B,A,C,A,C), mk_lowercase(C2_0-1,C3_0).
(r843) p1466(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C4_0-1,C1_0).
(r844) p1519(A,B) :- inv2(C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C,C1_0-1,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,A,C,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r845) p1544(A,B) :- inv2(A,C,C1_0-1,C2_0-1,C2_0,C6_0,C4_0,C7_0,A,C,A,C,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C6_0,C4_0,C,C1_0-2,C,C1_0-2,C7_0,B,C7_0,B,C7_0,B,C7_0,B).
(r846) p1547(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0,C7_0,C4_0,C7_0,C4_0,C7_0,A,C,C,C1_0-1,C3_0,C2_0,A,C,A,C,A,C,C3_0-1,C1_0,C7_0,B,C3_0-1,C1_0,C3_0-1,C1_0).
(r847) p1577(A,B) :- inv1(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B).
(r848) p1610(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0,C0_0,C,C4_0-1,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C4_0,C3_0).
(r849) p1616(A,B) :- inv2(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C1_0,C4_0,C4_0,C3_0,C1_0,C4_0,A,C0_0,C3_0-1,C4_0-1,C4_0-1,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C5_0,B,C0_0,C).
(r850) p1637(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1), mk_uppercase(A,C0_0), mk_uppercase(C5_0,C3_0).
(r851) p1649(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C6_0,B).
(r852) p1664(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r853) p1707(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,A,C,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0).
(r854) p1735(A,B) :- inv1(A,C,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,A,C,A,C,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_uppercase(C2_0-1,C3_0-1), mk_uppercase(C4_0,B).
(r855) p1738(A,B) :- inv2(C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,C1_0-1,C,C,C2_0,C1_0-1,C,C1_0-1,C).
(r856) p1761(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,A,C,A,C,A,C,C2_0-2,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), mk_lowercase(C1_0,C3_0).
(r857) p1781(A,B) :- inv2(A,C,C1_0-1,C2_0-2,C1_0,C2_0,C2_0,C4_0,A,C,A,C,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C,C1_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1).
(r858) p1783(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C3_0-1,C4_0,C4_0,C1_0,C5_0,C7_0,C7_0,B,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C0_0,C).
(r859) p1787(A,B) :- inv1(C1_0-1,C2_0-1,C2_0,C6_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0-2,C1_0-1,C1_0,C2_0,C6_0,C4_0,C7_0,B,A,C,A,C,A,C), mk_lowercase(C,C1_0-2), mk_lowercase(C2_0-1,C1_0).
(r860) p1838(A,B) :- inv1(C,C1_0-2,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C6_0,C6_0,C4_0,C7_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C2_0-1,C1_0), mk_uppercase(C4_0,C7_0).
(r861) p1868(A,B) :- inv2(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), copy1(C4_0,C3_0).
