number of rules: 1218
program size: 9655
(r1) p8(A,B) :- skip1(A,C), copy1(C,B).
(r2) p9(A,B) :- copy1(A,C), copy1(C,B).
(r3) p12(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p14(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r5) p19(A,B) :- not_empty(A), copy1(A,B).
(r6) p22(A,B) :- not_empty(A), skip1(A,B).
(r7) p49(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r8) p66(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r9) p116(A,B) :- not_empty(A), mk_lowercase(A,B).
(r10) p118(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r11) p158(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p285(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p322(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r14) p531(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p580(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r16) p619(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p6(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r1026) p48(A,B) :- inv2(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C2_0-1,C3_0,C6_0,B,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,C6_0).
(r1027) p53(A,B) :- inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r1028) p55(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C2_0-1,C1_0,C4_0,C7_0,A,C,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C7_0,B).
(r1029) p56(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1), mk_uppercase(C3_0,B).
(r1030) p65(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1031) p71(A,B) :- inv1(A,C0_0,C0_0,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C,C2_0), mk_lowercase(C4_0,C1_0), mk_lowercase(C5_0,B).
(r1032) p73(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C1_0,C3_0).
(r1033) p81(A,B) :- inv1(A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1034) p102(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C3_0,B).
(r1035) p104(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,C1_0-1,C2_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r1036) p163(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,C5_0), mk_lowercase(C5_0,C4_0), copy1(C4_0,C6_0), copy1(C6_0,B).
(r1037) p172(A,B) :- inv1(A,C0_0,C0_0,C,C7_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0,C5_0,C5_0,C7_0,C,C2_0), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C1_0,C3_0).
(r1038) p184(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,C1_0,C4_0,C4_0,C3_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C).
(r1039) p208(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0), mk_lowercase(C,C2_0), mk_lowercase(C3_0,B).
(r1040) p210(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0).
(r1041) p214(A,B) :- inv1(C4_0,C3_0,C3_0,C5_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C4_0), mk_uppercase(C2_0,C).
(r1042) p229(A,B) :- inv2(A,C0_0,C,C1_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C0_0,C1_0-2).
(r1043) p251(A,B) :- inv1(A,C0_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1).
(r1044) p271(A,B) :- inv2(C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0,C2_0,C4_0,A,C,A,C,A,C,A,C), mk_lowercase(C1_0,C2_0), mk_lowercase(C4_0,B).
(r1045) p288(A,B) :- inv2(A,C0_0,C2_0,C,A,C0_0,C1_0-2,C1_0-1,C,C1_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r1046) p328(A,B) :- inv2(A,C0_0-1,C,C1_0,A,C0_0-1,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C5_0,C3_0).
(r1047) p329(A,B) :- inv1(C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C1_0-1,C2_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1048) p340(A,B) :- inv2(C3_0-1,C,C3_0-1,C,C3_0-1,C,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1049) p371(A,B) :- inv2(A,C0_0-1,C2_0,C1_0-1,C1_0,C3_0,C0_0-1,C0_0,C0_0,C2_0,C1_0-1,C3_0-1,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C3_0,B).
(r1050) p377(A,B) :- inv2(C,C1_0,C1_0,C5_0,C,C1_0,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1051) p382(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C5_0,B).
(r1052) p390(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C2_0-1,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,C,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C5_0,B).
(r1053) p391(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C1_0-1,C,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), mk_lowercase(A,C0_0), mk_lowercase(C,C2_0).
(r1054) p397(A,B) :- inv1(A,C,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C,C1_0-1), mk_uppercase(C2_0,C4_0).
(r1055) p417(A,B) :- inv1(C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(A,C0_0).
(r1056) p443(A,B) :- inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C7_0,B,A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r1057) p474(A,B) :- inv2(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0-1,C,C3_0,C6_0,C6_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r1058) p476(A,B) :- inv2(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), mk_lowercase(C0_0-1,C0_0).
(r1059) p481(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,A,C,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1060) p503(A,B) :- inv1(C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), mk_uppercase(C1_0,C3_0).
(r1061) p504(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r1062) p515(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C,C2_0).
(r1063) p543(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1064) p545(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-2,C,C2_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C1_0,C3_0).
(r1065) p600(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C2_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C,C1_0-2).
(r1066) p633(A,B) :- inv1(A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0), inv2(C0_0,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C2_0,C3_0-1), mk_lowercase(C3_0-1,C1_0).
(r1067) p677(A,B) :- inv2(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1068) p688(A,B) :- inv2(C5_0,C1_0,C3_0,B,C5_0,C1_0,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C1_0,C3_0,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r1069) p716(A,B) :- inv2(C0_0,C,C1_0,C3_0,C3_0,B,A,C0_0,C5_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1), mk_lowercase(C2_0-1,C2_0).
(r1070) p728(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C5_0,C3_0).
(r1071) p770(A,B) :- inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1072) p771(A,B) :- inv1(C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,A,C0_0), mk_lowercase(C1_0-2,C1_0-1).
(r1073) p777(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0,C2_0,C2_0,C4_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(A,C), mk_lowercase(C,C1_0-2).
(r1074) p783(A,B) :- inv1(C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-1,A,C,A,C), inv2(C3_0,C2_0,C4_0,B,C3_0,C2_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r1075) p805(A,B) :- inv2(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-1,C2_0-1,C7_0,B,A,C,A,C,C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_lowercase(C1_0-2,C1_0-1).
(r1076) p819(A,B) :- inv1(C2_0,C1_0,C7_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C1_0-1,C).
(r1077) p841(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C5_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C6_0,B).
(r1078) p860(A,B) :- inv1(C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0).
(r1079) p861(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(A,C), mk_lowercase(C4_0,B).
(r1080) p864(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,C,C2_0,C,C2_0,A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0).
(r1081) p866(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0).
(r1082) p891(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1,C,C1_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0).
(r1083) p894(A,B) :- inv2(C,C1_0-2,C2_0-1,C4_0-1,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,A,C,A,C,A,C), mk_lowercase(C4_0,B).
(r1084) p898(A,B) :- inv2(C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_lowercase(A,C0_0-1).
(r1085) p920(A,B) :- inv2(C1_0-2,C1_0-1,C,C2_0,C3_0,B,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(A,C0_0).
(r1086) p936(A,B) :- inv2(C1_0-1,C3_0-1,C3_0,B,C1_0-1,C3_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,A,C0_0-1,A,C0_0-1,C0_0,C2_0,C,C1_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0), mk_lowercase(C1_0,C3_0).
(r1087) p955(A,B) :- inv1(C1_0-2,C1_0-1,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0), mk_lowercase(C0_0,C1_0-2), mk_lowercase(C2_0,C).
(r1088) p958(A,B) :- inv1(A,C0_0,C,C1_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C2_0,C), mk_lowercase(C1_0,C4_0).
(r1089) p961(A,B) :- inv2(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C3_0,B).
(r1090) p1006(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0,C1_0).
(r1091) p1028(A,B) :- inv2(C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0,C1_0-1).
(r1092) p1057(A,B) :- inv2(C4_0,B,C4_0,B,C4_0,B,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,A,C,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,A,C,A,C,A,C), mk_lowercase(C,C1_0-1), mk_lowercase(C2_0-1,C3_0-1).
(r1093) p1062(A,B) :- inv1(C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C1_0,C2_0,C4_0,C7_0,C7_0,B,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C).
(r1094) p1069(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1), mk_lowercase(A,C0_0-1), mk_lowercase(C1_0-1,C3_0-1), mk_lowercase(C6_0,B).
(r1095) p1094(A,B) :- inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C1_0-1,C,C1_0-1,C,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1096) p1136(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), mk_uppercase(C6_0,B).
