number of rules: 1485
program size: 11943
(r1) p2(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r2) p8(A,B) :- not_empty(A), copy1(A,B).
(r3) p18(A,B) :- copy1(A,C), copy1(C,B).
(r4) p23(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p39(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p49(A,B) :- skip1(A,C), copy1(C,B).
(r7) p60(A,B) :- not_empty(A), mk_lowercase(A,B).
(r8) p62(A,B) :- not_empty(A), skip1(A,B).
(r9) p98(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r10) p163(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p234(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p298(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r13) p344(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p387(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p546(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p894(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1078) p88(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1079) p93(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1080) p95(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r1081) p99(A,B) :- inv2(C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,A,C0_0,C0_0,C,C3_0-1,C3_0,C4_0,B,A,C0_0,A,C0_0).
(r1082) p100(A,B) :- inv2(C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r1083) p103(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C,C3_0,B,C1_0-1,C).
(r1084) p110(A,B) :- inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0).
(r1085) p138(A,B) :- inv1(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r1086) p152(A,B) :- inv1(C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv2(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C,C1_0,B,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1087) p154(A,B) :- inv2(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C0_0,C,C4_0,B,C0_0,C,A,C0_0,C,C1_0,C1_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0-1,C3_0).
(r1088) p173(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C1_0,C3_0,C3_0,B,C2_0,C,C2_0,C).
(r1089) p182(A,B) :- inv1(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C3_0,C5_0).
(r1090) p184(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,C2_0,C,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C,C1_0,C3_0,B,C,C1_0).
(r1091) p185(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C4_0,B,A,C0_0,A,C0_0).
(r1092) p215(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0), mk_uppercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1093) p256(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r1094) p287(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0-1), copy1(C3_0-1,C3_0), copy1(C3_0,C4_0), copy1(C4_0,B).
(r1095) p296(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C0_0,C,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C).
(r1096) p303(A,B) :- inv1(A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C5_0,B,C3_0,C5_0).
(r1097) p319(A,B) :- inv1(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C0_0,C,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0), inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r1098) p327(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C3_0,B,C,C1_0), mk_lowercase(C0_0-1,C0_0).
(r1099) p334(A,B) :- inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r1100) p373(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C3_0,B).
(r1101) p415(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,B,C,C2_0,C,C2_0,C,C2_0,C1_0-1,C,C1_0,C3_0,C1_0-1,C).
(r1102) p418(A,B) :- inv2(A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,C3_0,C4_0,A,C,C4_0,B,C4_0,B,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0).
(r1103) p427(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0).
(r1104) p448(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1105) p473(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1106) p484(A,B) :- inv1(A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C2_0,C1_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C,C3_0,C5_0,C0_0,C).
(r1107) p498(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C5_0,C,C1_0).
(r1108) p525(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1109) p526(A,B) :- mk_uppercase(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,C3_0-1), copy1(C3_0-1,C3_0), copy1(C3_0,C4_0), copy1(C4_0,B).
(r1110) p534(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C1_0,C3_0,C0_0-1,C0_0), mk_lowercase(C,C1_0).
(r1111) p535(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,A,C,C1_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C4_0,B,A,C).
(r1112) p556(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C2_0,C).
(r1113) p591(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1114) p619(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B,C3_0,B), mk_lowercase(C,C1_0).
(r1115) p645(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0,B,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1116) p657(A,B) :- inv1(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C2_0,C1_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0).
(r1117) p659(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), mk_lowercase(C3_0-1,C3_0), copy1(C3_0,C4_0), copy1(C4_0,B).
(r1118) p671(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1119) p673(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C3_0,B,C3_0,B,C3_0,B).
(r1120) p675(A,B) :- inv1(C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0-1,C), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1121) p691(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C1_0,C3_0,B,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1122) p696(A,B) :- inv1(A,C,C1_0,C3_0,C2_0,C4_0,A,C,A,C,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1123) p703(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C5_0,B,C0_0,C).
(r1124) p705(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C,C,C2_0,C2_0,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,A,C0_0,A,C0_0,A,C0_0).
(r1125) p723(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,C,C1_0-1).
(r1126) p728(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r1127) p730(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C1_0,C3_0-1,C3_0,C4_0,C4_0,B,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r1128) p734(A,B) :- inv2(C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C4_0,B,C4_0,B,C4_0,B,A,C,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,A,C,A,C).
(r1129) p741(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C,C1_0,C3_0,B).
(r1130) p744(A,B) :- inv2(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C0_0,C,C4_0,B,C0_0,C,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0-1,C3_0,A,C0_0,A,C0_0).
(r1131) p745(A,B) :- inv2(A,C0_0,C1_0,C3_0-1,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C3_0-1,C3_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C).
(r1132) p758(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_uppercase(C2_0,C), mk_lowercase(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1133) p765(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r1134) p788(A,B) :- inv2(C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C4_0,B,C4_0,B,C4_0,B,A,C0_0,C0_0,C,C3_0-1,C3_0,A,C0_0,A,C0_0,A,C0_0).
(r1135) p795(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C1_0-1,C,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0,C1_0-1).
(r1136) p814(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,A,C,C1_0,C2_0,C2_0,B,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r1137) p828(A,B) :- inv1(A,C0_0,C1_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C0_0,C,C,C1_0,C0_0,C).
(r1138) p841(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,A,C0_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1).
(r1139) p846(A,B) :- inv2(C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C1_0,C3_0-1,C3_0-1,C3_0,C4_0,B,A,C0_0,A,C0_0).
(r1140) p848(A,B) :- inv2(A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,A,C,A,C,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0).
(r1141) p850(A,B) :- inv1(A,C,C1_0,C3_0,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C,C1_0-1,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0).
(r1142) p861(A,B) :- inv1(C,C1_0,C1_0,C3_0-1,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0), mk_lowercase(C4_0,B).
(r1143) p873(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C0_0,C,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r1144) p879(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C3_0,C5_0,C1_0-1,C).
(r1145) p881(A,B) :- inv2(C,C1_0-1,C1_0,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0,C2_0,A,C,C1_0-1,C1_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0).
(r1146) p889(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C1_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1147) p922(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1148) p925(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C1_0-1,C), mk_uppercase(C,C2_0).
(r1149) p930(A,B) :- inv1(A,C,C2_0,C4_0,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C3_0,C4_0,B,C1_0,C3_0).
(r1150) p936(A,B) :- inv2(C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C3_0-1,C3_0,C3_0,C4_0,C4_0,B,A,C0_0).
(r1151) p939(A,B) :- inv1(A,C0_0,C1_0,C3_0-1,C3_0,C4_0,A,C0_0,A,C0_0,C3_0-1,C3_0,C4_0,B,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C3_0-1,C3_0,C0_0,C,C,C1_0,C0_0,C).
(r1152) p945(A,B) :- inv2(C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C2_0,C1_0,C0_0,C,A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1153) p951(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C3_0,B,C,C1_0), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1154) p1007(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(A,C0_0-1), mk_lowercase(C1_0,C3_0).
(r1155) p1017(A,B) :- inv1(A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C1_0,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C2_0,C4_0).
(r1156) p1087(A,B) :- inv1(A,C0_0,C1_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C1_0,C3_0-1,C3_0,C3_0,C4_0,C0_0,C,C0_0,C,C4_0,B,C4_0,B,C4_0,B).
(r1157) p1105(A,B) :- inv2(C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0).
(r1158) p1112(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,C,C1_0,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C2_0,C,C2_0,C,C2_0,C).
(r1159) p1149(A,B) :- inv1(C1_0,C3_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-1,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0,A,C).
(r1160) p1160(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0-1,C,A,C0_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r1161) p1167(A,B) :- inv2(A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0,B).
