number of rules: 1167
program size: 9307
(r1) p1(A,B) :- not_empty(A), copy1(A,B).
(r2) p5(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r3) p8(A,B) :- not_empty(A), skip1(A,B).
(r4) p19(A,B) :- copy1(A,C), copy1(C,B).
(r5) p22(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r6) p31(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p38(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r8) p39(A,B) :- skip1(A,C), copy1(C,B).
(r9) p55(A,B) :- not_empty(A), mk_uppercase(A,B).
(r10) p85(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p88(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r12) p121(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p133(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r14) p158(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r15) p196(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r16) p489(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r17) p6(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r895) p1095(A,B) :- inv2(C3_0-2,C3_0-1,C3_0-1,C4_0,C4_0,C1_0,C5_0,B,C3_0-2,C3_0-1,C3_0-2,C3_0-1,C3_0-2,C3_0-1,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C2_0,C3_0-2,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,C5_0).
(r896) p1141(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C4_0,B,C4_0,B,A,C,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1).
(r897) p1153(A,B) :- inv2(C0_0-1,C0_0,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,C0_0,C2_0-1,C,C2_0,A,C0_0-1,A,C0_0-1).
(r898) p1160(A,B) :- inv1(A,C,C3_0,C1_0,C1_0,C2_0,C6_0,B,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1), mk_lowercase(C2_0-2,C2_0-1).
(r899) p1168(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r900) p1261(A,B) :- inv2(C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0,C8_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,A,C,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C8_0,C1_0-1,C2_0-1).
(r901) p1288(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C6_0,B,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C2_0,C1_0).
(r902) p1292(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C4_0,B,C4_0,B,C3_0-1,C1_0,A,C,C,C1_0-1,C2_0-1,C3_0-1,A,C,A,C), mk_uppercase(C3_0,C2_0), mk_uppercase(C2_0,C4_0).
(r903) p1299(A,B) :- inv1(C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1).
(r904) p1307(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C6_0,B).
(r905) p1319(A,B) :- inv1(C2_0,C3_0-1,C1_0,C3_0,C6_0,C5_0,C5_0,C7_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C3_0,C6_0), mk_lowercase(C7_0,B).
(r906) p1372(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r907) p1381(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C2_0,C,C1_0,C1_0,C3_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0), mk_uppercase(C2_0,C1_0-1), mk_uppercase(C6_0,B).
(r908) p1397(A,B) :- inv1(C,C2_0,C4_0,C1_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C2_0,C3_0-2,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C3_0-2,C3_0-1,C3_0,C5_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0).
(r909) p1510(A,B) :- inv1(C2_0,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0), mk_uppercase(C1_0-2,C1_0-1).
(r910) p1511(A,B) :- inv1(A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C3_0-1,C3_0-1,C5_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1).
(r911) p1536(A,B) :- inv2(C3_0-1,C,C2_0,C1_0,C7_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C3_0-1,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0).
(r912) p1551(A,B) :- inv2(A,C,C2_0-2,C2_0-1,C4_0,B,A,C,A,C,A,C,A,C,C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C,C1_0-1,C1_0-1,C2_0-2,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C1_0,C3_0), mk_lowercase(C2_0,C4_0).
(r913) p1581(A,B) :- inv2(C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C4_0,B,C4_0,B,C3_0,C2_0,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C3_0,A,C).
(r914) p1584(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C3_0,C5_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C4_0,C3_0), mk_uppercase(C5_0,B).
(r915) p1591(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0,C1_0-1,C1_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r916) p1697(A,B) :- inv2(C4_0,C1_0,C1_0,C3_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C3_0-1,C4_0,C5_0,C7_0,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0,C5_0,A,C0_0), mk_uppercase(C7_0,B).
(r917) p1791(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C6_0,B).
(r918) p1800(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r919) p1805(A,B) :- inv2(C,C2_0,C3_0-1,C4_0,C4_0,C1_0,C5_0,C7_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C7_0,B,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1).
(r920) p1822(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r921) p1960(A,B) :- inv1(A,C,C3_0,C1_0,C1_0,C2_0,C2_0,C5_0,C5_0,C4_0,C6_0,B,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C2_0-1,C3_0).
(r922) p2067(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-2,C1_0-1,A,C0_0,A,C0_0,C3_0,C5_0,C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
(r923) p2096(A,B) :- inv1(A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C5_0,C7_0,C,C2_0,C,C2_0).
(r924) p2108(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C6_0,B).
(r925) p2120(A,B) :- inv2(C1_0-2,C1_0-1,C3_0,C2_0-1,C2_0-1,C4_0-1,C4_0-1,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C4_0,C4_0,B,A,C,C,C1_0-2,C1_0-1,C3_0,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0,C2_0).
(r926) p2121(A,B) :- inv1(A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r927) p2171(A,B) :- inv1(A,C0_0,C0_0,C,C4_0-1,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C1_0,C4_0,C3_0,C5_0,C,C2_0,C,C2_0), mk_lowercase(C4_0,C3_0).
(r928) p2187(A,B) :- inv1(C0_0,C,C,C2_0-1,C2_0-1,C2_0,C5_0-1,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C5_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0).
(r929) p2209(A,B) :- inv2(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C4_0,C6_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C,C1_0-1,C,C1_0-1,C6_0,B,A,C,C1_0,C2_0,C2_0,C4_0,A,C,A,C).
(r930) p2263(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0), inv2(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r931) p2349(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0), mk_lowercase(C5_0,B).
(r932) p2361(A,B) :- inv1(C0_0,C,C,C2_0-1,C5_0-1,C1_0,C1_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C2_0,C3_0-1,C3_0-1,C5_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_uppercase(A,C0_0), mk_uppercase(C2_0-1,C2_0).
(r933) p2378(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r934) p2394(A,B) :- inv1(C2_0-1,C2_0,C3_0-1,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C0_0,C,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C2_0,C3_0-1), mk_uppercase(C4_0,C3_0).
(r935) p2434(A,B) :- inv1(C2_0,C3_0-2,C3_0-2,C3_0-1,C4_0,C1_0,C5_0,B,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,C2_0,C3_0-2,A,C0_0,C,C2_0,C3_0-1,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C1_0,C3_0).
(r936) p2442(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C6_0,B).
(r937) p2457(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r938) p2484(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-2,C3_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,A,C,A,C,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C3_0,C2_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), mk_uppercase(C4_0,B).
(r939) p2495(A,B) :- inv1(C0_0,C,C3_0-2,C3_0-1,C3_0-1,C4_0,C4_0,C1_0,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,C5_0), mk_lowercase(C5_0,B).
(r940) p2536(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,C6_0).
(r941) p2547(A,B) :- inv1(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C1_0,C4_0).
(r942) p2569(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C6_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,A,C0_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,A,C0_0).
(r943) p2628(A,B) :- inv2(C3_0-1,C,C,C1_0,C6_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C3_0,C6_0,A,C0_0-1).
(r944) p2637(A,B) :- inv2(C,C1_0-2,C2_0-1,C1_0,C2_0,C6_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C6_0,C4_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C4_0,C7_0).
(r945) p2703(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(C3_0,C7_0).
(r946) p2727(A,B) :- inv1(A,C0_0,C2_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C0_0,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C,C2_0).
(r947) p2739(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C2_0-1), copy1(C2_0-1,C1_0-1), copy1(C1_0-1,C3_0-1), copy1(C3_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r948) p2758(A,B) :- inv1(A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r949) p2763(A,B) :- inv1(C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C3_0-1).
(r950) p2791(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,A,C0_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0,C1_0-1).
(r951) p49(A,B) :- inv1(C1_0-2,C1_0-1,C4_0,C5_0,C5_0,C1_0,C2_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C2_0-1,C4_0-1,C1_0,C2_0,A,C,A,C,A,C), mk_lowercase(C1_0-1,C2_0-1), mk_lowercase(C4_0-1,C4_0).
(r952) p114(A,B) :- inv1(C3_0-1,C,C5_0,C7_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0), mk_uppercase(C7_0,B).
(r953) p253(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0-1,C1_0-2,C0_0,C1_0-2,C0_0,C3_0-1,C,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C0_0-1,C1_0-2), mk_uppercase(C2_0,C1_0).
(r954) p255(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C7_0,C7_0,C8_0), mk_lowercase(C2_0,C), mk_lowercase(C8_0,B).
(r955) p258(A,B) :- inv1(C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C2_0,C4_0,A,C), mk_uppercase(C4_0,B).
(r956) p399(A,B) :- inv1(C2_0,C0_0,C1_0-1,C3_0-1,C3_0,B,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,A,C0_0-1,C0_0-1,C1_0-2,C1_0-2,C2_0,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C2_0,C0_0,C3_0-1,C,C3_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C1_0,C3_0).
(r957) p436(A,B) :- inv1(C4_0,C2_0,C5_0,C7_0,C7_0,B,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C,C1_0,C1_0,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,C2_0,C3_0,C3_0,C5_0,C,C1_0), mk_lowercase(A,C).
(r958) p626(A,B) :- inv2(C0_0,C,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C5_0-1,C1_0,C1_0,C3_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C4_0,C5_0-1,C,C2_0), mk_lowercase(C3_0,C5_0).
(r959) p808(A,B) :- inv1(C1_0-1,C2_0-1,C4_0,C1_0,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C2_0,C4_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0), inv2(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C6_0,B,C6_0,B,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0).
(r960) p825(A,B) :- inv2(A,C0_0,C0_0,C,C,C2_0,C7_0,C8_0,C8_0,B,A,C0_0,A,C0_0,C3_0-1,C1_0,C1_0,C3_0,C2_0,C3_0-1,C3_0,C5_0,C5_0,C7_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r961) p870(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C4_0,C1_0,C4_0,C1_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C2_0,C4_0), mk_uppercase(C3_0,B).
(r962) p873(A,B) :- inv1(C,C2_0,C3_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0), inv2(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C4_0,C,C4_0,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
