number of rules: 1122
program size: 8862
(r1) p4(A,B) :- not_empty(A), copy1(A,B).
(r2) p6(A,B) :- not_empty(A), skip1(A,B).
(r3) p7(A,B) :- not_empty(A), mk_uppercase(A,B).
(r4) p19(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p21(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r6) p27(A,B) :- skip1(A,C), copy1(C,B).
(r7) p53(A,B) :- copy1(A,C), copy1(C,B).
(r8) p79(A,B) :- not_empty(A), mk_lowercase(A,B).
(r9) p115(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p129(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r11) p155(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p224(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r13) p227(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r14) p336(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r15) p664(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r16) p1183(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r18) p11(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p16(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r20) p22(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p70(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r22) p81(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p83(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r24) p92(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p96(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r26) p98(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r27) p104(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p169(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r29) p180(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r30) p198(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r31) p219(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r32) p259(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p272(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r34) p307(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r35) p368(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r36) p446(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p549(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r38) p631(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r39) p744(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r40) p766(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r41) p773(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r42) p862(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r43) p888(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r44) p900(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r45) p945(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r46) p1049(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1071(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r48) p1093(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1325(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1534(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r51) p1624(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1688(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1894(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r54) p2223(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2338(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r56) p2562(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r57) p2629(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r58) p8(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r876) p1698(A,B) :- inv1(C1_0-1,C2_0-2,C2_0-1,C3_0-1,C2_0,C4_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,A,C,C2_0-2,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,C,C1_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1).
(r877) p1715(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C4_0,C6_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C3_0,C1_0,C2_0,C5_0,C3_0,C1_0,C3_0,C1_0), inv2(A,C,A,C,A,C,A,C,A,C,A,C,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0,C5_0,C4_0), mk_lowercase(C6_0,B).
(r878) p1758(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B).
(r879) p1767(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C3_0,C6_0,C2_0,C1_0,C6_0,B,C2_0,C1_0,C2_0,C1_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_lowercase(C2_0-1,C).
(r880) p1795(A,B) :- inv2(C,C2_0-1,C2_0,C3_0-1,C1_0,C4_0,C3_0,C5_0,C,C2_0-1,C,C2_0-1,C2_0-1,C2_0,C4_0,C3_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0), mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C5_0,B).
(r881) p1813(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C6_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r882) p1854(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C2_0,C1_0,C5_0,C3_0,A,C0_0,A,C0_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), mk_lowercase(C6_0,B).
(r883) p1862(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C3_0), copy1(C3_0,C2_0-1), copy1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,C4_0), mk_uppercase(C4_0,B).
(r884) p1873(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C3_0,C5_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C4_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0).
(r885) p1896(A,B) :- inv2(C,C1_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0-1,C1_0,C4_0,B,A,C,A,C), mk_lowercase(C3_0,C2_0), mk_lowercase(C2_0,C4_0).
(r886) p1925(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C5_0-1,C5_0-1,C1_0,C0_0,C,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_lowercase(C3_0,C5_0).
(r887) p1970(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0), mk_uppercase(C3_0,C7_0), copy1(C7_0,B).
(r888) p2020(A,B) :- inv2(A,C0_0-1,C1_0,C6_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C6_0,C3_0,C7_0,B).
(r889) p2142(A,B) :- inv2(A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,C0_0,C,C3_0-1,C4_0,C4_0,C1_0,C7_0,B,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C5_0,C7_0).
(r890) p2277(A,B) :- inv1(C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,A,C0_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0).
(r891) p2354(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C2_0-2,C2_0-1,C3_0,C1_0,C6_0,B,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), skip1(C4_0,C6_0).
(r892) p2381(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C4_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0), mk_lowercase(C4_0,C3_0).
(r893) p2408(A,B) :- copy1(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,C6_0), mk_lowercase(C6_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,B).
(r894) p2420(A,B) :- inv2(C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0), copy1(C6_0,B).
(r895) p2466(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C5_0,C3_0,C6_0,B,A,C0_0).
(r896) p2473(A,B) :- inv2(C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C4_0,C6_0,C6_0,B,A,C,A,C), mk_lowercase(C2_0-1,C3_0), mk_lowercase(C3_0,C1_0).
(r897) p2502(A,B) :- inv1(C,C1_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C1_0-1,C2_0-2,C3_0,C1_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), mk_lowercase(A,C), mk_lowercase(C6_0,B).
(r898) p2541(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0-1,C3_0-1,C1_0,C1_0,C3_0,C8_0,B,C,C2_0-1,C,C2_0-1,C2_0-1,C2_0,C5_0,C8_0,C2_0-1,C2_0,C2_0-1,C2_0), mk_lowercase(C0_0,C).
(r899) p2572(A,B) :- inv1(A,C0_0,C,C2_0,C1_0,C4_0,C3_0,C5_0,C5_0,C8_0,A,C0_0,C0_0,C,C8_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_lowercase(C2_0,C3_0-1), mk_lowercase(C4_0,C3_0).
(r900) p2612(A,B) :- inv1(A,C0_0-1,C,C2_0,C1_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C6_0,C3_0,C3_0,C7_0,C7_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C0_0-1,C0_0).
(r901) p2639(A,B) :- inv2(A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,C0_0,C,C3_0-1,C4_0,C5_0,C7_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C4_0,C1_0), mk_uppercase(C7_0,B).
(r902) p2660(A,B) :- inv1(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C,C2_0,C2_0,C1_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B), inv2(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0-1,C).
(r903) p2672(A,B) :- inv1(A,C,C1_0-1,C3_0,C2_0-1,C4_0-1,C1_0,C2_0,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0-1,C4_0,B,C,C1_0-2,C,C1_0-2,C4_0-1,C1_0,C2_0,C4_0,C4_0-1,C1_0,C4_0-1,C1_0).
(r904) p2728(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C1_0,C6_0,C6_0,C3_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C7_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r905) p2729(A,B) :- inv2(C,C2_0,C1_0,C3_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0), mk_lowercase(C1_0-2,C1_0-1).
(r906) p2752(A,B) :- inv2(A,C0_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C,C1_0), mk_lowercase(C6_0,B).
(r907) p2780(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C5_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C1_0,C2_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C3_0,C1_0).
(r908) p2785(A,B) :- inv2(A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B), mk_lowercase(C4_0,C3_0).
(r909) p78(A,B) :- inv1(C,C1_0,C3_0-1,C4_0-1,C4_0-1,C6_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0-2,C3_0-2,C3_0-1,C6_0,C3_0,C4_0,B,C1_0,C3_0-2,C1_0,C3_0-2,C0_0,C,C3_0,C4_0,C0_0,C,C0_0,C), mk_lowercase(A,C0_0).
(r910) p124(A,B) :- inv2(C,C2_0,C2_0,C4_0,C4_0,C5_0,C1_0,C3_0,C3_0,C6_0,C,C2_0,A,C0_0,C1_0-1,C,C5_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C1_0-1).
(r911) p207(A,B) :- inv2(C,C1_0-1,C2_0-1,C3_0,C3_0,C5_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C5_0,C1_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(A,C), mk_lowercase(C1_0,C2_0), mk_uppercase(C4_0,B).
(r912) p218(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C4_0,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r913) p950(A,B) :- inv2(C1_0,C4_0,C4_0,C5_0-1,C5_0-1,C6_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C,C2_0,C2_0,C1_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C6_0,C3_0).
(r914) p972(A,B) :- inv1(C2_0-1,C4_0-1,C4_0-1,C5_0,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C4_0,B,A,C,C1_0-2,C1_0-1,C5_0,C1_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C2_0,C4_0).
(r915) p973(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C3_0,C4_0-1,C4_0-1,C5_0,C1_0,C2_0,A,C,C5_0,C1_0,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r916) p1114(A,B) :- inv1(C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,C7_0,C8_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-2,C1_0-2,C1_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C2_0-1,C1_0,C8_0,B,C2_0-1,C1_0,C2_0-1,C1_0), mk_lowercase(A,C), mk_lowercase(C1_0-1,C2_0-1).
(r917) p1220(A,B) :- inv1(A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0-1,C6_0,C7_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C6_0-1,C6_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r918) p1313(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C5_0-1,C1_0,C0_0,C,C0_0,C,C0_0,C,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_lowercase(C4_0,C5_0-1), mk_lowercase(C5_0,B).
(r919) p1440(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0-1,C1_0,C3_0,C,C1_0-1,C4_0-1,C1_0,C3_0,C2_0,C4_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_lowercase(A,C).
(r920) p2117(A,B) :- inv1(A,C0_0,C2_0,C3_0,C3_0,C5_0,C5_0,C6_0,C6_0,C7_0,A,C0_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C7_0,C1_0,C0_0,C,C0_0,C,C1_0,B,C1_0,B,C1_0,B,C1_0,B).
(r921) p2365(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C3_0-1,C,C7_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1), mk_lowercase(C5_0,C7_0).
(r922) p2385(A,B) :- inv1(C0_0-1,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C0_0-1,C1_0-1,C0_0-1,C1_0-1,C0_0-1,C1_0-1,A,C0_0-1,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0-1,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C2_0,C0_0).
(r923) p2423(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C4_0-1,C1_0,C4_0,C6_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), mk_uppercase(C3_0,C4_0-1), mk_uppercase(C6_0,B).
(r924) p2545(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C2_0,C3_0-1,C,C1_0,C1_0,C3_0,C3_0-1,C,C7_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C), skip1(C3_0,C5_0), mk_lowercase(C5_0,C7_0).
(r925) p2784(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C5_0,C8_0,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C8_0,B,C2_0,C), inv2(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r926) p13(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C1_0,C3_0).
(r927) p18(A,B) :- inv2(C1_0,C3_0-1,C3_0,C4_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C0_0,C,C3_0-1,C3_0,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0), mk_lowercase(C,C1_0).
(r928) p23(A,B) :- inv2(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r929) p25(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), mk_lowercase(C3_0-1,C3_0), copy1(C3_0,C4_0), copy1(C4_0,B).
(r930) p35(A,B) :- inv2(A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r931) p49(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C2_0,C2_0,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r932) p60(A,B) :- inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C).
(r933) p65(A,B) :- inv2(A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(C4_0,B).
