number of rules: 1218
program size: 9732
(r1) p8(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r2) p9(A,B) :- not_empty(A), copy1(A,B).
(r3) p10(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p16(A,B) :- not_empty(A), skip1(A,B).
(r5) p18(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p25(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p29(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r8) p53(A,B) :- skip1(A,C), copy1(C,B).
(r9) p55(A,B) :- copy1(A,C), copy1(C,B).
(r10) p94(A,B) :- not_empty(A), mk_uppercase(A,B).
(r11) p156(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p271(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r13) p336(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p373(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p577(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r16) p1053(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p23(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p35(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p39(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p42(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p52(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p61(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r24) p64(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r25) p79(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r26) p88(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r27) p169(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r28) p171(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p181(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p221(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r31) p254(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p414(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p446(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p457(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r35) p498(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r36) p542(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p571(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p596(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p705(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p744(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r41) p881(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p948(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p1064(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p1452(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p1456(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p1762(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p1783(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r48) p2061(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p2115(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p2121(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p2159(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r52) p2390(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r53) p2761(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r54) p2806(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p4(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r1057) p2627(A,B) :- inv2(A,C0_0,C1_0-1,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C4_0,C3_0).
(r1058) p2635(A,B) :- inv1(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C6_0,B,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1).
(r1059) p2650(A,B) :- inv1(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0,C1_0,A,C,A,C,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1060) p2674(A,B) :- inv2(C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0).
(r1061) p2675(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C1_0).
(r1062) p2781(A,B) :- inv2(C1_0-1,C2_0,C2_0,C,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0), mk_lowercase(C3_0,C5_0).
(r1063) p2801(A,B) :- inv2(C1_0-1,C,C3_0,C6_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C6_0,B).
(r1064) p2812(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0), mk_uppercase(C2_0,C), mk_uppercase(C,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1065) p2828(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1066) p2838(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C6_0).
(r1067) p2847(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0,C4_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1068) p2848(A,B) :- inv2(C0_0,C,C,C2_0,C2_0,C1_0,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_uppercase(A,C0_0), mk_uppercase(C1_0,C4_0).
(r1069) p2880(A,B) :- mk_uppercase(A,C0_0-1), copy1(C0_0-1,C0_0), mk_uppercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1070) p2885(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0), mk_lowercase(C0_0,C1_0-2), mk_lowercase(C1_0,C3_0).
(r1071) p2903(A,B) :- inv2(C2_0-1,C,C,C2_0,C3_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C1_0).
(r1072) p2916(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,A,C,A,C,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), mk_lowercase(C4_0,B).
(r1073) p2933(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C2_0,C4_0,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1074) p2945(A,B) :- inv2(A,C,C3_0,C1_0,C2_0,C4_0,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C4_0,B).
(r1075) p2954(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r1076) p2955(A,B) :- copy1(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r1077) p2957(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1078) p142(A,B) :- inv2(A,C0_0-1,C0_0-1,C1_0-2,C1_0-2,C0_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C3_0,C), mk_uppercase(C1_0,B).
(r1079) p636(A,B) :- inv2(A,C0_0,C0_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_lowercase(C6_0,B).
(r1080) p1244(A,B) :- inv2(C,C1_0-1,C5_0,C1_0,C1_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(A,C).
(r1081) p1331(A,B) :- inv2(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C,C1_0), mk_lowercase(A,C).
(r1082) p1570(A,B) :- inv2(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C5_0,C6_0).
(r1083) p1664(A,B) :- inv1(A,C,A,C,A,C,A,C,C2_0,C3_0,C3_0,B,C2_0,C3_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C,C1_0,C1_0,C2_0-1,C2_0-1,C3_0-1,C3_0-1,C4_0,C,C1_0,C,C1_0).
(r1084) p2072(A,B) :- inv2(C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0).
(r1085) p2275(A,B) :- inv2(C0_0,C,C6_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,A,C0_0).
(r1086) p2500(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0-1,C), mk_lowercase(C5_0,C6_0).
(r1087) p2541(A,B) :- inv1(A,C,A,C,A,C,A,C,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C,C1_0-1,C5_0,C6_0,C6_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C5_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r1088) p2901(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C2_0-1), copy1(C2_0-1,C2_0), copy1(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1089) p69(A,B) :- inv2(C1_0-1,C2_0-1,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0-1,C), mk_uppercase(C6_0,B).
(r1090) p98(A,B) :- inv1(C2_0-1,C1_0,C4_0,C7_0,C2_0-1,C1_0,C2_0-1,C1_0,C1_0-2,C1_0-1,C7_0,B,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0,C2_0,C2_0,C6_0,C6_0,C4_0,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1091) p100(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C,C2_0,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,C0_0,C1_0-1,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1092) p125(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1093) p126(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C6_0,C3_0,C3_0,C7_0,C7_0,B,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0,C1_0,C6_0), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C1_0-1,C).
(r1094) p149(A,B) :- inv2(A,C,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0-1,C4_0-1,C1_0,C4_0,B,A,C,C1_0-1,C3_0,C2_0,C4_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0), mk_uppercase(C2_0-1,C4_0-1), mk_uppercase(C1_0,C2_0).
(r1095) p161(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C4_0,C3_0,C5_0,B,C4_0,C3_0,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0).
(r1096) p180(A,B) :- inv2(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1097) p199(A,B) :- inv2(C1_0-2,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C), mk_uppercase(C4_0,C3_0).
(r1098) p229(A,B) :- inv2(C1_0-1,C3_0-1,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,C1_0-1,C3_0-1,C1_0-1,C3_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0).
(r1099) p252(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,C0_0,C1_0-2,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C,C2_0).
(r1100) p258(A,B) :- inv1(C3_0,C2_0,C4_0,B,C3_0,C2_0,C3_0,C2_0,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C3_0,A,C,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r1101) p267(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C2_0-1,C4_0-1,C2_0,C4_0,A,C,A,C,A,C), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C4_0,B).
(r1102) p298(A,B) :- inv2(C3_0,C1_0,C1_0,C2_0,C5_0,C4_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C5_0,C4_0,C6_0,A,C).
(r1103) p315(A,B) :- inv1(C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,A,C,A,C,A,C,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C1_0,C2_0,C6_0,B,C2_0-2,C2_0-1,C,C1_0-1,C1_0-1,C2_0-2,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r1104) p347(A,B) :- inv2(C0_0-1,C0_0,C0_0,C2_0-1,C2_0-1,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C,C2_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0).
(r1105) p385(A,B) :- inv2(A,C,C4_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1).
(r1106) p386(A,B) :- inv1(C4_0-1,C1_0,C5_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C,C2_0,C4_0,C3_0,C,C2_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0-1,C1_0,C4_0,C3_0,C5_0,A,C0_0).
(r1107) p419(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C6_0,B,C1_0-1,C3_0-1,C1_0,C3_0,C3_0,C6_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1).
(r1108) p422(A,B) :- inv2(C0_0-1,C0_0,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0-1), mk_uppercase(C,C1_0).
(r1109) p426(A,B) :- inv2(C1_0-2,C1_0-1,C2_0,C6_0,C6_0,C4_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(A,C), mk_uppercase(C2_0-1,C1_0).
(r1110) p429(A,B) :- inv2(A,C,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C4_0-1,C1_0,C2_0,C4_0,A,C,C,C1_0-2,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C1_0,C2_0), mk_uppercase(C4_0,B).
(r1111) p438(A,B) :- inv2(A,C,C2_0-1,C3_0,C3_0,C1_0,C2_0,C5_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_uppercase(C,C1_0-1).
(r1112) p495(A,B) :- inv2(A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C6_0,B).
(r1113) p527(A,B) :- inv2(C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-2,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0,C1_0-1,C3_0), mk_uppercase(A,C), mk_uppercase(C2_0-1,C4_0-1), mk_uppercase(C1_0,C2_0).
(r1114) p682(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C1_0-1,C,C3_0,C7_0,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C2_0,C1_0,C1_0,C6_0,C6_0,C3_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1115) p690(A,B) :- inv1(C2_0-2,C2_0-1,C3_0,C2_0,C4_0,B,C2_0-2,C2_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,A,C,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2).
(r1116) p691(A,B) :- inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C0_0,C,C,C2_0-1,C2_0-1,C2_0,C3_0-1,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C3_0-1,C1_0,C3_0-1,C1_0,A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1117) p713(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C6_0,B,C1_0-1,C2_0-1,C0_0,C1_0-2,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2).
