number of rules: 1210
program size: 9663
(r1) p2(A,B) :- not_empty(A), skip1(A,B).
(r2) p33(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p36(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r4) p39(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r5) p48(A,B) :- not_empty(A), copy1(A,B).
(r6) p50(A,B) :- skip1(A,C), copy1(C,B).
(r7) p52(A,B) :- copy1(A,C), copy1(C,B).
(r8) p119(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r9) p121(A,B) :- not_empty(A), mk_lowercase(A,B).
(r10) p138(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p178(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r12) p260(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p336(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r14) p853(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r15) p1136(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1210(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p6(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p23(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r19) p34(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p38(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r21) p58(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r22) p60(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p83(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r24) p98(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r25) p111(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r26) p118(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r27) p128(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r28) p186(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p189(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r30) p238(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p293(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p322(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r33) p389(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p390(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p430(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r36) p436(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p450(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r38) p496(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r39) p523(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p534(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r41) p549(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p560(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p734(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r44) p755(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p778(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p820(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r47) p1013(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r48) p1020(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1079(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p1100(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1251(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1842(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r53) p2070(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2286(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r55) p2295(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2317(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r57) p2487(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r58) p2519(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r59) p2696(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r60) p2871(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r61) p2985(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r62) p7(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r1026) p2545(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-2,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,A,C,A,C,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1), inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1).
(r1027) p2552(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C3_0,C5_0,A,C0_0,A,C0_0,C4_0,C3_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C,C1_0,C1_0,C4_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1028) p2555(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C6_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(A,C0_0-1).
(r1029) p2559(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,C3_0,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r1030) p2572(A,B) :- inv2(A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C0_0,C,C,C2_0,C2_0,C1_0,C1_0,C4_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C).
(r1031) p2594(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C).
(r1032) p2624(A,B) :- inv1(C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1033) p2629(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,C3_0,C1_0,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C2_0,C4_0).
(r1034) p2641(A,B) :- inv1(C1_0,C4_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C4_0,C3_0).
(r1035) p2643(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C2_0,C1_0,C3_0,B,C2_0,C1_0,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C).
(r1036) p2646(A,B) :- inv1(C,C1_0,C1_0,C4_0,C3_0,C5_0,C,C1_0,C,C1_0,A,C0_0,C5_0,B,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1037) p2648(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0-1,C,C,C2_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C2_0,C1_0).
(r1038) p2693(A,B) :- inv2(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C0_0,C,A,C0_0,A,C0_0,C,C2_0,C2_0,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0).
(r1039) p2700(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C0_0,C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,C3_0).
(r1040) p2703(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C3_0,B,C,C2_0,C,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r1041) p2711(A,B) :- inv2(C1_0,C2_0,C2_0,C4_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C4_0-1,C4_0,C4_0,C5_0,C5_0,B,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-1).
(r1042) p2718(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,A,C,C,C1_0-2,C2_0-1,C1_0,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1043) p2732(A,B) :- inv2(A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1044) p2741(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1045) p2747(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r1046) p2752(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C3_0,B,C,C2_0,C,C2_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1047) p2760(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C,C2_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(A,C0_0-1).
(r1048) p2771(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1049) p2778(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,A,C0_0,C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C2_0,C).
(r1050) p2812(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r1051) p2816(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C1_0,C2_0,A,C,A,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C,C1_0-2,C2_0-1,C1_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), inv2(A,C,A,C,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r1052) p2825(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0-1,C0_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C).
(r1053) p2868(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r1054) p2874(A,B) :- inv1(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C5_0,B,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r1055) p2879(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C3_0,C6_0,A,C0_0,C,C2_0,C2_0,C1_0,C6_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0).
(r1056) p2909(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), mk_uppercase(C1_0,C3_0), copy1(C3_0,B).
(r1057) p2916(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C).
(r1058) p2965(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,B,C,C1_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1059) p234(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1060) p686(A,B) :- inv1(C0_0,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0,C0_0,C1_0,C1_0-1,C0_0,C,B,C1_0-1,C0_0,C1_0-1,C0_0,A,C0_0-1,C0_0-1,C1_0-1,C5_0,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r1061) p713(A,B) :- inv2(C,C1_0,C2_0-1,C3_0-1,C,C1_0,C,C1_0,C,C1_0,C1_0,C2_0-2,C2_0,C3_0,C3_0,B,C1_0,C2_0-2,A,C,C2_0-2,C2_0-1,C3_0-1,C2_0,A,C,A,C,A,C,A,C,A,C).
(r1062) p1024(A,B) :- inv2(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r1063) p1294(A,B) :- inv2(C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C1_0,C3_0,A,C0_0,C0_0,C,A,C0_0,A,C0_0,C,C1_0,C6_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1064) p1686(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C3_0,C4_0,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0), skip1(C4_0,C5_0).
(r1065) p1707(A,B) :- skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), mk_uppercase(C3_0,C1_0), mk_lowercase(C1_0,C2_0), mk_lowercase(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1066) p1768(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0,C3_0,C4_0,A,C0_0-1,C4_0,C,C,C1_0,C4_0,C,C4_0,C,C0_0-1,C0_0,C1_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1067) p1901(A,B) :- inv1(A,C0_0,C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,A,C0_0,C0_0,C,C5_0,C6_0,C0_0,C,C0_0,C,C,C1_0,C6_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r1068) p1973(A,B) :- inv1(C,C1_0,C1_0,C2_0,C2_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,C5_0,C6_0,A,C,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C).
(r1069) p2077(A,B) :- inv2(C1_0,C3_0,C3_0,C4_0,C4_0,C5_0,C5_0,C6_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1070) p2304(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C6_0,C1_0-1,C,C1_0-1,C,A,C0_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r1071) p2331(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C,C1_0-1,A,C,C3_0,C1_0,A,C,A,C,C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0).
(r1072) p2504(A,B) :- inv1(C0_0-1,C1_0-2,C0_0,C1_0-1,C1_0-1,C3_0,C0_0-1,C1_0-2,C0_0-1,C1_0-2,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,A,C0_0-1,C3_0,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0,B).
(r1073) p2805(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C2_0,C,C5_0,B,C2_0,C,C2_0,C,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r1074) p24(A,B) :- inv2(C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C0_0,C2_0,C3_0,C6_0,C0_0,C2_0,C0_0,C2_0,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0-1).
(r1075) p29(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r1076) p79(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C3_0,C6_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C3_0-1,C,C1_0,C5_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r1077) p87(A,B) :- inv2(C2_0,C3_0-1,C3_0,C5_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C3_0-1,C4_0,C5_0,C7_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C4_0,C1_0).
(r1078) p89(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0,C6_0,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C1_0,C5_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C6_0,B).
(r1079) p101(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0).
