number of rules: 1333
program size: 10698
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p7(A,B) :- skip1(A,C), copy1(C,B).
(r3) p11(A,B) :- not_empty(A), copy1(A,B).
(r4) p31(A,B) :- copy1(A,C), copy1(C,B).
(r5) p33(A,B) :- not_empty(A), mk_uppercase(A,B).
(r6) p64(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r7) p71(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r8) p94(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r9) p98(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r10) p99(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p224(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r12) p269(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p340(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r14) p837(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p1085(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1463(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p3(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p5(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r19) p10(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p12(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p38(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r22) p46(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p65(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r24) p140(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p171(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r26) p222(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r27) p240(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p253(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p278(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p295(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r31) p358(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r32) p430(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r33) p445(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r34) p483(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r35) p518(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r36) p523(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r37) p547(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p565(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p651(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r40) p672(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r41) p674(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p703(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p782(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r44) p789(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p851(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r46) p982(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p1071(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1179(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1239(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1355(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1440(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1541(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r53) p1711(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r54) p1744(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r55) p1767(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r56) p1838(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r57) p1857(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r58) p2017(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r59) p2207(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r60) p2620(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r61) p3268(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r62) p14(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), copy1(C1_0,B).
(r783) p817(A,B) :- inv2(A,C0_0,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C0_0,C1_0-2,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B).
(r784) p833(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C1_0-2,C1_0-1,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r785) p839(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B).
(r786) p843(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0).
(r787) p857(A,B) :- inv2(C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1).
(r788) p864(A,B) :- inv1(C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,A,C0_0,A,C0_0).
(r789) p873(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1).
(r790) p881(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C4_0,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C).
(r791) p907(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,C3_0-1,C,C6_0,B,C3_0-1,C,C0_0-1,C0_0,C1_0-1,C3_0-1,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r792) p934(A,B) :- inv2(C1_0,C5_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C6_0,B).
(r793) p956(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r794) p981(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C6_0,B,C0_0-1,C0_0).
(r795) p1001(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C1_0-1,C2_0,C2_0,C,C4_0,C3_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0).
(r796) p1021(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C7_0,B,C7_0,B,C7_0,B,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C7_0,C0_0-1,C0_0).
(r797) p1157(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C2_0-1,C3_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,B,A,C,A,C).
(r798) p1172(A,B) :- inv1(A,C,A,C,A,C,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C3_0,C2_0,C4_0,B,C,C1_0-2), mk_uppercase(C2_0-1,C1_0).
(r799) p1198(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C7_0), copy1(C7_0,B).
(r800) p1209(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0).
(r801) p1219(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C4_0,C1_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0).
(r802) p1231(A,B) :- inv2(C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,A,C0_0), mk_lowercase(C,C1_0).
(r803) p1240(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r804) p1276(A,B) :- inv1(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B).
(r805) p1277(A,B) :- inv2(C,C1_0,C1_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C6_0,B,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,A,C0_0-1).
(r806) p1279(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0), copy1(C6_0,B).
(r807) p1301(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C).
(r808) p1363(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C1_0,C3_0), mk_lowercase(C3_0,B).
(r809) p1433(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0), copy1(C6_0,B).
(r810) p1439(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C7_0), copy1(C7_0,B).
(r811) p1443(A,B) :- inv2(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,A,C,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C4_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r812) p1452(A,B) :- inv1(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B).
(r813) p1456(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C6_0,B,C6_0,B,C6_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv2(C4_0,C6_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,A,C,A,C,A,C,A,C,A,C,A,C).
(r814) p1481(A,B) :- inv1(C1_0,C5_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), inv2(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r815) p1526(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C0_0,C,C,C2_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C,C0_0,C), mk_uppercase(C5_0,B).
(r816) p1531(A,B) :- copy1(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r817) p1550(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C5_0,B,C5_0,B,C5_0,B,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0,A,C0_0,A,C0_0).
(r818) p1559(A,B) :- inv1(A,C0_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C0_0,C1_0-1,C3_0,C7_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C7_0,B).
(r819) p1577(A,B) :- inv1(A,C,C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r820) p1593(A,B) :- inv1(A,C,C2_0,C4_0,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C2_0-1,C3_0,C3_0,C1_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_uppercase(C4_0,B).
(r821) p1614(A,B) :- inv1(C1_0,C5_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1), inv2(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r822) p1620(A,B) :- inv1(A,C0_0,C,C2_0,C3_0,C5_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C1_0,C3_0,C5_0,C7_0,C3_0-1,C1_0,C7_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), inv2(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0).
(r823) p1624(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C2_0-1,C,C2_0,C1_0,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r824) p1626(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0-1,C1_0,C4_0,B,C4_0-1,C1_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0,C4_0,A,C,A,C,A,C), mk_uppercase(C1_0,C2_0).
(r825) p1629(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r826) p1640(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r827) p1644(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C3_0,C6_0).
(r828) p1648(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r829) p1661(A,B) :- inv2(A,C0_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0-1,C3_0,B,C2_0,C1_0-1,C0_0-1,C0_0,C0_0,C2_0,C3_0-1,C,C,C1_0,C1_0,C3_0,C0_0-1,C0_0).
(r830) p1669(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0,C5_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C3_0-1,C4_0,C4_0,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C1_0,C3_0).
(r831) p1673(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r832) p1681(A,B) :- inv1(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C3_0,C2_0,C4_0,B,C,C1_0-2,C,C1_0-2), inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C2_0-1,C1_0,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2).
(r833) p1685(A,B) :- inv2(A,C0_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C7_0,B,C0_0-1,C0_0).
(r834) p1686(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C3_0,C6_0,C6_0,B,A,C0_0-1).
(r835) p1700(A,B) :- inv1(A,C0_0,C1_0,C5_0,C3_0,C6_0,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r836) p1708(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,C3_0-1,C1_0,C1_0,C3_0,C3_0-1,C1_0,C2_0-1,C3_0-1,C2_0,C4_0,C4_0,B,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1), mk_lowercase(C3_0,C2_0).
(r837) p1710(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C,C1_0-2,C,C1_0-2,C2_0-1,C1_0,C3_0,C2_0,C2_0-1,C1_0,A,C,C1_0-2,C1_0-1,C2_0,C4_0,C4_0,B,A,C,A,C,A,C).
(r838) p1716(A,B) :- inv2(C,C2_0,C1_0,C5_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0).
(r839) p1723(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0-1).
(r840) p1737(A,B) :- inv2(C2_0-1,C3_0,C1_0,C2_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-2,C2_0-1,C3_0,C1_0,C2_0,C4_0,A,C,C,C1_0-1,C1_0-1,C2_0-2,C4_0,B,A,C,A,C).
(r841) p1783(A,B) :- inv2(C0_0,C1_0-2,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0).
