number of rules: 1179
program size: 9403
(r1) p1(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r2) p3(A,B) :- not_empty(A), skip1(A,B).
(r3) p9(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r4) p10(A,B) :- not_empty(A), copy1(A,B).
(r5) p13(A,B) :- copy1(A,C), copy1(C,B).
(r6) p19(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r7) p55(A,B) :- not_empty(A), mk_lowercase(A,B).
(r8) p57(A,B) :- skip1(A,C), copy1(C,B).
(r9) p70(A,B) :- not_empty(A), mk_uppercase(A,B).
(r10) p75(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r11) p210(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p426(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p559(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p651(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r15) p999(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p2(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r17) p6(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p7(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r19) p25(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r20) p43(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r21) p44(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r22) p45(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p47(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r24) p83(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r25) p143(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r26) p165(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p191(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r28) p224(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p228(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r30) p273(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r31) p362(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r32) p383(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p385(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p409(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p424(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r36) p433(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p514(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r38) p517(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r39) p597(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p639(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p714(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r42) p1061(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p1141(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r44) p1145(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r45) p1154(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r46) p1277(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1523(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,B).
(r48) p1746(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1972(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r50) p2170(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r51) p2356(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p5(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r782) p1435(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r783) p1504(A,B) :- inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0), mk_lowercase(C,C1_0).
(r784) p1512(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C5_0,B).
(r785) p1531(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_uppercase(C0_0,C), mk_uppercase(C3_0-1,C1_0).
(r786) p1541(A,B) :- inv2(A,C0_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1).
(r787) p1581(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C2_0,C,C,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r788) p1584(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C), mk_lowercase(A,C0_0), mk_lowercase(C2_0,C1_0).
(r789) p1587(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C3_0,B).
(r790) p1596(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C2_0,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C3_0,B).
(r791) p1604(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r792) p1614(A,B) :- inv2(C0_0,C1_0-2,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C1_0,C3_0,A,C0_0).
(r793) p1626(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r794) p1640(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r795) p1647(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C0_0,C1_0-1).
(r796) p1652(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C3_0,C6_0,C1_0-1,C,C1_0-1,C,C6_0,B,C6_0,B,C6_0,B).
(r797) p1665(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r798) p1718(A,B) :- mk_uppercase(A,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r799) p1719(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0,C1_0-1).
(r800) p1725(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C2_0,C1_0,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,B,C3_0,B,C3_0,B).
(r801) p1726(A,B) :- inv2(A,C0_0,C1_0,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,C,C1_0,C4_0,C3_0,C5_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r802) p1748(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C,C1_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C1_0-1,C2_0), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r803) p1753(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C3_0,C1_0,C4_0,B,C3_0,C1_0,C3_0,C1_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r804) p1758(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0).
(r805) p1773(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C6_0,B).
(r806) p1784(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r807) p1799(A,B) :- inv1(A,C0_0,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C,C1_0), mk_lowercase(C3_0,B).
(r808) p1805(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0,C2_0,C1_0,A,C0_0).
(r809) p1817(A,B) :- inv1(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C5_0,C3_0), mk_lowercase(C3_0,B).
(r810) p1823(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C,C1_0).
(r811) p1854(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C,C2_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0,B,C3_0,B,C3_0,B).
(r812) p1917(A,B) :- inv1(C1_0-1,C2_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r813) p1918(A,B) :- inv1(C,C2_0,C1_0,C3_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0).
(r814) p1947(A,B) :- inv1(A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C3_0,C5_0).
(r815) p1959(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0,C1_0,C3_0,B,C2_0,C1_0).
(r816) p2015(A,B) :- inv1(C,C1_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r817) p2021(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C).
(r818) p2031(A,B) :- inv1(C1_0,C3_0,C3_0,C6_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r819) p2037(A,B) :- inv2(A,C0_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0).
(r820) p2040(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C,C1_0).
(r821) p2052(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C2_0-1,C4_0,C1_0,C2_0,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C2_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(C4_0,C1_0).
(r822) p2115(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0).
(r823) p2120(A,B) :- inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1), mk_uppercase(C2_0,C1_0).
(r824) p2122(A,B) :- inv1(C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r825) p2165(A,B) :- inv2(C0_0,C1_0-2,C,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C,C3_0,B).
(r826) p2195(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C6_0,B,C1_0-1,C).
(r827) p2205(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C1_0-1,C,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C0_0-1,C0_0).
(r828) p2232(A,B) :- inv2(C,C2_0,C1_0,C4_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C2_0,C1_0,A,C0_0).
(r829) p2252(A,B) :- inv1(A,C0_0,C,C2_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_uppercase(C0_0,C).
(r830) p2253(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r831) p2273(A,B) :- copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r832) p2279(A,B) :- inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C3_0,C2_0,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C4_0,B).
(r833) p2302(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C3_0,C1_0), mk_uppercase(C4_0,B).
(r834) p2306(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C2_0,C1_0,C3_0,B,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r835) p2311(A,B) :- inv1(A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C1_0,C3_0).
(r836) p2375(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1).
(r837) p2388(A,B) :- mk_lowercase(A,C0_0), mk_lowercase(C0_0,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r838) p2398(A,B) :- inv2(C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C3_0,B,A,C0_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C,C1_0).
(r839) p2403(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C,C1_0).
(r840) p2422(A,B) :- inv1(A,C0_0,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,C6_0).
(r841) p2457(A,B) :- inv1(C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(A,C0_0), mk_lowercase(C2_0,C).
(r842) p2468(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C2_0,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0), mk_lowercase(C0_0,C).
(r843) p2486(A,B) :- inv1(A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C4_0-1,C4_0,C5_0,A,C0_0,C4_0-1,C4_0,C5_0,B,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0,C4_0-1,C4_0), mk_lowercase(C0_0,C).
(r844) p2492(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0), mk_lowercase(C5_0,C3_0), mk_lowercase(C3_0,B).
(r845) p2507(A,B) :- inv2(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C2_0,C,C,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-2,C1_0-1,C1_0,C3_0,C1_0-2,C1_0-1).
(r846) p2511(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0).
(r847) p2524(A,B) :- inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C,C2_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0-1,C).
