number of rules: 1019
program size: 8025
(r1) p3(A,B) :- not_empty(A), skip1(A,B).
(r2) p4(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r3) p10(A,B) :- not_empty(A), copy1(A,B).
(r4) p17(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r5) p37(A,B) :- copy1(A,C), copy1(C,B).
(r6) p48(A,B) :- skip1(A,C), copy1(C,B).
(r7) p49(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r8) p58(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p63(A,B) :- not_empty(A), mk_uppercase(A,B).
(r10) p85(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r11) p157(A,B) :- not_empty(A), mk_lowercase(A,B).
(r12) p170(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p264(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r14) p267(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r15) p520(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r16) p846(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p8(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p9(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r19) p40(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r20) p44(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r21) p45(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r22) p54(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r23) p61(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r24) p67(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r25) p78(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r26) p83(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r27) p84(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p89(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p115(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r30) p119(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p144(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r32) p154(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p165(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r34) p178(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p183(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r36) p189(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r37) p300(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r38) p333(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p341(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r40) p348(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r41) p359(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p384(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p385(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p410(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r45) p560(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p761(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r47) p831(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1040(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r49) p1300(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p1379(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1475(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1547(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r53) p1885(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r54) p2112(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p12(A,B) :- skip1(A,C0_0), copy1(C0_0,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r610) p294(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0).
(r611) p313(A,B) :- inv2(C2_0,C3_0-1,C1_0,C3_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C3_0,C5_0,C5_0,B,C3_0,C5_0,C0_0,C,C,C2_0-1,C3_0-1,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0), mk_uppercase(C2_0-1,C2_0).
(r612) p329(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C2_0-1,C2_0,C1_0,C3_0,C6_0,C6_0,B,A,C0_0), mk_uppercase(C2_0-1,C).
(r613) p358(A,B) :- inv2(A,C,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,A,C,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C,C1_0-1,C1_0,C3_0,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r614) p363(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C6_0,B).
(r615) p368(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C3_0,C6_0,A,C0_0,C2_0,C1_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_lowercase(C2_0-1,C).
(r616) p375(A,B) :- inv1(A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C0_0,C1_0-2,C0_0,C1_0-2), mk_uppercase(C3_0,B).
(r617) p380(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C1_0,C3_0), mk_uppercase(C2_0,C1_0), mk_uppercase(C3_0,B).
(r618) p400(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0,C1_0,C3_0,B), mk_uppercase(C2_0-1,C), mk_uppercase(C,C2_0).
(r619) p412(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C,C1_0,C1_0,C4_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(A,C0_0), mk_uppercase(C4_0,C3_0).
(r620) p424(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0-1,C0_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r621) p434(A,B) :- inv2(C1_0-1,C2_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0,C7_0,C7_0,B,A,C,A,C,A,C), mk_uppercase(C1_0,C2_0).
(r622) p470(A,B) :- inv2(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C,C,C1_0-2,C2_0-1,C1_0,C4_0,B,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), mk_uppercase(C3_0,C2_0).
(r623) p500(A,B) :- inv2(C2_0-1,C4_0,C2_0-1,C4_0,C2_0-1,C4_0,C2_0-1,C4_0,C2_0-1,C4_0,C,C1_0-2,C4_0,C1_0,C,C1_0-2,A,C,C1_0-2,C1_0-1,C1_0-1,C3_0,C3_0,C2_0-1,C2_0,B,A,C,A,C,A,C), mk_uppercase(C1_0,C2_0).
(r624) p516(A,B) :- inv2(A,C,C2_0,C4_0,C4_0,C7_0,A,C,A,C,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(C7_0,B).
(r625) p519(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C1_0-1,C2_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C5_0,B).
(r626) p543(A,B) :- inv1(A,C0_0-1,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C7_0,B,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C2_0,C1_0).
(r627) p567(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), mk_uppercase(C5_0,B).
(r628) p601(A,B) :- inv2(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0-1,C,C6_0,B,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(A,C0_0-1).
(r629) p602(A,B) :- inv2(A,C0_0,C,C2_0,C3_0,C6_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r630) p615(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C,C1_0,C1_0,C4_0,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,C5_0).
(r631) p625(A,B) :- inv2(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C1_0,C5_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C0_0-1,C0_0).
(r632) p665(A,B) :- inv1(C1_0-1,C2_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C5_0,B), mk_uppercase(C3_0,C5_0).
(r633) p709(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,A,C0_0,A,C0_0,C1_0,C3_0,C5_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C0_0,C), mk_uppercase(C4_0,C1_0).
(r634) p712(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r635) p723(A,B) :- inv1(A,C,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,A,C,A,C,A,C,C,C1_0-2,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,C,C1_0-2,C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1).
(r636) p744(A,B) :- inv1(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C,C4_0,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0), mk_uppercase(C1_0,C3_0).
(r637) p748(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C), mk_uppercase(C1_0-2,C1_0-1).
(r638) p756(A,B) :- copy1(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), mk_uppercase(C3_0,C6_0), copy1(C6_0,B).
(r639) p763(A,B) :- inv2(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C2_0,C4_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,A,C,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C3_0-1,C1_0).
(r640) p774(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-1,A,C,A,C,C3_0,C2_0,C4_0,B,C3_0,C2_0,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1).
(r641) p785(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C3_0,B,C3_0,B,C3_0,B,C2_0-1,C,C,C2_0,C2_0,C1_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), mk_uppercase(A,C0_0), mk_uppercase(C1_0-2,C1_0-1).
(r642) p815(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,A,C,C4_0,C6_0,C6_0,B,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0,C4_0,C6_0), mk_uppercase(C3_0,C1_0).
(r643) p821(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), mk_uppercase(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), mk_uppercase(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r644) p824(A,B) :- inv1(C0_0,C1_0-2,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B).
(r645) p833(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,B,C0_0,C).
(r646) p835(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0,B,C4_0,B,C4_0,B,C,C1_0-2,C4_0-1,C1_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_uppercase(A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C1_0,C2_0).
(r647) p845(A,B) :- inv1(C1_0,C5_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0), mk_uppercase(C6_0,B).
(r648) p867(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C0_0-1,C0_0), mk_uppercase(C6_0,B).
(r649) p877(A,B) :- inv1(A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,A,C,C4_0-1,C1_0,C4_0,B,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0,C4_0-1,C1_0), mk_uppercase(C1_0-2,C1_0-1).
(r650) p906(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0), copy1(C6_0,B).
(r651) p926(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C7_0,B,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1).
(r652) p927(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,A,C,A,C,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_uppercase(C4_0,B).
(r653) p961(A,B) :- inv2(A,C,C,C1_0-2,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C2_0-1,C1_0,C4_0,C7_0,C2_0-1,C1_0,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B), mk_uppercase(C1_0-2,C1_0-1).
(r654) p964(A,B) :- inv2(C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C2_0,C1_0,C5_0,C3_0,C6_0,B,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0).
(r655) p967(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,A,C0_0,C2_0,C,C,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r656) p970(A,B) :- inv2(C0_0,C1_0-1,C1_0,C4_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C4_0,C3_0,C,C1_0,A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0).
(r657) p1107(A,B) :- inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C1_0,C3_0,C5_0,C7_0,C1_0,C3_0,A,C0_0,C0_0,C,C,C2_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C3_0-1), mk_uppercase(C3_0-1,C1_0).
(r658) p1167(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,C2_0-1,C3_0,C1_0,C2_0,C6_0,B,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0), mk_uppercase(C3_0,C1_0), mk_uppercase(C4_0,C6_0).
(r659) p1181(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,A,C,A,C,A,C,C3_0-1,C1_0,C1_0,C3_0,C2_0,C4_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0), mk_uppercase(C3_0,C2_0).
(r660) p1213(A,B) :- inv2(C0_0,C1_0-1,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C5_0,B).
(r661) p1229(A,B) :- inv1(C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0,C1_0,C3_0,C,C2_0-1,C,C2_0-1,C,C2_0-1,A,C0_0,C0_0,C,C5_0,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0-1,C2_0), mk_uppercase(C3_0,B).
(r662) p1278(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C4_0-1,C1_0,C2_0,C4_0,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1), mk_uppercase(C4_0,B).
(r663) p1312(A,B) :- inv1(C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,A,C0_0,C0_0,C,C,C2_0-1,C3_0-1,C1_0,C5_0,B,A,C0_0), mk_uppercase(C2_0-1,C2_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,C5_0).
(r664) p1314(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,A,C0_0), mk_uppercase(C6_0,B).
(r665) p1316(A,B) :- inv2(C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C2_0,C1_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_uppercase(C,C2_0).
(r666) p1353(A,B) :- inv2(A,C0_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r667) p1358(A,B) :- inv2(C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C,C2_0,C,C2_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C4_0,C1_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r668) p1405(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C6_0,B).
(r669) p1431(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,A,C).
(r670) p1458(A,B) :- inv2(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1), mk_uppercase(C6_0,B).
(r671) p1462(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C2_0,C2_0,C1_0,C3_0,B,C0_0-1,C0_0).
(r672) p1474(A,B) :- inv2(C0_0,C1_0-2,C1_0-1,C2_0-1,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C2_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C2_0,C1_0).
(r673) p1498(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C3_0,C7_0,C3_0,C7_0,C3_0,C7_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r674) p1502(A,B) :- inv2(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C3_0-1,C3_0-1,C1_0,C1_0,C4_0,C0_0,C,C4_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0), mk_uppercase(C,C2_0).
